

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 12:30:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  3073     014E  2952               	goto	u3081
  3074     014F  1683               	bsf	3,5	;RP0=1, select bank1
  3075     0150  1303               	bcf	3,6	;RP1=0, select bank1
  3076     0151  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  3077     0152                     u3081:
  3078     0152  1283               	bcf	3,5	;RP0=0, select bank0
  3079     0153  1303               	bcf	3,6	;RP1=0, select bank0
  3080     0154  0863               	movf	??___flmul+2,w
  3081     0155  1103               	clrz
  3082     0156  1803               	skipnc
  3083     0157  3E01               	addlw	1
  3084     0158  1903               	skipnz
  3085     0159  295D               	goto	u3082
  3086     015A  1683               	bsf	3,5	;RP0=1, select bank1
  3087     015B  1303               	bcf	3,6	;RP1=0, select bank1
  3088     015C  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  3089     015D                     u3082:
  3090     015D  1283               	bcf	3,5	;RP0=0, select bank0
  3091     015E  1303               	bcf	3,6	;RP1=0, select bank0
  3092     015F  0864               	movf	??___flmul+3,w
  3093     0160  1103               	clrz
  3094     0161  1803               	skipnc
  3095     0162  3E01               	addlw	1
  3096     0163  1903               	skipnz
  3097     0164  2968               	goto	u3083
  3098     0165  1683               	bsf	3,5	;RP0=1, select bank1
  3099     0166  1303               	bcf	3,6	;RP1=0, select bank1
  3100     0167  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  3101     0168                     u3083:
  3102     0168  1283               	bcf	3,5	;RP0=0, select bank0
  3103     0169  1303               	bcf	3,6	;RP1=0, select bank0
  3104     016A  1683               	bsf	3,5	;RP0=1, select bank1
  3105     016B  1303               	bcf	3,6	;RP1=0, select bank1
  3106     016C  1283               	bcf	3,5	;RP0=0, select bank0
  3107     016D  1303               	bcf	3,6	;RP1=0, select bank0
  3108     016E  085B               	movf	___flmul@b+2,w
  3109     016F  00F3               	movwf	__Umul8_16@multiplicand
  3110     0170  085D               	movf	___flmul@a,w
  3111     0171  120A  158A  23DA  120A  118A  	fcall	__Umul8_16
  3112     0176  0874               	movf	?__Umul8_16+1,w
  3113     0177  1683               	bsf	3,5	;RP0=1, select bank1
  3114     0178  1303               	bcf	3,6	;RP1=0, select bank1
  3115     0179  00AC               	movwf	(___flmul@temp+1)^(0+128)
  3116     017A  0873               	movf	?__Umul8_16,w
  3117     017B  00AB               	movwf	___flmul@temp^(0+128)
  3118     017C                     l2173:
  3119     017C  082B               	movf	___flmul@temp^(0+128),w
  3120     017D  1283               	bcf	3,5	;RP0=0, select bank0
  3121     017E  1303               	bcf	3,6	;RP1=0, select bank0
  3122     017F  00E1               	movwf	??___flmul
  3123     0180  01E2               	clrf	??___flmul+1
  3124     0181  01E3               	clrf	??___flmul+2
  3125     0182  01E4               	clrf	??___flmul+3
  3126     0183  0861               	movf	??___flmul,w
  3127     0184  1683               	bsf	3,5	;RP0=1, select bank1
  3128     0185  1303               	bcf	3,6	;RP1=0, select bank1
  3129     0186  07A2               	addwf	___flmul@grs^(0+128),f
  3130     0187  1283               	bcf	3,5	;RP0=0, select bank0
  3131     0188  1303               	bcf	3,6	;RP1=0, select bank0
  3132     0189  0862               	movf	??___flmul+1,w
  3133     018A  1103               	clrz
  3134     018B  1803               	skipnc
  3135     018C  3E01               	addlw	1
  3136     018D  1903               	skipnz
  3137     018E  2992               	goto	u3091
  3138     018F  1683               	bsf	3,5	;RP0=1, select bank1
  3139     0190  1303               	bcf	3,6	;RP1=0, select bank1
  3140     0191  07A3               	addwf	(___flmul@grs+1)^(0+128),f
  3141     0192                     u3091:
  3142     0192  1283               	bcf	3,5	;RP0=0, select bank0
  3143     0193  1303               	bcf	3,6	;RP1=0, select bank0
  3144     0194  0863               	movf	??___flmul+2,w
  3145     0195  1103               	clrz
  3146     0196  1803               	skipnc
  3147     0197  3E01               	addlw	1
  3148     0198  1903               	skipnz
  3149     0199  299D               	goto	u3092
  3150     019A  1683               	bsf	3,5	;RP0=1, select bank1
  3151     019B  1303               	bcf	3,6	;RP1=0, select bank1
  3152     019C  07A4               	addwf	(___flmul@grs+2)^(0+128),f
  3153     019D                     u3092:
  3154     019D  1283               	bcf	3,5	;RP0=0, select bank0
  3155     019E  1303               	bcf	3,6	;RP1=0, select bank0
  3156     019F  0864               	movf	??___flmul+3,w
  3157     01A0  1103               	clrz
  3158     01A1  1803               	skipnc
  3159     01A2  3E01               	addlw	1
  3160     01A3  1903               	skipnz
  3161     01A4  29A8               	goto	u3093
  3162     01A5  1683               	bsf	3,5	;RP0=1, select bank1
  3163     01A6  1303               	bcf	3,6	;RP1=0, select bank1
  3164     01A7  07A5               	addwf	(___flmul@grs+3)^(0+128),f
  3165     01A8                     u3093:
  3166     01A8  1283               	bcf	3,5	;RP0=0, select bank0
  3167     01A9  1303               	bcf	3,6	;RP1=0, select bank0
  3168     01AA  1683               	bsf	3,5	;RP0=1, select bank1
  3169     01AB  1303               	bcf	3,6	;RP1=0, select bank1
  3170     01AC                     l2175:
  3171     01AC  082C               	movf	(___flmul@temp^(0+128)+1),w
  3172     01AD  1283               	bcf	3,5	;RP0=0, select bank0
  3173     01AE  1303               	bcf	3,6	;RP1=0, select bank0
  3174     01AF  00E1               	movwf	??___flmul
  3175     01B0  01E2               	clrf	??___flmul+1
  3176     01B1  01E3               	clrf	??___flmul+2
  3177     01B2  01E4               	clrf	??___flmul+3
  3178     01B3  0861               	movf	??___flmul,w
  3179     01B4  1683               	bsf	3,5	;RP0=1, select bank1
  3180     01B5  1303               	bcf	3,6	;RP1=0, select bank1
  3181     01B6  07A7               	addwf	___flmul@prod^(0+128),f
  3182     01B7  1283               	bcf	3,5	;RP0=0, select bank0
  3183     01B8  1303               	bcf	3,6	;RP1=0, select bank0
  3184     01B9  0862               	movf	??___flmul+1,w
  3185     01BA  1103               	clrz
  3186     01BB  1803               	skipnc
  3187     01BC  3E01               	addlw	1
  3188     01BD  1903               	skipnz
  3189     01BE  29C2               	goto	u3101
  3190     01BF  1683               	bsf	3,5	;RP0=1, select bank1
  3191     01C0  1303               	bcf	3,6	;RP1=0, select bank1
  3192     01C1  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  3193     01C2                     u3101:
  3194     01C2  1283               	bcf	3,5	;RP0=0, select bank0
  3195     01C3  1303               	bcf	3,6	;RP1=0, select bank0
  3196     01C4  0863               	movf	??___flmul+2,w
  3197     01C5  1103               	clrz
  3198     01C6  1803               	skipnc
  3199     01C7  3E01               	addlw	1
  3200     01C8  1903               	skipnz
  3201     01C9  29CD               	goto	u3102
  3202     01CA  1683               	bsf	3,5	;RP0=1, select bank1
  3203     01CB  1303               	bcf	3,6	;RP1=0, select bank1
  3204     01CC  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  3205     01CD                     u3102:
  3206     01CD  1283               	bcf	3,5	;RP0=0, select bank0
  3207     01CE  1303               	bcf	3,6	;RP1=0, select bank0
  3208     01CF  0864               	movf	??___flmul+3,w
  3209     01D0  1103               	clrz
  3210     01D1  1803               	skipnc
  3211     01D2  3E01               	addlw	1
  3212     01D3  1903               	skipnz
  3213     01D4  29D8               	goto	u3103
  3214     01D5  1683               	bsf	3,5	;RP0=1, select bank1
  3215     01D6  1303               	bcf	3,6	;RP1=0, select bank1
  3216     01D7  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  3217     01D8                     u3103:
  3218     01D8  1283               	bcf	3,5	;RP0=0, select bank0
  3219     01D9  1303               	bcf	3,6	;RP1=0, select bank0
  3220     01DA  1683               	bsf	3,5	;RP0=1, select bank1
  3221     01DB  1303               	bcf	3,6	;RP1=0, select bank1
  3222     01DC                     l2177:
  3223     01DC  3008               	movlw	8
  3224     01DD  1283               	bcf	3,5	;RP0=0, select bank0
  3225     01DE  1303               	bcf	3,6	;RP1=0, select bank0
  3226     01DF  00E1               	movwf	??___flmul
  3227     01E0                     u3115:
  3228     01E0  1003               	clrc
  3229     01E1  1683               	bsf	3,5	;RP0=1, select bank1
  3230     01E2  1303               	bcf	3,6	;RP1=0, select bank1
  3231     01E3  0DA2               	rlf	___flmul@grs^(0+128),f
  3232     01E4  0DA3               	rlf	(___flmul@grs+1)^(0+128),f
  3233     01E5  0DA4               	rlf	(___flmul@grs+2)^(0+128),f
  3234     01E6  0DA5               	rlf	(___flmul@grs+3)^(0+128),f
  3235     01E7  1283               	bcf	3,5	;RP0=0, select bank0
  3236     01E8  1303               	bcf	3,6	;RP1=0, select bank0
  3237     01E9  0BE1               	decfsz	??___flmul,f
  3238     01EA  29E0               	goto	u3115
  3239     01EB                     l2179:
  3240     01EB  085A               	movf	___flmul@b+1,w
  3241     01EC  00F3               	movwf	__Umul8_16@multiplicand
  3242     01ED  085D               	movf	___flmul@a,w
  3243     01EE  120A  158A  23DA  120A  118A  	fcall	__Umul8_16
  3244     01F3  0874               	movf	?__Umul8_16+1,w
  3245     01F4  1683               	bsf	3,5	;RP0=1, select bank1
  3246     01F5  1303               	bcf	3,6	;RP1=0, select bank1
  3247     01F6  00AC               	movwf	(___flmul@temp+1)^(0+128)
  3248     01F7  0873               	movf	?__Umul8_16,w
  3249     01F8  00AB               	movwf	___flmul@temp^(0+128)
  3250     01F9                     l2181:
  3251     01F9  082B               	movf	___flmul@temp^(0+128),w
  3252     01FA  1283               	bcf	3,5	;RP0=0, select bank0
  3253     01FB  1303               	bcf	3,6	;RP1=0, select bank0
  3254     01FC  00E1               	movwf	??___flmul
  3255     01FD  1683               	bsf	3,5	;RP0=1, select bank1
  3256     01FE  1303               	bcf	3,6	;RP1=0, select bank1
  3257     01FF  082C               	movf	(___flmul@temp+1)^(0+128),w
  3258     0200  1283               	bcf	3,5	;RP0=0, select bank0
  3259     0201  1303               	bcf	3,6	;RP1=0, select bank0
  3260     0202  00E2               	movwf	??___flmul+1
  3261     0203  01E3               	clrf	??___flmul+2
  3262     0204  01E4               	clrf	??___flmul+3
  3263     0205  0861               	movf	??___flmul,w
  3264     0206  1683               	bsf	3,5	;RP0=1, select bank1
  3265     0207  1303               	bcf	3,6	;RP1=0, select bank1
  3266     0208  07A2               	addwf	___flmul@grs^(0+128),f
  3267     0209  1283               	bcf	3,5	;RP0=0, select bank0
  3268     020A  1303               	bcf	3,6	;RP1=0, select bank0
  3269     020B  0862               	movf	??___flmul+1,w
  3270     020C  1103               	clrz
  3271     020D  1803               	skipnc
  3272     020E  3E01               	addlw	1
  3273     020F  1903               	skipnz
  3274     0210  2A14               	goto	u3121
  3275     0211  1683               	bsf	3,5	;RP0=1, select bank1
  3276     0212  1303               	bcf	3,6	;RP1=0, select bank1
  3277     0213  07A3               	addwf	(___flmul@grs+1)^(0+128),f
  3278     0214                     u3121:
  3279     0214  1283               	bcf	3,5	;RP0=0, select bank0
  3280     0215  1303               	bcf	3,6	;RP1=0, select bank0
  3281     0216  0863               	movf	??___flmul+2,w
  3282     0217  1103               	clrz
  3283     0218  1803               	skipnc
  3284     0219  3E01               	addlw	1
  3285     021A  1903               	skipnz
  3286     021B  2A1F               	goto	u3122
  3287     021C  1683               	bsf	3,5	;RP0=1, select bank1
  3288     021D  1303               	bcf	3,6	;RP1=0, select bank1
  3289     021E  07A4               	addwf	(___flmul@grs+2)^(0+128),f
  3290     021F                     u3122:
  3291     021F  1283               	bcf	3,5	;RP0=0, select bank0
  3292     0220  1303               	bcf	3,6	;RP1=0, select bank0
  3293     0221  0864               	movf	??___flmul+3,w
  3294     0222  1103               	clrz
  3295     0223  1803               	skipnc
  3296     0224  3E01               	addlw	1
  3297     0225  1903               	skipnz
  3298     0226  2A2A               	goto	u3123
  3299     0227  1683               	bsf	3,5	;RP0=1, select bank1
  3300     0228  1303               	bcf	3,6	;RP1=0, select bank1
  3301     0229  07A5               	addwf	(___flmul@grs+3)^(0+128),f
  3302     022A                     u3123:
  3303     022A  1283               	bcf	3,5	;RP0=0, select bank0
  3304     022B  1303               	bcf	3,6	;RP1=0, select bank0
  3305     022C  1683               	bsf	3,5	;RP0=1, select bank1
  3306     022D  1303               	bcf	3,6	;RP1=0, select bank1
  3307     022E                     l2183:
  3308     022E  1283               	bcf	3,5	;RP0=0, select bank0
  3309     022F  1303               	bcf	3,6	;RP1=0, select bank0
  3310     0230  0859               	movf	___flmul@b,w
  3311     0231  00F3               	movwf	__Umul8_16@multiplicand
  3312     0232  085E               	movf	___flmul@a+1,w
  3313     0233  120A  158A  23DA  120A  118A  	fcall	__Umul8_16
  3314     0238  0874               	movf	?__Umul8_16+1,w
  3315     0239  1683               	bsf	3,5	;RP0=1, select bank1
  3316     023A  1303               	bcf	3,6	;RP1=0, select bank1
  3317     023B  00AC               	movwf	(___flmul@temp+1)^(0+128)
  3318     023C  0873               	movf	?__Umul8_16,w
  3319     023D  00AB               	movwf	___flmul@temp^(0+128)
  3320     023E                     l2185:
  3321     023E  082B               	movf	___flmul@temp^(0+128),w
  3322     023F  1283               	bcf	3,5	;RP0=0, select bank0
  3323     0240  1303               	bcf	3,6	;RP1=0, select bank0
  3324     0241  00E1               	movwf	??___flmul
  3325     0242  1683               	bsf	3,5	;RP0=1, select bank1
  3326     0243  1303               	bcf	3,6	;RP1=0, select bank1
  3327     0244  082C               	movf	(___flmul@temp+1)^(0+128),w
  3328     0245  1283               	bcf	3,5	;RP0=0, select bank0
  3329     0246  1303               	bcf	3,6	;RP1=0, select bank0
  3330     0247  00E2               	movwf	??___flmul+1
  3331     0248  01E3               	clrf	??___flmul+2
  3332     0249  01E4               	clrf	??___flmul+3
  3333     024A  0861               	movf	??___flmul,w
  3334     024B  1683               	bsf	3,5	;RP0=1, select bank1
  3335     024C  1303               	bcf	3,6	;RP1=0, select bank1
  3336     024D  07A2               	addwf	___flmul@grs^(0+128),f
  3337     024E  1283               	bcf	3,5	;RP0=0, select bank0
  3338     024F  1303               	bcf	3,6	;RP1=0, select bank0
  3339     0250  0862               	movf	??___flmul+1,w
  3340     0251  1103               	clrz
  3341     0252  1803               	skipnc
  3342     0253  3E01               	addlw	1
  3343     0254  1903               	skipnz
  3344     0255  2A59               	goto	u3131
  3345     0256  1683               	bsf	3,5	;RP0=1, select bank1
  3346     0257  1303               	bcf	3,6	;RP1=0, select bank1
  3347     0258  07A3               	addwf	(___flmul@grs+1)^(0+128),f
  3348     0259                     u3131:
  3349     0259  1283               	bcf	3,5	;RP0=0, select bank0
  3350     025A  1303               	bcf	3,6	;RP1=0, select bank0
  3351     025B  0863               	movf	??___flmul+2,w
  3352     025C  1103               	clrz
  3353     025D  1803               	skipnc
  3354     025E  3E01               	addlw	1
  3355     025F  1903               	skipnz
  3356     0260  2A64               	goto	u3132
  3357     0261  1683               	bsf	3,5	;RP0=1, select bank1
  3358     0262  1303               	bcf	3,6	;RP1=0, select bank1
  3359     0263  07A4               	addwf	(___flmul@grs+2)^(0+128),f
  3360     0264                     u3132:
  3361     0264  1283               	bcf	3,5	;RP0=0, select bank0
  3362     0265  1303               	bcf	3,6	;RP1=0, select bank0
  3363     0266  0864               	movf	??___flmul+3,w
  3364     0267  1103               	clrz
  3365     0268  1803               	skipnc
  3366     0269  3E01               	addlw	1
  3367     026A  1903               	skipnz
  3368     026B  2A6F               	goto	u3133
  3369     026C  1683               	bsf	3,5	;RP0=1, select bank1
  3370     026D  1303               	bcf	3,6	;RP1=0, select bank1
  3371     026E  07A5               	addwf	(___flmul@grs+3)^(0+128),f
  3372     026F                     u3133:
  3373     026F  1283               	bcf	3,5	;RP0=0, select bank0
  3374     0270  1303               	bcf	3,6	;RP1=0, select bank0
  3375     0271  1683               	bsf	3,5	;RP0=1, select bank1
  3376     0272  1303               	bcf	3,6	;RP1=0, select bank1
  3377     0273                     l2187:
  3378     0273  3008               	movlw	8
  3379     0274  1283               	bcf	3,5	;RP0=0, select bank0
  3380     0275  1303               	bcf	3,6	;RP1=0, select bank0
  3381     0276  00E1               	movwf	??___flmul
  3382     0277                     u3145:
  3383     0277  1003               	clrc
  3384     0278  1683               	bsf	3,5	;RP0=1, select bank1
  3385     0279  1303               	bcf	3,6	;RP1=0, select bank1
  3386     027A  0DA2               	rlf	___flmul@grs^(0+128),f
  3387     027B  0DA3               	rlf	(___flmul@grs+1)^(0+128),f
  3388     027C  0DA4               	rlf	(___flmul@grs+2)^(0+128),f
  3389     027D  0DA5               	rlf	(___flmul@grs+3)^(0+128),f
  3390     027E  1283               	bcf	3,5	;RP0=0, select bank0
  3391     027F  1303               	bcf	3,6	;RP1=0, select bank0
  3392     0280  0BE1               	decfsz	??___flmul,f
  3393     0281  2A77               	goto	u3145
  3394     0282  0859               	movf	___flmul@b,w
  3395     0283  00F3               	movwf	__Umul8_16@multiplicand
  3396     0284  085D               	movf	___flmul@a,w
  3397     0285  120A  158A  23DA  120A  118A  	fcall	__Umul8_16
  3398     028A  0874               	movf	?__Umul8_16+1,w
  3399     028B  1683               	bsf	3,5	;RP0=1, select bank1
  3400     028C  1303               	bcf	3,6	;RP1=0, select bank1
  3401     028D  00AC               	movwf	(___flmul@temp+1)^(0+128)
  3402     028E  0873               	movf	?__Umul8_16,w
  3403     028F  00AB               	movwf	___flmul@temp^(0+128)
  3404     0290                     l2189:
  3405     0290  082B               	movf	___flmul@temp^(0+128),w
  3406     0291  1283               	bcf	3,5	;RP0=0, select bank0
  3407     0292  1303               	bcf	3,6	;RP1=0, select bank0
  3408     0293  00E1               	movwf	??___flmul
  3409     0294  1683               	bsf	3,5	;RP0=1, select bank1
  3410     0295  1303               	bcf	3,6	;RP1=0, select bank1
  3411     0296  082C               	movf	(___flmul@temp+1)^(0+128),w
  3412     0297  1283               	bcf	3,5	;RP0=0, select bank0
  3413     0298  1303               	bcf	3,6	;RP1=0, select bank0
  3414     0299  00E2               	movwf	??___flmul+1
  3415     029A  01E3               	clrf	??___flmul+2
  3416     029B  01E4               	clrf	??___flmul+3
  3417     029C  0861               	movf	??___flmul,w
  3418     029D  1683               	bsf	3,5	;RP0=1, select bank1
  3419     029E  1303               	bcf	3,6	;RP1=0, select bank1
  3420     029F  07A2               	addwf	___flmul@grs^(0+128),f
  3421     02A0  1283               	bcf	3,5	;RP0=0, select bank0
  3422     02A1  1303               	bcf	3,6	;RP1=0, select bank0
  3423     02A2  0862               	movf	??___flmul+1,w
  3424     02A3  1103               	clrz
  3425     02A4  1803               	skipnc
  3426     02A5  3E01               	addlw	1
  3427     02A6  1903               	skipnz
  3428     02A7  2AAB               	goto	u3151
  3429     02A8  1683               	bsf	3,5	;RP0=1, select bank1
  3430     02A9  1303               	bcf	3,6	;RP1=0, select bank1
  3431     02AA  07A3               	addwf	(___flmul@grs+1)^(0+128),f
  3432     02AB                     u3151:
  3433     02AB  1283               	bcf	3,5	;RP0=0, select bank0
  3434     02AC  1303               	bcf	3,6	;RP1=0, select bank0
  3435     02AD  0863               	movf	??___flmul+2,w
  3436     02AE  1103               	clrz
  3437     02AF  1803               	skipnc
  3438     02B0  3E01               	addlw	1
  3439     02B1  1903               	skipnz
  3440     02B2  2AB6               	goto	u3152
  3441     02B3  1683               	bsf	3,5	;RP0=1, select bank1
  3442     02B4  1303               	bcf	3,6	;RP1=0, select bank1
  3443     02B5  07A4               	addwf	(___flmul@grs+2)^(0+128),f
  3444     02B6                     u3152:
  3445     02B6  1283               	bcf	3,5	;RP0=0, select bank0
  3446     02B7  1303               	bcf	3,6	;RP1=0, select bank0
  3447     02B8  0864               	movf	??___flmul+3,w
  3448     02B9  1103               	clrz
  3449     02BA  1803               	skipnc
  3450     02BB  3E01               	addlw	1
  3451     02BC  1903               	skipnz
  3452     02BD  2AC1               	goto	u3153
  3453     02BE  1683               	bsf	3,5	;RP0=1, select bank1
  3454     02BF  1303               	bcf	3,6	;RP1=0, select bank1
  3455     02C0  07A5               	addwf	(___flmul@grs+3)^(0+128),f
  3456     02C1                     u3153:
  3457     02C1  1283               	bcf	3,5	;RP0=0, select bank0
  3458     02C2  1303               	bcf	3,6	;RP1=0, select bank0
  3459     02C3  1683               	bsf	3,5	;RP0=1, select bank1
  3460     02C4  1303               	bcf	3,6	;RP1=0, select bank1
  3461     02C5                     l2191:
  3462     02C5  1283               	bcf	3,5	;RP0=0, select bank0
  3463     02C6  1303               	bcf	3,6	;RP1=0, select bank0
  3464     02C7  085A               	movf	___flmul@b+1,w
  3465     02C8  00F3               	movwf	__Umul8_16@multiplicand
  3466     02C9  085F               	movf	___flmul@a+2,w
  3467     02CA  120A  158A  23DA  120A  118A  	fcall	__Umul8_16
  3468     02CF  0874               	movf	?__Umul8_16+1,w
  3469     02D0  1683               	bsf	3,5	;RP0=1, select bank1
  3470     02D1  1303               	bcf	3,6	;RP1=0, select bank1
  3471     02D2  00AC               	movwf	(___flmul@temp+1)^(0+128)
  3472     02D3  0873               	movf	?__Umul8_16,w
  3473     02D4  00AB               	movwf	___flmul@temp^(0+128)
  3474     02D5  082B               	movf	___flmul@temp^(0+128),w
  3475     02D6  1283               	bcf	3,5	;RP0=0, select bank0
  3476     02D7  1303               	bcf	3,6	;RP1=0, select bank0
  3477     02D8  00E1               	movwf	??___flmul
  3478     02D9  1683               	bsf	3,5	;RP0=1, select bank1
  3479     02DA  1303               	bcf	3,6	;RP1=0, select bank1
  3480     02DB  082C               	movf	(___flmul@temp+1)^(0+128),w
  3481     02DC  1283               	bcf	3,5	;RP0=0, select bank0
  3482     02DD  1303               	bcf	3,6	;RP1=0, select bank0
  3483     02DE  00E2               	movwf	??___flmul+1
  3484     02DF  01E3               	clrf	??___flmul+2
  3485     02E0  01E4               	clrf	??___flmul+3
  3486     02E1  0861               	movf	??___flmul,w
  3487     02E2  1683               	bsf	3,5	;RP0=1, select bank1
  3488     02E3  1303               	bcf	3,6	;RP1=0, select bank1
  3489     02E4  07A7               	addwf	___flmul@prod^(0+128),f
  3490     02E5  1283               	bcf	3,5	;RP0=0, select bank0
  3491     02E6  1303               	bcf	3,6	;RP1=0, select bank0
  3492     02E7  0862               	movf	??___flmul+1,w
  3493     02E8  1103               	clrz
  3494     02E9  1803               	skipnc
  3495     02EA  3E01               	addlw	1
  3496     02EB  1903               	skipnz
  3497     02EC  2AF0               	goto	u3161
  3498     02ED  1683               	bsf	3,5	;RP0=1, select bank1
  3499     02EE  1303               	bcf	3,6	;RP1=0, select bank1
  3500     02EF  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  3501     02F0                     u3161:
  3502     02F0  1283               	bcf	3,5	;RP0=0, select bank0
  3503     02F1  1303               	bcf	3,6	;RP1=0, select bank0
  3504     02F2  0863               	movf	??___flmul+2,w
  3505     02F3  1103               	clrz
  3506     02F4  1803               	skipnc
  3507     02F5  3E01               	addlw	1
  3508     02F6  1903               	skipnz
  3509     02F7  2AFB               	goto	u3162
  3510     02F8  1683               	bsf	3,5	;RP0=1, select bank1
  3511     02F9  1303               	bcf	3,6	;RP1=0, select bank1
  3512     02FA  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  3513     02FB                     u3162:
  3514     02FB  1283               	bcf	3,5	;RP0=0, select bank0
  3515     02FC  1303               	bcf	3,6	;RP1=0, select bank0
  3516     02FD  0864               	movf	??___flmul+3,w
  3517     02FE  1103               	clrz
  3518     02FF  1803               	skipnc
  3519     0300  3E01               	addlw	1
  3520     0301  1903               	skipnz
  3521     0302  2B06               	goto	u3163
  3522     0303  1683               	bsf	3,5	;RP0=1, select bank1
  3523     0304  1303               	bcf	3,6	;RP1=0, select bank1
  3524     0305  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  3525     0306                     u3163:
  3526     0306  1283               	bcf	3,5	;RP0=0, select bank0
  3527     0307  1303               	bcf	3,6	;RP1=0, select bank0
  3528     0308  1683               	bsf	3,5	;RP0=1, select bank1
  3529     0309  1303               	bcf	3,6	;RP1=0, select bank1
  3530     030A                     l2193:
  3531     030A  1283               	bcf	3,5	;RP0=0, select bank0
  3532     030B  1303               	bcf	3,6	;RP1=0, select bank0
  3533     030C  085B               	movf	___flmul@b+2,w
  3534     030D  00F3               	movwf	__Umul8_16@multiplicand
  3535     030E  085E               	movf	___flmul@a+1,w
  3536     030F  120A  158A  23DA  120A  118A  	fcall	__Umul8_16
  3537     0314  0874               	movf	?__Umul8_16+1,w
  3538     0315  1683               	bsf	3,5	;RP0=1, select bank1
  3539     0316  1303               	bcf	3,6	;RP1=0, select bank1
  3540     0317  00AC               	movwf	(___flmul@temp+1)^(0+128)
  3541     0318  0873               	movf	?__Umul8_16,w
  3542     0319  00AB               	movwf	___flmul@temp^(0+128)
  3543     031A                     l2195:
  3544     031A  082B               	movf	___flmul@temp^(0+128),w
  3545     031B  1283               	bcf	3,5	;RP0=0, select bank0
  3546     031C  1303               	bcf	3,6	;RP1=0, select bank0
  3547     031D  00E1               	movwf	??___flmul
  3548     031E  1683               	bsf	3,5	;RP0=1, select bank1
  3549     031F  1303               	bcf	3,6	;RP1=0, select bank1
  3550     0320  082C               	movf	(___flmul@temp+1)^(0+128),w
  3551     0321  1283               	bcf	3,5	;RP0=0, select bank0
  3552     0322  1303               	bcf	3,6	;RP1=0, select bank0
  3553     0323  00E2               	movwf	??___flmul+1
  3554     0324  01E3               	clrf	??___flmul+2
  3555     0325  01E4               	clrf	??___flmul+3
  3556     0326  0861               	movf	??___flmul,w
  3557     0327  1683               	bsf	3,5	;RP0=1, select bank1
  3558     0328  1303               	bcf	3,6	;RP1=0, select bank1
  3559     0329  07A7               	addwf	___flmul@prod^(0+128),f
  3560     032A  1283               	bcf	3,5	;RP0=0, select bank0
  3561     032B  1303               	bcf	3,6	;RP1=0, select bank0
  3562     032C  0862               	movf	??___flmul+1,w
  3563     032D  1103               	clrz
  3564     032E  1803               	skipnc
  3565     032F  3E01               	addlw	1
  3566     0330  1903               	skipnz
  3567     0331  2B35               	goto	u3171
  3568     0332  1683               	bsf	3,5	;RP0=1, select bank1
  3569     0333  1303               	bcf	3,6	;RP1=0, select bank1
