

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 17 12:52:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  2798     0157  1303               	bcf	3,6	;RP1=0, select bank1
  2799     0158  1511               	bsf	17,2	;volatile
  2800     0159                     l179:
  2801     0159  0008               	return
  2802     015A                     __end_of_I2C_Master_Stop:
  2803                           
  2804                           	psect	text13
  2805     0148                     __ptext13:	
  2806 ;; *************** function _I2C_Master_Start *****************
  2807 ;; Defined at:
  2808 ;;		line 39 in file "I2C.c"
  2809 ;; Parameters:    Size  Location     Type
  2810 ;;		None
  2811 ;; Auto vars:     Size  Location     Type
  2812 ;;		None
  2813 ;; Return value:  Size  Location     Type
  2814 ;;                  1    wreg      void 
  2815 ;; Registers used:
  2816 ;;		wreg, status,2, status,0, pclath, cstack
  2817 ;; Tracked objects:
  2818 ;;		On entry : 0/0
  2819 ;;		On exit  : 0/0
  2820 ;;		Unchanged: 0/0
  2821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2822 ;;      Params:         0       0       0       0       0
  2823 ;;      Locals:         0       0       0       0       0
  2824 ;;      Temps:          0       0       0       0       0
  2825 ;;      Totals:         0       0       0       0       0
  2826 ;;Total ram usage:        0 bytes
  2827 ;; Hardware stack levels used: 1
  2828 ;; Hardware stack levels required when called: 1
  2829 ;; This function calls:
  2830 ;;		_I2C_Master_Wait
  2831 ;; This function is called by:
  2832 ;;		_leer_x
  2833 ;;		_enviar_x
  2834 ;; This function uses a non-reentrant model
  2835 ;;
  2836                           
  2837     0148                     _I2C_Master_Start:	
  2838                           ;psect for function _I2C_Master_Start
  2839                           
  2840     0148                     l1679:	
  2841                           ;incstack = 0
  2842                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2843                           
  2844                           
  2845                           ;I2C.c: 41:     I2C_Master_Wait();
  2846     0148  120A  118A  217A  120A  118A  	fcall	_I2C_Master_Wait
  2847     014D                     l1681:
  2848                           
  2849                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2850     014D  1683               	bsf	3,5	;RP0=1, select bank1
  2851     014E  1303               	bcf	3,6	;RP1=0, select bank1
  2852     014F  1411               	bsf	17,0	;volatile
  2853     0150                     l173:
  2854     0150  0008               	return
  2855     0151                     __end_of_I2C_Master_Start:
  2856                           
  2857                           	psect	text14
  2858     017A                     __ptext14:	
  2859 ;; *************** function _I2C_Master_Wait *****************
  2860 ;; Defined at:
  2861 ;;		line 32 in file "I2C.c"
  2862 ;; Parameters:    Size  Location     Type
  2863 ;;		None
  2864 ;; Auto vars:     Size  Location     Type
  2865 ;;		None
  2866 ;; Return value:  Size  Location     Type
  2867 ;;                  1    wreg      void 
  2868 ;; Registers used:
  2869 ;;		wreg, status,2
  2870 ;; Tracked objects:
  2871 ;;		On entry : 0/0
  2872 ;;		On exit  : 0/0
  2873 ;;		Unchanged: 0/0
  2874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2875 ;;      Params:         0       0       0       0       0
  2876 ;;      Locals:         0       0       0       0       0
  2877 ;;      Temps:          0       0       0       0       0
  2878 ;;      Totals:         0       0       0       0       0
  2879 ;;Total ram usage:        0 bytes
  2880 ;; Hardware stack levels used: 1
  2881 ;; This function calls:
  2882 ;;		Nothing
  2883 ;; This function is called by:
  2884 ;;		_I2C_Master_Start
  2885 ;;		_I2C_Master_RepeatedStart
  2886 ;;		_I2C_Master_Stop
  2887 ;;		_I2C_Master_Write
  2888 ;;		_I2C_Master_Read
  2889 ;; This function uses a non-reentrant model
  2890 ;;
  2891                           
  2892     017A                     _I2C_Master_Wait:	
  2893                           ;psect for function _I2C_Master_Wait
  2894                           
  2895     017A                     l1381:	
  2896                           ;incstack = 0
  2897                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2898                           
  2899     017A                     l167:	
  2900                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2901                           
  2902     017A  1683               	bsf	3,5	;RP0=1, select bank1
  2903     017B  1303               	bcf	3,6	;RP1=0, select bank1
  2904     017C  1914               	btfsc	20,2	;volatile
  2905     017D  297F               	goto	u841
  2906     017E  2980               	goto	u840
  2907     017F                     u841:
  2908     017F  297A               	goto	l167
  2909     0180                     u840:
  2910     0180                     l1383:
  2911     0180  0811               	movf	17,w	;volatile
  2912     0181  391F               	andlw	31
  2913     0182  1D03               	btfss	3,2
  2914     0183  2985               	goto	u851
  2915     0184  2986               	goto	u850
  2916     0185                     u851:
  2917     0185  297A               	goto	l167
  2918     0186                     u850:
  2919     0186                     l170:
  2920     0186  0008               	return
  2921     0187                     __end_of_I2C_Master_Wait:
  2922                           
  2923                           	psect	text15
  2924     0273                     __ptext15:	
  2925 ;; *************** function _desconvertir *****************
  2926 ;; Defined at:
  2927 ;;		line 15 in file "DS3231.c"
  2928 ;; Parameters:    Size  Location     Type
  2929 ;;  valor           1    wreg     unsigned char 
  2930 ;; Auto vars:     Size  Location     Type
  2931 ;;  valor           1   12[COMMON] unsigned char 
  2932 ;;  decena          1   13[COMMON] unsigned char 
  2933 ;;  unidad          1   11[COMMON] unsigned char 
  2934 ;; Return value:  Size  Location     Type
  2935 ;;                  1    wreg      unsigned char 
  2936 ;; Registers used:
  2937 ;;		wreg, status,2, status,0, pclath, cstack
  2938 ;; Tracked objects:
  2939 ;;		On entry : 0/0
  2940 ;;		On exit  : 0/0
  2941 ;;		Unchanged: 0/0
  2942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2943 ;;      Params:         0       0       0       0       0
  2944 ;;      Locals:         3       0       0       0       0
  2945 ;;      Temps:          2       0       0       0       0
  2946 ;;      Totals:         5       0       0       0       0
  2947 ;;Total ram usage:        5 bytes
  2948 ;; Hardware stack levels used: 1
  2949 ;; Hardware stack levels required when called: 1
  2950 ;; This function calls:
  2951 ;;		___awdiv
  2952 ;;		___awmod
  2953 ;; This function is called by:
  2954 ;;		_main
  2955 ;; This function uses a non-reentrant model
  2956 ;;
  2957                           
  2958     0273                     _desconvertir:	
  2959                           ;psect for function _desconvertir
  2960                           
  2961                           
  2962                           ;incstack = 0
  2963                           ; Regs used in _desconvertir: [wreg+status,2+status,0+pclath+cstack]
  2964                           ;desconvertir@valor stored from wreg
  2965     0273  00FC               	movwf	desconvertir@valor
  2966     0274                     l1773:
  2967                           
  2968                           ;DS3231.c: 16:     uint8_t decena;;DS3231.c: 17:     uint8_t unidad;;DS3231.c: 18:     d
      +                          ecena = (valor/10);
  2969     0274  300A               	movlw	10
  2970     0275  00F0               	movwf	___awdiv@divisor
  2971     0276  3000               	movlw	0
  2972     0277  00F1               	movwf	___awdiv@divisor+1
  2973     0278  087C               	movf	desconvertir@valor,w
  2974     0279  00F9               	movwf	??_desconvertir
  2975     027A  01FA               	clrf	??_desconvertir+1
  2976     027B  0879               	movf	??_desconvertir,w
  2977     027C  00F2               	movwf	___awdiv@dividend
  2978     027D  087A               	movf	??_desconvertir+1,w
  2979     027E  00F3               	movwf	___awdiv@dividend+1
  2980     027F  120A  118A  264B  120A  118A  	fcall	___awdiv
  2981     0284  0870               	movf	?___awdiv,w
  2982     0285  00FD               	movwf	desconvertir@decena
  2983     0286                     l1775:
  2984                           
  2985                           ;DS3231.c: 19:     decena = (decena << 4);
  2986     0286  087D               	movf	desconvertir@decena,w
  2987     0287  00F9               	movwf	??_desconvertir
  2988     0288  3003               	movlw	3
  2989     0289                     u1445:
  2990     0289  1003               	clrc
  2991     028A  0DF9               	rlf	??_desconvertir,f
  2992     028B  3EFF               	addlw	-1
  2993     028C  1D03               	skipz
  2994     028D  2A89               	goto	u1445
  2995     028E  1003               	clrc
  2996     028F  0D79               	rlf	??_desconvertir,w
  2997     0290  00FD               	movwf	desconvertir@decena
  2998     0291                     l1777:
  2999                           
  3000                           ;DS3231.c: 20:     unidad = (valor%10);
  3001     0291  300A               	movlw	10
  3002     0292  00F0               	movwf	___awmod@divisor
  3003     0293  3000               	movlw	0
  3004     0294  00F1               	movwf	___awmod@divisor+1
  3005     0295  087C               	movf	desconvertir@valor,w
  3006     0296  00F9               	movwf	??_desconvertir
  3007     0297  01FA               	clrf	??_desconvertir+1
  3008     0298  0879               	movf	??_desconvertir,w
  3009     0299  00F2               	movwf	___awmod@dividend
  3010     029A  087A               	movf	??_desconvertir+1,w
  3011     029B  00F3               	movwf	___awmod@dividend+1
  3012     029C  120A  118A  246B  120A  118A  	fcall	___awmod
  3013     02A1  0870               	movf	?___awmod,w
  3014     02A2  00FB               	movwf	desconvertir@unidad
  3015                           
  3016                           ;DS3231.c: 21:     return (decena + unidad);
  3017     02A3  087B               	movf	desconvertir@unidad,w
  3018     02A4  077D               	addwf	desconvertir@decena,w
  3019     02A5                     l141:
  3020     02A5  0008               	return
  3021     02A6                     __end_of_desconvertir:
  3022                           
  3023                           	psect	text16
  3024     01F3                     __ptext16:	
  3025 ;; *************** function _Lcd_Write_String *****************
  3026 ;; Defined at:
  3027 ;;		line 98 in file "LCD.c"
  3028 ;; Parameters:    Size  Location     Type
  3029 ;;  a               1    wreg     PTR unsigned char 
  3030 ;;		 -> STR_3(5), STR_2(6), STR_1(5), 
  3031 ;; Auto vars:     Size  Location     Type
  3032 ;;  a               1    7[COMMON] PTR unsigned char 
  3033 ;;		 -> STR_3(5), STR_2(6), STR_1(5), 
  3034 ;;  i               2    5[COMMON] int 
  3035 ;; Return value:  Size  Location     Type
  3036 ;;                  1    wreg      void 
  3037 ;; Registers used:
  3038 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3039 ;; Tracked objects:
  3040 ;;		On entry : 0/0
  3041 ;;		On exit  : 0/0
  3042 ;;		Unchanged: 0/0
  3043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3044 ;;      Params:         0       0       0       0       0
  3045 ;;      Locals:         3       0       0       0       0
  3046 ;;      Temps:          0       0       0       0       0
  3047 ;;      Totals:         3       0       0       0       0
  3048 ;;Total ram usage:        3 bytes
  3049 ;; Hardware stack levels used: 1
  3050 ;; Hardware stack levels required when called: 2
  3051 ;; This function calls:
  3052 ;;		_Lcd_Write_Char
  3053 ;; This function is called by:
  3054 ;;		_main
  3055 ;; This function uses a non-reentrant model
  3056 ;;
  3057                           
  3058     01F3                     _Lcd_Write_String:	
  3059                           ;psect for function _Lcd_Write_String
  3060                           
  3061                           
  3062                           ;incstack = 0
  3063                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3064                           ;Lcd_Write_String@a stored from wreg
  3065     01F3  00F7               	movwf	Lcd_Write_String@a
  3066     01F4                     l1755:
  3067                           
  3068                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  3069     01F4  01F5               	clrf	Lcd_Write_String@i
  3070     01F5  01F6               	clrf	Lcd_Write_String@i+1
  3071     01F6  2A0A               	goto	l1761
  3072     01F7                     l1757:
  3073                           
  3074                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  3075     01F7  0875               	movf	Lcd_Write_String@i,w
  3076     01F8  0777               	addwf	Lcd_Write_String@a,w
  3077     01F9  0084               	movwf	4
  3078     01FA  120A  118A  2003  120A  118A  	fcall	stringdir
  3079     01FF  120A  118A  22A6  120A  118A  	fcall	_Lcd_Write_Char
  3080     0204                     l1759:
  3081     0204  3001               	movlw	1
  3082     0205  07F5               	addwf	Lcd_Write_String@i,f
  3083     0206  1803               	skipnc
  3084     0207  0AF6               	incf	Lcd_Write_String@i+1,f
  3085     0208  3000               	movlw	0
  3086     0209  07F6               	addwf	Lcd_Write_String@i+1,f
  3087     020A                     l1761:
  3088     020A  0875               	movf	Lcd_Write_String@i,w
  3089     020B  0777               	addwf	Lcd_Write_String@a,w
  3090     020C  0084               	movwf	4
  3091     020D  120A  118A  2003  120A  118A  	fcall	stringdir
  3092     0212  3A00               	xorlw	0
  3093     0213  1D03               	skipz
  3094     0214  2A16               	goto	u1431
  3095     0215  2A17               	goto	u1430
  3096     0216                     u1431:
  3097     0216  29F7               	goto	l1757
  3098     0217                     u1430:
  3099     0217                     l236:
  3100     0217  0008               	return
  3101     0218                     __end_of_Lcd_Write_String:
  3102                           
  3103                           	psect	text17
  3104     04C4                     __ptext17:	
  3105 ;; *************** function _Lcd_Init *****************
  3106 ;; Defined at:
  3107 ;;		line 65 in file "LCD.c"
  3108 ;; Parameters:    Size  Location     Type
  3109 ;;		None
  3110 ;; Auto vars:     Size  Location     Type
  3111 ;;		None
  3112 ;; Return value:  Size  Location     Type
  3113 ;;                  1    wreg      void 
  3114 ;; Registers used:
  3115 ;;		wreg, status,2, status,0, pclath, cstack
  3116 ;; Tracked objects:
  3117 ;;		On entry : 0/0
  3118 ;;		On exit  : 0/0
  3119 ;;		Unchanged: 0/0
  3120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3121 ;;      Params:         0       0       0       0       0
  3122 ;;      Locals:         0       0       0       0       0
  3123 ;;      Temps:          2       0       0       0       0
  3124 ;;      Totals:         2       0       0       0       0
  3125 ;;Total ram usage:        2 bytes
  3126 ;; Hardware stack levels used: 1
  3127 ;; Hardware stack levels required when called: 2
  3128 ;; This function calls:
  3129 ;;		_Lcd_Cmd
  3130 ;;		_Lcd_Port
  3131 ;; This function is called by:
  3132 ;;		_main
  3133 ;; This function uses a non-reentrant model
  3134 ;;
  3135                           
  3136     04C4                     _Lcd_Init:	
  3137                           ;psect for function _Lcd_Init
  3138                           
  3139     04C4                     l1743:	
  3140                           ;incstack = 0
  3141                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3142                           
  3143                           
  3144                           ;LCD.c: 66:     Lcd_Port(0x00);
  3145     04C4  3000               	movlw	0
  3146     04C5  120A  118A  21D1  120A  118A  	fcall	_Lcd_Port
  3147     04CA                     l1745:
  3148                           
  3149                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3150     04CA  3034               	movlw	52
  3151     04CB  00F5               	movwf	??_Lcd_Init+1
  3152     04CC  30F1               	movlw	241
  3153     04CD  00F4               	movwf	??_Lcd_Init
  3154     04CE                     u1637:
  3155     04CE  0BF4               	decfsz	??_Lcd_Init,f
  3156     04CF  2CCE               	goto	u1637
  3157     04D0  0BF5               	decfsz	??_Lcd_Init+1,f
  3158     04D1  2CCE               	goto	u1637
  3159     04D2  2CD3               	nop2
  3160     04D3                     l1747:
  3161                           
  3162                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  3163     04D3  3003               	movlw	3
  3164     04D4  120A  118A  219C  120A  118A  	fcall	_Lcd_Cmd
  3165                           
  3166                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3167     04D9  300D               	movlw	13
  3168     04DA  00F5               	movwf	??_Lcd_Init+1
  3169     04DB  30FB               	movlw	251
  3170     04DC  00F4               	movwf	??_Lcd_Init
  3171     04DD                     u1647:
  3172     04DD  0BF4               	decfsz	??_Lcd_Init,f
  3173     04DE  2CDD               	goto	u1647
  3174     04DF  0BF5               	decfsz	??_Lcd_Init+1,f
  3175     04E0  2CDD               	goto	u1647
  3176     04E1  2CE2               	nop2
  3177     04E2                     l1749:
  3178                           
  3179                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  3180     04E2  3003               	movlw	3
  3181     04E3  120A  118A  219C  120A  118A  	fcall	_Lcd_Cmd
  3182     04E8                     l1751:
  3183                           
  3184                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3185     04E8  301D               	movlw	29
  3186     04E9  00F5               	movwf	??_Lcd_Init+1
  3187     04EA  3091               	movlw	145
  3188     04EB  00F4               	movwf	??_Lcd_Init
  3189     04EC                     u1657:
  3190     04EC  0BF4               	decfsz	??_Lcd_Init,f
  3191     04ED  2CEC               	goto	u1657
  3192     04EE  0BF5               	decfsz	??_Lcd_Init+1,f
  3193     04EF  2CEC               	goto	u1657
  3194                           
  3195                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  3196     04F0  3003               	movlw	3
  3197     04F1  120A  118A  219C  120A  118A  	fcall	_Lcd_Cmd
  3198                           
  3199                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  3200     04F6  3002               	movlw	2
  3201     04F7  120A  118A  219C  120A  118A  	fcall	_Lcd_Cmd
  3202                           
  3203                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  3204     04FC  3002               	movlw	2
  3205     04FD  120A  118A  219C  120A  118A  	fcall	_Lcd_Cmd
  3206                           
  3207                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  3208     0502  3008               	movlw	8
  3209     0503  120A  118A  219C  120A  118A  	fcall	_Lcd_Cmd
  3210                           
  3211                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  3212     0508  3000               	movlw	0
  3213     0509  120A  118A  219C  120A  118A  	fcall	_Lcd_Cmd
  3214                           
  3215                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  3216     050E  300C               	movlw	12
  3217     050F  120A  118A  219C  120A  118A  	fcall	_Lcd_Cmd
  3218                           
  3219                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  3220     0514  3000               	movlw	0
  3221     0515  120A  118A  219C  120A  118A  	fcall	_Lcd_Cmd
  3222                           
  3223                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  3224     051A  3006               	movlw	6
  3225     051B  120A  118A  219C  120A  118A  	fcall	_Lcd_Cmd
  3226     0520                     l227:
  3227     0520  0008               	return
  3228     0521                     __end_of_Lcd_Init:
  3229                           
  3230                           	psect	text18
  3231     016D                     __ptext18:	
  3232 ;; *************** function _Lcd_Clear *****************
  3233 ;; Defined at:
  3234 ;;		line 43 in file "LCD.c"
  3235 ;; Parameters:    Size  Location     Type
  3236 ;;		None
  3237 ;; Auto vars:     Size  Location     Type
  3238 ;;		None
  3239 ;; Return value:  Size  Location     Type
  3240 ;;                  1    wreg      void 
  3241 ;; Registers used:
  3242 ;;		wreg, status,2, status,0, pclath, cstack
  3243 ;; Tracked objects:
  3244 ;;		On entry : 0/0
  3245 ;;		On exit  : 0/0
  3246 ;;		Unchanged: 0/0
  3247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3248 ;;      Params:         0       0       0       0       0
  3249 ;;      Locals:         0       0       0       0       0
  3250 ;;      Temps:          0       0       0       0       0
  3251 ;;      Totals:         0       0       0       0       0
  3252 ;;Total ram usage:        0 bytes
  3253 ;; Hardware stack levels used: 1
  3254 ;; Hardware stack levels required when called: 2
  3255 ;; This function calls:
  3256 ;;		_Lcd_Cmd
  3257 ;; This function is called by:
  3258 ;;		_main
  3259 ;; This function uses a non-reentrant model
  3260 ;;
  3261                           
  3262     016D                     _Lcd_Clear:	
  3263                           ;psect for function _Lcd_Clear
  3264                           
  3265     016D                     l1753:	
  3266                           ;incstack = 0
  3267                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3268                           
  3269                           
  3270                           ;LCD.c: 44:     Lcd_Cmd(0);
  3271     016D  3000               	movlw	0
  3272     016E  120A  118A  219C  120A  118A  	fcall	_Lcd_Cmd
  3273                           
  3274                           ;LCD.c: 45:     Lcd_Cmd(1);
  3275     0173  3001               	movlw	1
  3276     0174  120A  118A  219C  120A  118A  	fcall	_Lcd_Cmd
  3277     0179                     l218:
  3278     0179  0008               	return
  3279     017A                     __end_of_Lcd_Clear:
  3280                           
  3281                           	psect	text19
  3282     03CF                     __ptext19:	
  3283 ;; *************** function _Escribir_dato *****************
  3284 ;; Defined at:
  3285 ;;		line 177 in file "main.c"
  3286 ;; Parameters:    Size  Location     Type
  3287 ;;  dato            1    wreg     unsigned char 
  3288 ;;  posx            1    3[BANK0 ] unsigned char 
  3289 ;;  posy            1    4[BANK0 ] unsigned char 
  3290 ;; Auto vars:     Size  Location     Type
  3291 ;;  dato            1    5[BANK0 ] unsigned char 
  3292 ;; Return value:  Size  Location     Type
  3293 ;;                  1    wreg      void 
  3294 ;; Registers used:
  3295 ;;		wreg, status,2, status,0, pclath, cstack
  3296 ;; Tracked objects:
  3297 ;;		On entry : 0/0
  3298 ;;		On exit  : 0/0
  3299 ;;		Unchanged: 0/0
  3300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3301 ;;      Params:         0       2       0       0       0
  3302 ;;      Locals:         0       1       0       0       0
  3303 ;;      Temps:          0       0       0       0       0
  3304 ;;      Totals:         0       3       0       0       0
  3305 ;;Total ram usage:        3 bytes
  3306 ;; Hardware stack levels used: 1
  3307 ;; Hardware stack levels required when called: 3
  3308 ;; This function calls:
  3309 ;;		_Lcd_Set_Cursor
  3310 ;;		_Lcd_Write_Char
  3311 ;;		_descomponer
  3312 ;;		_inttochar
  3313 ;; This function is called by:
  3314 ;;		_main
  3315 ;; This function uses a non-reentrant model
  3316 ;;
  3317                           
  3318     03CF                     _Escribir_dato:	
  3319                           ;psect for function _Escribir_dato
  3320                           
  3321                           
  3322                           ;incstack = 0
  3323                           ; Regs used in _Escribir_dato: [wreg+status,2+status,0+pclath+cstack]
  3324                           ;Escribir_dato@dato stored from wreg
  3325     03CF  1283               	bcf	3,5	;RP0=0, select bank0
  3326     03D0  1303               	bcf	3,6	;RP1=0, select bank0
  3327     03D1  00BC               	movwf	Escribir_dato@dato
  3328     03D2                     l1771:
  3329                           
  3330                           ;main.c: 178:     Lcd_Set_Cursor(posy, posx+1);
  3331     03D2  083A               	movf	Escribir_dato@posx,w
  3332     03D3  3E01               	addlw	1
  3333     03D4  00F4               	movwf	Lcd_Set_Cursor@b
  3334     03D5  083B               	movf	Escribir_dato@posy,w
  3335     03D6  120A  118A  2389  120A  118A  	fcall	_Lcd_Set_Cursor
  3336                           
  3337                           ;main.c: 179:     unidad = inttochar(descomponer(0, dato));
  3338     03DB  3000               	movlw	0
  3339     03DC  00F9               	movwf	descomponer@pos
  3340     03DD  00FA               	movwf	descomponer@pos+1
  3341     03DE  1283               	bcf	3,5	;RP0=0, select bank0
  3342     03DF  1303               	bcf	3,6	;RP1=0, select bank0
  3343     03E0  083C               	movf	Escribir_dato@dato,w
  3344     03E1  00FB               	movwf	descomponer@num
  3345     03E2  120A  118A  2580  120A  118A  	fcall	_descomponer
  3346     03E7  120A  118A  241B  120A  118A  	fcall	_inttochar
  3347     03EC  1283               	bcf	3,5	;RP0=0, select bank0
  3348     03ED  1303               	bcf	3,6	;RP1=0, select bank0
  3349     03EE  00B5               	movwf	_unidad
  3350                           
  3351                           ;main.c: 180:     Lcd_Write_Char(unidad);
  3352     03EF  0835               	movf	_unidad,w
  3353     03F0  120A  118A  22A6  120A  118A  	fcall	_Lcd_Write_Char
  3354                           
  3355                           ;main.c: 181:     Lcd_Set_Cursor(posy, posx);
  3356     03F5  1283               	bcf	3,5	;RP0=0, select bank0
  3357     03F6  1303               	bcf	3,6	;RP1=0, select bank0
  3358     03F7  083A               	movf	Escribir_dato@posx,w
  3359     03F8  00F4               	movwf	Lcd_Set_Cursor@b
  3360     03F9  083B               	movf	Escribir_dato@posy,w
  3361     03FA  120A  118A  2389  120A  118A  	fcall	_Lcd_Set_Cursor
  3362                           
  3363                           ;main.c: 182:     decena = inttochar(descomponer(1, dato));
  3364     03FF  3001               	movlw	1
  3365     0400  00F9               	movwf	descomponer@pos
  3366     0401  3000               	movlw	0
  3367     0402  00FA               	movwf	descomponer@pos+1
  3368     0403  1283               	bcf	3,5	;RP0=0, select bank0
  3369     0404  1303               	bcf	3,6	;RP1=0, select bank0
  3370     0405  083C               	movf	Escribir_dato@dato,w
  3371     0406  00FB               	movwf	descomponer@num
  3372     0407  120A  118A  2580  120A  118A  	fcall	_descomponer
  3373     040C  120A  118A  241B  120A  118A  	fcall	_inttochar
  3374     0411  1283               	bcf	3,5	;RP0=0, select bank0
  3375     0412  1303               	bcf	3,6	;RP1=0, select bank0
  3376     0413  00B4               	movwf	_decena
  3377                           
  3378                           ;main.c: 183:     Lcd_Write_Char(decena);
  3379     0414  0834               	movf	_decena,w
  3380     0415  120A  118A  22A6  120A  118A  	fcall	_Lcd_Write_Char
  3381     041A                     l125:
  3382     041A  0008               	return
  3383     041B                     __end_of_Escribir_dato:
  3384                           
  3385                           	psect	text20
  3386     041B                     __ptext20:	
  3387 ;; *************** function _inttochar *****************
  3388 ;; Defined at:
  3389 ;;		line 12 in file "conversiones.c"
  3390 ;; Parameters:    Size  Location     Type
  3391 ;;  num             1    wreg     unsigned char 
  3392 ;; Auto vars:     Size  Location     Type
  3393 ;;  num             1    0[COMMON] unsigned char 
  3394 ;; Return value:  Size  Location     Type
  3395 ;;                  1    wreg      unsigned char 
  3396 ;; Registers used:
  3397 ;;		wreg, status,2, status,0
  3398 ;; Tracked objects:
  3399 ;;		On entry : 0/0
  3400 ;;		On exit  : 0/0
  3401 ;;		Unchanged: 0/0
  3402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3403 ;;      Params:         0       0       0       0       0
  3404 ;;      Locals:         1       0       0       0       0
  3405 ;;      Temps:          0       0       0       0       0
  3406 ;;      Totals:         1       0       0       0       0
  3407 ;;Total ram usage:        1 bytes
  3408 ;; Hardware stack levels used: 1
  3409 ;; This function calls:
  3410 ;;		Nothing
  3411 ;; This function is called by:
  3412 ;;		_Escribir_dato
