

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 23 18:16:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  2512 ;; Registers used:
  2513 ;;		wreg, status,2, status,0, pclath, cstack
  2514 ;; Tracked objects:
  2515 ;;		On entry : 0/0
  2516 ;;		On exit  : 0/0
  2517 ;;		Unchanged: 0/0
  2518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2519 ;;      Params:         0       0       0       0       0
  2520 ;;      Locals:         0       0       0       0       0
  2521 ;;      Temps:          0       0       0       0       0
  2522 ;;      Totals:         0       0       0       0       0
  2523 ;;Total ram usage:        0 bytes
  2524 ;; Hardware stack levels used: 1
  2525 ;; Hardware stack levels required when called: 1
  2526 ;; This function calls:
  2527 ;;		_I2C_Master_Wait
  2528 ;; This function is called by:
  2529 ;;		_leer_x
  2530 ;; This function uses a non-reentrant model
  2531 ;;
  2532                           
  2533     0138                     _I2C_Master_RepeatedStart:	
  2534                           ;psect for function _I2C_Master_RepeatedStart
  2535                           
  2536     0138                     l1684:	
  2537                           ;incstack = 0
  2538                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2539                           
  2540                           
  2541                           ;I2C.c: 49:     I2C_Master_Wait();
  2542     0138  120A  118A  2158  120A  118A  	fcall	_I2C_Master_Wait
  2543     013D                     l1686:
  2544                           
  2545                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  2546     013D  1683               	bsf	3,5	;RP0=1, select bank1
  2547     013E  1303               	bcf	3,6	;RP1=0, select bank1
  2548     013F  1491               	bsf	17,1	;volatile
  2549     0140                     l163:
  2550     0140  0008               	return
  2551     0141                     __end_of_I2C_Master_RepeatedStart:
  2552                           
  2553                           	psect	text9
  2554     0223                     __ptext9:	
  2555 ;; *************** function _I2C_Master_Read *****************
  2556 ;; Defined at:
  2557 ;;		line 74 in file "I2C.c"
  2558 ;; Parameters:    Size  Location     Type
  2559 ;;  a               2    0[COMMON] unsigned short 
  2560 ;; Auto vars:     Size  Location     Type
  2561 ;;  temp            2    4[COMMON] unsigned short 
  2562 ;; Return value:  Size  Location     Type
  2563 ;;                  2    0[COMMON] unsigned short 
  2564 ;; Registers used:
  2565 ;;		wreg, status,2, status,0, pclath, cstack
  2566 ;; Tracked objects:
  2567 ;;		On entry : 0/0
  2568 ;;		On exit  : 0/0
  2569 ;;		Unchanged: 0/0
  2570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2571 ;;      Params:         2       0       0       0       0
  2572 ;;      Locals:         2       0       0       0       0
  2573 ;;      Temps:          2       0       0       0       0
  2574 ;;      Totals:         6       0       0       0       0
  2575 ;;Total ram usage:        6 bytes
  2576 ;; Hardware stack levels used: 1
  2577 ;; Hardware stack levels required when called: 1
  2578 ;; This function calls:
  2579 ;;		_I2C_Master_Wait
  2580 ;; This function is called by:
  2581 ;;		_leer_x
  2582 ;; This function uses a non-reentrant model
  2583 ;;
  2584                           
  2585     0223                     _I2C_Master_Read:	
  2586                           ;psect for function _I2C_Master_Read
  2587                           
  2588     0223                     l1688:	
  2589                           ;incstack = 0
  2590                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2591                           
  2592                           
  2593                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2594     0223  120A  118A  2158  120A  118A  	fcall	_I2C_Master_Wait
  2595     0228                     l1690:
  2596                           
  2597                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2598     0228  1683               	bsf	3,5	;RP0=1, select bank1
  2599     0229  1303               	bcf	3,6	;RP1=0, select bank1
  2600     022A  1591               	bsf	17,3	;volatile
  2601                           
  2602                           ;I2C.c: 79:     I2C_Master_Wait();
  2603     022B  120A  118A  2158  120A  118A  	fcall	_I2C_Master_Wait
  2604     0230                     l1692:
  2605                           
  2606                           ;I2C.c: 80:     temp = SSPBUF;
  2607     0230  1283               	bcf	3,5	;RP0=0, select bank0
  2608     0231  1303               	bcf	3,6	;RP1=0, select bank0
  2609     0232  0813               	movf	19,w	;volatile
  2610     0233  00F2               	movwf	??_I2C_Master_Read
  2611     0234  01F3               	clrf	??_I2C_Master_Read+1
  2612     0235  0872               	movf	??_I2C_Master_Read,w
  2613     0236  00F4               	movwf	I2C_Master_Read@temp
  2614     0237  0873               	movf	??_I2C_Master_Read+1,w
  2615     0238  00F5               	movwf	I2C_Master_Read@temp+1
  2616     0239                     l1694:
  2617                           
  2618                           ;I2C.c: 81:     I2C_Master_Wait();
  2619     0239  120A  118A  2158  120A  118A  	fcall	_I2C_Master_Wait
  2620     023E                     l1696:
  2621                           
  2622                           ;I2C.c: 82:     if(a == 1){
  2623     023E  0370               	decf	I2C_Master_Read@a,w
  2624     023F  0471               	iorwf	I2C_Master_Read@a+1,w
  2625     0240  1D03               	btfss	3,2
  2626     0241  2A43               	goto	u1371
  2627     0242  2A44               	goto	u1370
  2628     0243                     u1371:
  2629     0243  2A48               	goto	l172
  2630     0244                     u1370:
  2631     0244                     l1698:
  2632                           
  2633                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2634     0244  1683               	bsf	3,5	;RP0=1, select bank1
  2635     0245  1303               	bcf	3,6	;RP1=0, select bank1
  2636     0246  1291               	bcf	17,5	;volatile
  2637                           
  2638                           ;I2C.c: 84:     }else{
  2639     0247  2A4B               	goto	l173
  2640     0248                     l172:
  2641                           
  2642                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2643     0248  1683               	bsf	3,5	;RP0=1, select bank1
  2644     0249  1303               	bcf	3,6	;RP1=0, select bank1
  2645     024A  1691               	bsf	17,5	;volatile
  2646     024B                     l173:	
  2647                           ;I2C.c: 86:     }
  2648                           
  2649                           
  2650                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2651     024B  1611               	bsf	17,4	;volatile
  2652     024C                     l1700:
  2653                           
  2654                           ;I2C.c: 88:     return temp;
  2655     024C  0875               	movf	I2C_Master_Read@temp+1,w
  2656     024D  00F1               	movwf	?_I2C_Master_Read+1
  2657     024E  0874               	movf	I2C_Master_Read@temp,w
  2658     024F  00F0               	movwf	?_I2C_Master_Read
  2659     0250                     l174:
  2660     0250  0008               	return
  2661     0251                     __end_of_I2C_Master_Read:
  2662                           
  2663                           	psect	text10
  2664     0286                     __ptext10:	
  2665 ;; *************** function _enviar_x *****************
  2666 ;; Defined at:
  2667 ;;		line 38 in file "DS3231.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;  val1            1    wreg     unsigned char 
  2670 ;;  val2            1    2[COMMON] unsigned char 
  2671 ;; Auto vars:     Size  Location     Type
  2672 ;;  val1            1    5[COMMON] unsigned char 
  2673 ;; Return value:  Size  Location     Type
  2674 ;;                  1    wreg      void 
  2675 ;; Registers used:
  2676 ;;		wreg, status,2, status,0, pclath, cstack
  2677 ;; Tracked objects:
  2678 ;;		On entry : 0/0
  2679 ;;		On exit  : 0/0
  2680 ;;		Unchanged: 0/0
  2681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2682 ;;      Params:         1       0       0       0       0
  2683 ;;      Locals:         1       0       0       0       0
  2684 ;;      Temps:          2       0       0       0       0
  2685 ;;      Totals:         4       0       0       0       0
  2686 ;;Total ram usage:        4 bytes
  2687 ;; Hardware stack levels used: 1
  2688 ;; Hardware stack levels required when called: 2
  2689 ;; This function calls:
  2690 ;;		_I2C_Master_Start
  2691 ;;		_I2C_Master_Stop
  2692 ;;		_I2C_Master_Write
  2693 ;; This function is called by:
  2694 ;;		_main
  2695 ;; This function uses a non-reentrant model
  2696 ;;
  2697                           
  2698     0286                     _enviar_x:	
  2699                           ;psect for function _enviar_x
  2700                           
  2701                           
  2702                           ;incstack = 0
  2703                           ; Regs used in _enviar_x: [wreg+status,2+status,0+pclath+cstack]
  2704                           ;enviar_x@val1 stored from wreg
  2705     0286  00F5               	movwf	enviar_x@val1
  2706     0287                     l1760:
  2707                           
  2708                           ;DS3231.c: 39:     I2C_Master_Start();
  2709     0287  120A  118A  2126  120A  118A  	fcall	_I2C_Master_Start
  2710                           
  2711                           ;DS3231.c: 40:     I2C_Master_Write(0xD0);
  2712     028C  30D0               	movlw	208
  2713     028D  00F0               	movwf	I2C_Master_Write@d
  2714     028E  3000               	movlw	0
  2715     028F  00F1               	movwf	I2C_Master_Write@d+1
  2716     0290  120A  118A  2141  120A  118A  	fcall	_I2C_Master_Write
  2717                           
  2718                           ;DS3231.c: 41:     I2C_Master_Write(0);
  2719     0295  3000               	movlw	0
  2720     0296  00F0               	movwf	I2C_Master_Write@d
  2721     0297  00F1               	movwf	I2C_Master_Write@d+1
  2722     0298  120A  118A  2141  120A  118A  	fcall	_I2C_Master_Write
  2723                           
  2724                           ;DS3231.c: 42:     I2C_Master_Write(val1);
  2725     029D  0875               	movf	enviar_x@val1,w
  2726     029E  00F3               	movwf	??_enviar_x
  2727     029F  01F4               	clrf	??_enviar_x+1
  2728     02A0  0873               	movf	??_enviar_x,w
  2729     02A1  00F0               	movwf	I2C_Master_Write@d
  2730     02A2  0874               	movf	??_enviar_x+1,w
  2731     02A3  00F1               	movwf	I2C_Master_Write@d+1
  2732     02A4  120A  118A  2141  120A  118A  	fcall	_I2C_Master_Write
  2733                           
  2734                           ;DS3231.c: 43:     I2C_Master_Write(val2);
  2735     02A9  0872               	movf	enviar_x@val2,w
  2736     02AA  00F3               	movwf	??_enviar_x
  2737     02AB  01F4               	clrf	??_enviar_x+1
  2738     02AC  0873               	movf	??_enviar_x,w
  2739     02AD  00F0               	movwf	I2C_Master_Write@d
  2740     02AE  0874               	movf	??_enviar_x+1,w
  2741     02AF  00F1               	movwf	I2C_Master_Write@d+1
  2742     02B0  120A  118A  2141  120A  118A  	fcall	_I2C_Master_Write
  2743                           
  2744                           ;DS3231.c: 44:     I2C_Master_Stop();
  2745     02B5  120A  118A  212F  120A  118A  	fcall	_I2C_Master_Stop
  2746     02BA                     l134:
  2747     02BA  0008               	return
  2748     02BB                     __end_of_enviar_x:
  2749                           
  2750                           	psect	text11
  2751     0141                     __ptext11:	
  2752 ;; *************** function _I2C_Master_Write *****************
  2753 ;; Defined at:
  2754 ;;		line 65 in file "I2C.c"
  2755 ;; Parameters:    Size  Location     Type
  2756 ;;  d               2    0[COMMON] unsigned int 
  2757 ;; Auto vars:     Size  Location     Type
  2758 ;;		None
  2759 ;; Return value:  Size  Location     Type
  2760 ;;                  1    wreg      void 
  2761 ;; Registers used:
  2762 ;;		wreg, status,2, status,0, pclath, cstack
  2763 ;; Tracked objects:
  2764 ;;		On entry : 0/0
  2765 ;;		On exit  : 0/0
  2766 ;;		Unchanged: 0/0
  2767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2768 ;;      Params:         2       0       0       0       0
  2769 ;;      Locals:         0       0       0       0       0
  2770 ;;      Temps:          0       0       0       0       0
  2771 ;;      Totals:         2       0       0       0       0
  2772 ;;Total ram usage:        2 bytes
  2773 ;; Hardware stack levels used: 1
  2774 ;; Hardware stack levels required when called: 1
  2775 ;; This function calls:
  2776 ;;		_I2C_Master_Wait
  2777 ;; This function is called by:
  2778 ;;		_leer_x
  2779 ;;		_enviar_x
  2780 ;; This function uses a non-reentrant model
  2781 ;;
  2782                           
  2783     0141                     _I2C_Master_Write:	
  2784                           ;psect for function _I2C_Master_Write
  2785                           
  2786     0141                     l1680:	
  2787                           ;incstack = 0
  2788                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2789                           
  2790                           
  2791                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2792     0141  120A  118A  2158  120A  118A  	fcall	_I2C_Master_Wait
  2793     0146                     l1682:
  2794                           
  2795                           ;I2C.c: 68:     SSPBUF = d;
  2796     0146  0870               	movf	I2C_Master_Write@d,w
  2797     0147  1283               	bcf	3,5	;RP0=0, select bank0
  2798     0148  1303               	bcf	3,6	;RP1=0, select bank0
  2799     0149  0093               	movwf	19	;volatile
  2800     014A                     l169:
  2801     014A  0008               	return
  2802     014B                     __end_of_I2C_Master_Write:
  2803                           
  2804                           	psect	text12
  2805     012F                     __ptext12:	
  2806 ;; *************** function _I2C_Master_Stop *****************
  2807 ;; Defined at:
  2808 ;;		line 55 in file "I2C.c"
  2809 ;; Parameters:    Size  Location     Type
  2810 ;;		None
  2811 ;; Auto vars:     Size  Location     Type
  2812 ;;		None
  2813 ;; Return value:  Size  Location     Type
  2814 ;;                  1    wreg      void 
  2815 ;; Registers used:
  2816 ;;		wreg, status,2, status,0, pclath, cstack
  2817 ;; Tracked objects:
  2818 ;;		On entry : 0/0
  2819 ;;		On exit  : 0/0
  2820 ;;		Unchanged: 0/0
  2821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2822 ;;      Params:         0       0       0       0       0
  2823 ;;      Locals:         0       0       0       0       0
  2824 ;;      Temps:          0       0       0       0       0
  2825 ;;      Totals:         0       0       0       0       0
  2826 ;;Total ram usage:        0 bytes
  2827 ;; Hardware stack levels used: 1
  2828 ;; Hardware stack levels required when called: 1
  2829 ;; This function calls:
  2830 ;;		_I2C_Master_Wait
  2831 ;; This function is called by:
  2832 ;;		_leer_x
  2833 ;;		_enviar_x
  2834 ;; This function uses a non-reentrant model
  2835 ;;
  2836                           
  2837     012F                     _I2C_Master_Stop:	
  2838                           ;psect for function _I2C_Master_Stop
  2839                           
  2840     012F                     l1704:	
  2841                           ;incstack = 0
  2842                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2843                           
  2844                           
  2845                           ;I2C.c: 57:     I2C_Master_Wait();
  2846     012F  120A  118A  2158  120A  118A  	fcall	_I2C_Master_Wait
  2847     0134                     l1706:
  2848                           
  2849                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2850     0134  1683               	bsf	3,5	;RP0=1, select bank1
  2851     0135  1303               	bcf	3,6	;RP1=0, select bank1
  2852     0136  1511               	bsf	17,2	;volatile
  2853     0137                     l166:
  2854     0137  0008               	return
  2855     0138                     __end_of_I2C_Master_Stop:
  2856                           
  2857                           	psect	text13
  2858     0126                     __ptext13:	
  2859 ;; *************** function _I2C_Master_Start *****************
  2860 ;; Defined at:
  2861 ;;		line 39 in file "I2C.c"
  2862 ;; Parameters:    Size  Location     Type
  2863 ;;		None
  2864 ;; Auto vars:     Size  Location     Type
  2865 ;;		None
  2866 ;; Return value:  Size  Location     Type
  2867 ;;                  1    wreg      void 
  2868 ;; Registers used:
  2869 ;;		wreg, status,2, status,0, pclath, cstack
  2870 ;; Tracked objects:
  2871 ;;		On entry : 0/0
  2872 ;;		On exit  : 0/0
  2873 ;;		Unchanged: 0/0
  2874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2875 ;;      Params:         0       0       0       0       0
  2876 ;;      Locals:         0       0       0       0       0
  2877 ;;      Temps:          0       0       0       0       0
  2878 ;;      Totals:         0       0       0       0       0
  2879 ;;Total ram usage:        0 bytes
  2880 ;; Hardware stack levels used: 1
  2881 ;; Hardware stack levels required when called: 1
  2882 ;; This function calls:
  2883 ;;		_I2C_Master_Wait
  2884 ;; This function is called by:
  2885 ;;		_leer_x
  2886 ;;		_enviar_x
  2887 ;; This function uses a non-reentrant model
  2888 ;;
  2889                           
  2890     0126                     _I2C_Master_Start:	
  2891                           ;psect for function _I2C_Master_Start
  2892                           
  2893     0126                     l1676:	
  2894                           ;incstack = 0
  2895                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2896                           
  2897                           
  2898                           ;I2C.c: 41:     I2C_Master_Wait();
  2899     0126  120A  118A  2158  120A  118A  	fcall	_I2C_Master_Wait
  2900     012B                     l1678:
  2901                           
  2902                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2903     012B  1683               	bsf	3,5	;RP0=1, select bank1
  2904     012C  1303               	bcf	3,6	;RP1=0, select bank1
  2905     012D  1411               	bsf	17,0	;volatile
  2906     012E                     l160:
  2907     012E  0008               	return
  2908     012F                     __end_of_I2C_Master_Start:
  2909                           
  2910                           	psect	text14
  2911     0158                     __ptext14:	
  2912 ;; *************** function _I2C_Master_Wait *****************
  2913 ;; Defined at:
  2914 ;;		line 32 in file "I2C.c"
  2915 ;; Parameters:    Size  Location     Type
  2916 ;;		None
  2917 ;; Auto vars:     Size  Location     Type
  2918 ;;		None
  2919 ;; Return value:  Size  Location     Type
  2920 ;;                  1    wreg      void 
  2921 ;; Registers used:
  2922 ;;		wreg, status,2
  2923 ;; Tracked objects:
  2924 ;;		On entry : 0/0
  2925 ;;		On exit  : 0/0
  2926 ;;		Unchanged: 0/0
  2927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2928 ;;      Params:         0       0       0       0       0
  2929 ;;      Locals:         0       0       0       0       0
  2930 ;;      Temps:          0       0       0       0       0
  2931 ;;      Totals:         0       0       0       0       0
  2932 ;;Total ram usage:        0 bytes
  2933 ;; Hardware stack levels used: 1
  2934 ;; This function calls:
  2935 ;;		Nothing
  2936 ;; This function is called by:
  2937 ;;		_I2C_Master_Start
  2938 ;;		_I2C_Master_RepeatedStart
  2939 ;;		_I2C_Master_Stop
  2940 ;;		_I2C_Master_Write
  2941 ;;		_I2C_Master_Read
  2942 ;; This function uses a non-reentrant model
  2943 ;;
  2944                           
  2945     0158                     _I2C_Master_Wait:	
  2946                           ;psect for function _I2C_Master_Wait
  2947                           
  2948     0158                     l1378:	
  2949                           ;incstack = 0
  2950                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2951                           
  2952     0158                     l154:	
  2953                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2954                           
  2955     0158  1683               	bsf	3,5	;RP0=1, select bank1
  2956     0159  1303               	bcf	3,6	;RP1=0, select bank1
  2957     015A  1914               	btfsc	20,2	;volatile
  2958     015B  295D               	goto	u871
  2959     015C  295E               	goto	u870
  2960     015D                     u871:
  2961     015D  2958               	goto	l154
  2962     015E                     u870:
  2963     015E                     l1380:
  2964     015E  0811               	movf	17,w	;volatile
  2965     015F  391F               	andlw	31
  2966     0160  1D03               	btfss	3,2
  2967     0161  2963               	goto	u881
  2968     0162  2964               	goto	u880
  2969     0163                     u881:
  2970     0163  2958               	goto	l154
  2971     0164                     u880:
  2972     0164                     l157:
  2973     0164  0008               	return
  2974     0165                     __end_of_I2C_Master_Wait:
  2975                           
  2976                           	psect	text15
  2977     01D1                     __ptext15:	
  2978 ;; *************** function _Lcd_Write_String *****************
  2979 ;; Defined at:
  2980 ;;		line 98 in file "LCD.c"
  2981 ;; Parameters:    Size  Location     Type
  2982 ;;  a               1    wreg     PTR unsigned char 
  2983 ;;		 -> STR_1(6), 
  2984 ;; Auto vars:     Size  Location     Type
  2985 ;;  a               1    7[COMMON] PTR unsigned char 
  2986 ;;		 -> STR_1(6), 
  2987 ;;  i               2    5[COMMON] int 
  2988 ;; Return value:  Size  Location     Type
  2989 ;;                  1    wreg      void 
  2990 ;; Registers used:
  2991 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2992 ;; Tracked objects:
  2993 ;;		On entry : 0/0
  2994 ;;		On exit  : 0/0
  2995 ;;		Unchanged: 0/0
  2996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2997 ;;      Params:         0       0       0       0       0
  2998 ;;      Locals:         3       0       0       0       0
  2999 ;;      Temps:          0       0       0       0       0
  3000 ;;      Totals:         3       0       0       0       0
  3001 ;;Total ram usage:        3 bytes
  3002 ;; Hardware stack levels used: 1
  3003 ;; Hardware stack levels required when called: 2
  3004 ;; This function calls:
  3005 ;;		_Lcd_Write_Char
  3006 ;; This function is called by:
  3007 ;;		_main
  3008 ;; This function uses a non-reentrant model
  3009 ;;
  3010                           
  3011     01D1                     _Lcd_Write_String:	
  3012                           ;psect for function _Lcd_Write_String
  3013                           
  3014                           
  3015                           ;incstack = 0
  3016                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3017                           ;Lcd_Write_String@a stored from wreg
  3018     01D1  00F7               	movwf	Lcd_Write_String@a
  3019     01D2                     l1752:
  3020                           
  3021                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  3022     01D2  01F5               	clrf	Lcd_Write_String@i
  3023     01D3  01F6               	clrf	Lcd_Write_String@i+1
  3024     01D4  29E8               	goto	l1758
  3025     01D5                     l1754:
  3026                           
  3027                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  3028     01D5  0875               	movf	Lcd_Write_String@i,w
  3029     01D6  0777               	addwf	Lcd_Write_String@a,w
  3030     01D7  0084               	movwf	4
  3031     01D8  120A  118A  2003  120A  118A  	fcall	stringdir
  3032     01DD  120A  118A  2251  120A  118A  	fcall	_Lcd_Write_Char
  3033     01E2                     l1756:
  3034     01E2  3001               	movlw	1
  3035     01E3  07F5               	addwf	Lcd_Write_String@i,f
  3036     01E4  1803               	skipnc
  3037     01E5  0AF6               	incf	Lcd_Write_String@i+1,f
  3038     01E6  3000               	movlw	0
  3039     01E7  07F6               	addwf	Lcd_Write_String@i+1,f
  3040     01E8                     l1758:
  3041     01E8  0875               	movf	Lcd_Write_String@i,w
  3042     01E9  0777               	addwf	Lcd_Write_String@a,w
  3043     01EA  0084               	movwf	4
  3044     01EB  120A  118A  2003  120A  118A  	fcall	stringdir
  3045     01F0  3A00               	xorlw	0
  3046     01F1  1D03               	skipz
  3047     01F2  29F4               	goto	u1461
  3048     01F3  29F5               	goto	u1460
  3049     01F4                     u1461:
  3050     01F4  29D5               	goto	l1754
  3051     01F5                     u1460:
  3052     01F5                     l223:
  3053     01F5  0008               	return
  3054     01F6                     __end_of_Lcd_Write_String:
  3055                           
  3056                           	psect	text16
  3057     046F                     __ptext16:	
  3058 ;; *************** function _Lcd_Init *****************
  3059 ;; Defined at:
  3060 ;;		line 65 in file "LCD.c"
  3061 ;; Parameters:    Size  Location     Type
  3062 ;;		None
  3063 ;; Auto vars:     Size  Location     Type
  3064 ;;		None
  3065 ;; Return value:  Size  Location     Type
  3066 ;;                  1    wreg      void 
  3067 ;; Registers used:
  3068 ;;		wreg, status,2, status,0, pclath, cstack
  3069 ;; Tracked objects:
  3070 ;;		On entry : 0/0
  3071 ;;		On exit  : 0/0
  3072 ;;		Unchanged: 0/0
  3073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3074 ;;      Params:         0       0       0       0       0
  3075 ;;      Locals:         0       0       0       0       0
  3076 ;;      Temps:          2       0       0       0       0
  3077 ;;      Totals:         2       0       0       0       0
  3078 ;;Total ram usage:        2 bytes
  3079 ;; Hardware stack levels used: 1
  3080 ;; Hardware stack levels required when called: 2
  3081 ;; This function calls:
  3082 ;;		_Lcd_Cmd
  3083 ;;		_Lcd_Port
  3084 ;; This function is called by:
  3085 ;;		_main
  3086 ;; This function uses a non-reentrant model
  3087 ;;
  3088                           
  3089     046F                     _Lcd_Init:	
  3090                           ;psect for function _Lcd_Init
  3091                           
  3092     046F                     l1740:	
  3093                           ;incstack = 0
  3094                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3095                           
  3096                           
  3097                           ;LCD.c: 66:     Lcd_Port(0x00);
  3098     046F  3000               	movlw	0
  3099     0470  120A  118A  21AF  120A  118A  	fcall	_Lcd_Port
  3100     0475                     l1742:
  3101                           
  3102                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3103     0475  3034               	movlw	52
  3104     0476  00F5               	movwf	??_Lcd_Init+1
  3105     0477  30F1               	movlw	241
  3106     0478  00F4               	movwf	??_Lcd_Init
  3107     0479                     u1707:
  3108     0479  0BF4               	decfsz	??_Lcd_Init,f
  3109     047A  2C79               	goto	u1707
  3110     047B  0BF5               	decfsz	??_Lcd_Init+1,f
  3111     047C  2C79               	goto	u1707
  3112     047D  2C7E               	nop2
  3113     047E                     l1744:
  3114                           
  3115                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  3116     047E  3003               	movlw	3
  3117     047F  120A  118A  217A  120A  118A  	fcall	_Lcd_Cmd
  3118                           
  3119                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3120     0484  300D               	movlw	13
  3121     0485  00F5               	movwf	??_Lcd_Init+1
  3122     0486  30FB               	movlw	251
  3123     0487  00F4               	movwf	??_Lcd_Init
  3124     0488                     u1717:
  3125     0488  0BF4               	decfsz	??_Lcd_Init,f
  3126     0489  2C88               	goto	u1717
  3127     048A  0BF5               	decfsz	??_Lcd_Init+1,f
  3128     048B  2C88               	goto	u1717
  3129     048C  2C8D               	nop2
  3130     048D                     l1746:
  3131                           
  3132                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  3133     048D  3003               	movlw	3
  3134     048E  120A  118A  217A  120A  118A  	fcall	_Lcd_Cmd
  3135     0493                     l1748:
  3136                           
  3137                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3138     0493  301D               	movlw	29
  3139     0494  00F5               	movwf	??_Lcd_Init+1
  3140     0495  3091               	movlw	145
  3141     0496  00F4               	movwf	??_Lcd_Init
