

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 12:31:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  2432                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2433     01D4  120A  118A  21E8   	fcall	_I2C_Master_Wait
  2434                           
  2435                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  2436     01D7  1491               	bsf	17,1	;volatile
  2437     01D8  0008               	return
  2438     01D9                     __end_of_I2C_Master_RepeatedStart:
  2439                           
  2440                           	psect	text9
  2441     03D2                     __ptext9:	
  2442 ;; *************** function _leer_temperatura *****************
  2443 ;; Defined at:
  2444 ;;		line 256 in file "main.c"
  2445 ;; Parameters:    Size  Location     Type
  2446 ;;		None
  2447 ;; Auto vars:     Size  Location     Type
  2448 ;;		None
  2449 ;; Return value:  Size  Location     Type
  2450 ;;                  1    wreg      void 
  2451 ;; Registers used:
  2452 ;;		wreg, status,2, status,0, pclath, cstack
  2453 ;; Tracked objects:
  2454 ;;		On entry : 200/100
  2455 ;;		On exit  : 300/0
  2456 ;;		Unchanged: 0/0
  2457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2458 ;;      Params:         0       0       0       0       0
  2459 ;;      Locals:         0       0       0       0       0
  2460 ;;      Temps:          0       2       0       0       0
  2461 ;;      Totals:         0       2       0       0       0
  2462 ;;Total ram usage:        2 bytes
  2463 ;; Hardware stack levels used: 1
  2464 ;; Hardware stack levels required when called: 4
  2465 ;; This function calls:
  2466 ;;		_Escribir_dato
  2467 ;;		_I2C_Master_Read
  2468 ;;		_I2C_Master_Start
  2469 ;;		_I2C_Master_Stop
  2470 ;;		_I2C_Master_Write
  2471 ;; This function is called by:
  2472 ;;		_main
  2473 ;; This function uses a non-reentrant model
  2474 ;;
  2475                           
  2476     03D2                     _leer_temperatura:	
  2477                           ;psect for function _leer_temperatura
  2478                           
  2479                           
  2480                           ;main.c: 257:     I2C_Master_Start();
  2481                           
  2482                           ;incstack = 0
  2483                           ; Regs used in _leer_temperatura: [wreg+status,2+status,0+pclath+cstack]
  2484     03D2  120A  118A  21CA  120A  118A  	fcall	_I2C_Master_Start
  2485                           
  2486                           ;main.c: 258:     I2C_Master_Write(0xa1);
  2487     03D7  30A1               	movlw	161
  2488     03D8  00F0               	movwf	I2C_Master_Write@d
  2489     03D9  3000               	movlw	0
  2490     03DA  00F1               	movwf	I2C_Master_Write@d+1
  2491     03DB  120A  118A  21D9  120A  118A  	fcall	_I2C_Master_Write
  2492                           
  2493                           ;main.c: 259:     tempint = I2C_Master_Read(0);
  2494     03E0  3000               	movlw	0
  2495     03E1  00F0               	movwf	I2C_Master_Read@a
  2496     03E2  00F1               	movwf	I2C_Master_Read@a+1
  2497     03E3  120A  118A  22B8  120A  118A  	fcall	_I2C_Master_Read
  2498     03E8  0870               	movf	?_I2C_Master_Read,w
  2499     03E9  1283               	bcf	3,5	;RP0=0, select bank0
  2500     03EA  00B0               	movwf	_tempint
  2501                           
  2502                           ;main.c: 261:     I2C_Master_Stop();
  2503     03EB  120A  118A  21CF  120A  118A  	fcall	_I2C_Master_Stop
  2504                           
  2505                           ;main.c: 262:     _delay((unsigned long)((30)*(8000000/4000.0)));
  2506     03F0  304E               	movlw	78
  2507     03F1  1283               	bcf	3,5	;RP0=0, select bank0
  2508     03F2  1303               	bcf	3,6	;RP1=0, select bank0
  2509     03F3  00B5               	movwf	??_leer_temperatura+1
  2510     03F4  30EA               	movlw	234
  2511     03F5  00B4               	movwf	??_leer_temperatura
  2512     03F6                     u1487:
  2513     03F6  0BB4               	decfsz	??_leer_temperatura,f
  2514     03F7  2BF6               	goto	u1487
  2515     03F8  0BB5               	decfsz	??_leer_temperatura+1,f
  2516     03F9  2BF6               	goto	u1487
  2517     03FA  0000               	nop
  2518                           
  2519                           ;main.c: 263:     Escribir_dato(tempint, 4, 2);
  2520     03FB  3004               	movlw	4
  2521     03FC  00FC               	movwf	Escribir_dato@posx
  2522     03FD  3002               	movlw	2
  2523     03FE  00FD               	movwf	Escribir_dato@posy
  2524     03FF  1283               	bcf	3,5	;RP0=0, select bank0
  2525     0400  1303               	bcf	3,6	;RP1=0, select bank0
  2526     0401  0830               	movf	_tempint,w
  2527     0402  120A  118A  2504   	fcall	_Escribir_dato
  2528     0405  0008               	return
  2529     0406                     __end_of_leer_temperatura:
  2530                           
  2531                           	psect	text10
  2532     02B8                     __ptext10:	
  2533 ;; *************** function _I2C_Master_Read *****************
  2534 ;; Defined at:
  2535 ;;		line 74 in file "I2C.c"
  2536 ;; Parameters:    Size  Location     Type
  2537 ;;  a               2    0[COMMON] unsigned short 
  2538 ;; Auto vars:     Size  Location     Type
  2539 ;;  temp            2    4[COMMON] unsigned short 
  2540 ;; Return value:  Size  Location     Type
  2541 ;;                  2    0[COMMON] unsigned short 
  2542 ;; Registers used:
  2543 ;;		wreg, status,2, status,0, pclath, cstack
  2544 ;; Tracked objects:
  2545 ;;		On entry : 300/0
  2546 ;;		On exit  : 300/100
  2547 ;;		Unchanged: 0/0
  2548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2549 ;;      Params:         2       0       0       0       0
  2550 ;;      Locals:         2       0       0       0       0
  2551 ;;      Temps:          2       0       0       0       0
  2552 ;;      Totals:         6       0       0       0       0
  2553 ;;Total ram usage:        6 bytes
  2554 ;; Hardware stack levels used: 1
  2555 ;; Hardware stack levels required when called: 1
  2556 ;; This function calls:
  2557 ;;		_I2C_Master_Wait
  2558 ;; This function is called by:
  2559 ;;		_leer_temperatura
  2560 ;;		_leer_x
  2561 ;; This function uses a non-reentrant model
  2562 ;;
  2563                           
  2564     02B8                     _I2C_Master_Read:	
  2565                           ;psect for function _I2C_Master_Read
  2566                           
  2567                           
  2568                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2569                           
  2570                           ;incstack = 0
  2571                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2572     02B8  120A  118A  21E8  120A  118A  	fcall	_I2C_Master_Wait
  2573                           
  2574                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2575     02BD  1591               	bsf	17,3	;volatile
  2576                           
  2577                           ;I2C.c: 79:     I2C_Master_Wait();
  2578     02BE  120A  118A  21E8  120A  118A  	fcall	_I2C_Master_Wait
  2579                           
  2580                           ;I2C.c: 80:     temp = SSPBUF;
  2581     02C3  1283               	bcf	3,5	;RP0=0, select bank0
  2582     02C4  0813               	movf	19,w	;volatile
  2583     02C5  00F2               	movwf	??_I2C_Master_Read
  2584     02C6  01F3               	clrf	??_I2C_Master_Read+1
  2585     02C7  0872               	movf	??_I2C_Master_Read,w
  2586     02C8  00F4               	movwf	I2C_Master_Read@temp
  2587     02C9  0873               	movf	??_I2C_Master_Read+1,w
  2588     02CA  00F5               	movwf	I2C_Master_Read@temp+1
  2589                           
  2590                           ;I2C.c: 81:     I2C_Master_Wait();
  2591     02CB  120A  118A  21E8  120A  118A  	fcall	_I2C_Master_Wait
  2592                           
  2593                           ;I2C.c: 82:     if(a == 1){
  2594     02D0  0370               	decf	I2C_Master_Read@a,w
  2595     02D1  0471               	iorwf	I2C_Master_Read@a+1,w
  2596     02D2  1D03               	btfss	3,2
  2597     02D3  2AD6               	goto	l189
  2598                           
  2599                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2600     02D4  1291               	bcf	17,5	;volatile
  2601                           
  2602                           ;I2C.c: 84:     }else{
  2603     02D5  2AD7               	goto	l190
  2604     02D6                     l189:
  2605                           
  2606                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2607     02D6  1691               	bsf	17,5	;volatile
  2608     02D7                     l190:	
  2609                           ;I2C.c: 86:     }
  2610                           
  2611                           
  2612                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2613     02D7  1611               	bsf	17,4	;volatile
  2614                           
  2615                           ;I2C.c: 88:     return temp;
  2616     02D8  0875               	movf	I2C_Master_Read@temp+1,w
  2617     02D9  00F1               	movwf	?_I2C_Master_Read+1
  2618     02DA  0874               	movf	I2C_Master_Read@temp,w
  2619     02DB  00F0               	movwf	?_I2C_Master_Read
  2620     02DC  0008               	return
  2621     02DD                     __end_of_I2C_Master_Read:
  2622                           
  2623                           	psect	text11
  2624     0504                     __ptext11:	
  2625 ;; *************** function _Escribir_dato *****************
  2626 ;; Defined at:
  2627 ;;		line 247 in file "main.c"
  2628 ;; Parameters:    Size  Location     Type
  2629 ;;  dato            1    wreg     unsigned char 
  2630 ;;  posx            1   12[COMMON] unsigned char 
  2631 ;;  posy            1   13[COMMON] unsigned char 
  2632 ;; Auto vars:     Size  Location     Type
  2633 ;;  dato            1    0[BANK0 ] unsigned char 
  2634 ;; Return value:  Size  Location     Type
  2635 ;;                  1    wreg      void 
  2636 ;; Registers used:
  2637 ;;		wreg, status,2, status,0, pclath, cstack
  2638 ;; Tracked objects:
  2639 ;;		On entry : 200/0
  2640 ;;		On exit  : 300/0
  2641 ;;		Unchanged: 0/0
  2642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2643 ;;      Params:         2       0       0       0       0
  2644 ;;      Locals:         0       1       0       0       0
  2645 ;;      Temps:          0       0       0       0       0
  2646 ;;      Totals:         2       1       0       0       0
  2647 ;;Total ram usage:        3 bytes
  2648 ;; Hardware stack levels used: 1
  2649 ;; Hardware stack levels required when called: 3
  2650 ;; This function calls:
  2651 ;;		_Lcd_Set_Cursor
  2652 ;;		_Lcd_Write_Char
  2653 ;;		_descomponer
  2654 ;;		_inttochar
  2655 ;; This function is called by:
  2656 ;;		_main
  2657 ;;		_leer_temperatura
  2658 ;; This function uses a non-reentrant model
  2659 ;;
  2660                           
  2661     0504                     _Escribir_dato:	
  2662                           ;psect for function _Escribir_dato
  2663                           
  2664                           
  2665                           ;incstack = 0
  2666                           ; Regs used in _Escribir_dato: [wreg+status,2+status,0+pclath+cstack]
  2667                           ;Escribir_dato@dato stored from wreg
  2668     0504  1283               	bcf	3,5	;RP0=0, select bank0
  2669     0505  00B3               	movwf	Escribir_dato@dato
  2670                           
  2671                           ;main.c: 248:     Lcd_Set_Cursor(posy, posx+1);
  2672     0506  087C               	movf	Escribir_dato@posx,w
  2673     0507  3E01               	addlw	1
  2674     0508  00F4               	movwf	Lcd_Set_Cursor@b
  2675     0509  087D               	movf	Escribir_dato@posy,w
  2676     050A  120A  118A  2441  120A  118A  	fcall	_Lcd_Set_Cursor
  2677                           
  2678                           ;main.c: 249:     unidad = inttochar(descomponer(0, dato));
  2679     050F  3000               	movlw	0
  2680     0510  00F6               	movwf	descomponer@pos
  2681     0511  00F7               	movwf	descomponer@pos+1
  2682     0512  1283               	bcf	3,5	;RP0=0, select bank0
  2683     0513  1303               	bcf	3,6	;RP1=0, select bank0
  2684     0514  0833               	movf	Escribir_dato@dato,w
  2685     0515  00F8               	movwf	descomponer@num
  2686     0516  120A  118A  239F  120A  118A  	fcall	_descomponer
  2687     051B  120A  118A  2406  120A  118A  	fcall	_inttochar
  2688     0520  1283               	bcf	3,5	;RP0=0, select bank0
  2689     0521  1303               	bcf	3,6	;RP1=0, select bank0
  2690     0522  00B2               	movwf	_unidad
  2691                           
  2692                           ;main.c: 250:     Lcd_Write_Char(unidad);
  2693     0523  0832               	movf	_unidad,w
  2694     0524  120A  118A  230A  120A  118A  	fcall	_Lcd_Write_Char
  2695                           
  2696                           ;main.c: 251:     Lcd_Set_Cursor(posy, posx);
  2697     0529  087C               	movf	Escribir_dato@posx,w
  2698     052A  00F4               	movwf	Lcd_Set_Cursor@b
  2699     052B  087D               	movf	Escribir_dato@posy,w
  2700     052C  120A  118A  2441  120A  118A  	fcall	_Lcd_Set_Cursor
  2701                           
  2702                           ;main.c: 252:     decena = inttochar(descomponer(1, dato));
  2703     0531  3001               	movlw	1
  2704     0532  00F6               	movwf	descomponer@pos
  2705     0533  3000               	movlw	0
  2706     0534  00F7               	movwf	descomponer@pos+1
  2707     0535  1283               	bcf	3,5	;RP0=0, select bank0
  2708     0536  1303               	bcf	3,6	;RP1=0, select bank0
  2709     0537  0833               	movf	Escribir_dato@dato,w
  2710     0538  00F8               	movwf	descomponer@num
  2711     0539  120A  118A  239F  120A  118A  	fcall	_descomponer
  2712     053E  120A  118A  2406  120A  118A  	fcall	_inttochar
  2713     0543  1283               	bcf	3,5	;RP0=0, select bank0
  2714     0544  1303               	bcf	3,6	;RP1=0, select bank0
  2715     0545  00B1               	movwf	_decena
  2716                           
  2717                           ;main.c: 253:     Lcd_Write_Char(decena);
  2718     0546  0831               	movf	_decena,w
  2719     0547  120A  118A  230A   	fcall	_Lcd_Write_Char
  2720     054A  0008               	return
  2721     054B                     __end_of_Escribir_dato:
  2722                           
  2723                           	psect	text12
  2724     0406                     __ptext12:	
  2725 ;; *************** function _inttochar *****************
  2726 ;; Defined at:
  2727 ;;		line 12 in file "conversiones.c"
  2728 ;; Parameters:    Size  Location     Type
  2729 ;;  num             1    wreg     unsigned char 
  2730 ;; Auto vars:     Size  Location     Type
  2731 ;;  num             1    0[COMMON] unsigned char 
  2732 ;; Return value:  Size  Location     Type
  2733 ;;                  1    wreg      unsigned char 
  2734 ;; Registers used:
  2735 ;;		wreg, status,2, status,0
  2736 ;; Tracked objects:
  2737 ;;		On entry : 0/0
  2738 ;;		On exit  : 0/0
  2739 ;;		Unchanged: 0/0
  2740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2741 ;;      Params:         0       0       0       0       0
  2742 ;;      Locals:         1       0       0       0       0
  2743 ;;      Temps:          0       0       0       0       0
  2744 ;;      Totals:         1       0       0       0       0
  2745 ;;Total ram usage:        1 bytes
  2746 ;; Hardware stack levels used: 1
  2747 ;; This function calls:
  2748 ;;		Nothing
  2749 ;; This function is called by:
  2750 ;;		_Escribir_dato
  2751 ;; This function uses a non-reentrant model
  2752 ;;
  2753                           
  2754     0406                     _inttochar:	
  2755                           ;psect for function _inttochar
  2756                           
  2757                           
  2758                           ;incstack = 0
  2759                           ; Regs used in _inttochar: [wreg+status,2+status,0]
  2760                           ;inttochar@num stored from wreg
  2761     0406  00F0               	movwf	inttochar@num
  2762                           
  2763                           ;conversiones.c: 13:     if(num == 0){
  2764     0407  0870               	movf	inttochar@num,w
  2765     0408  1D03               	btfss	3,2
  2766     0409  2C0C               	goto	l1507
  2767                           
  2768                           ;conversiones.c: 14:         return '0';
  2769     040A  3030               	movlw	48
  2770     040B  0008               	return
  2771     040C                     l1507:
  2772     040C  0370               	decf	inttochar@num,w
  2773     040D  1D03               	btfss	3,2
  2774     040E  2C11               	goto	l1515
  2775                           
  2776                           ;conversiones.c: 17:         return '1';
  2777     040F  3031               	movlw	49
  2778     0410  0008               	return
  2779     0411                     l1515:
  2780     0411  3002               	movlw	2
  2781     0412  0670               	xorwf	inttochar@num,w
  2782     0413  1D03               	btfss	3,2
  2783     0414  2C17               	goto	l1523
  2784                           
  2785                           ;conversiones.c: 20:         return '2';
  2786     0415  3032               	movlw	50
  2787     0416  0008               	return
  2788     0417                     l1523:
  2789     0417  3003               	movlw	3
  2790     0418  0670               	xorwf	inttochar@num,w
  2791     0419  1D03               	btfss	3,2
  2792     041A  2C1D               	goto	l1531
  2793                           
  2794                           ;conversiones.c: 23:         return '3';
  2795     041B  3033               	movlw	51
  2796     041C  0008               	return
  2797     041D                     l1531:
  2798     041D  3004               	movlw	4
  2799     041E  0670               	xorwf	inttochar@num,w
  2800     041F  1D03               	btfss	3,2
  2801     0420  2C23               	goto	l1539
  2802                           
  2803                           ;conversiones.c: 26:         return '4';
  2804     0421  3034               	movlw	52
  2805     0422  0008               	return
  2806     0423                     l1539:
  2807     0423  3005               	movlw	5
  2808     0424  0670               	xorwf	inttochar@num,w
  2809     0425  1D03               	btfss	3,2
  2810     0426  2C29               	goto	l1547
  2811                           
  2812                           ;conversiones.c: 29:         return '5';
  2813     0427  3035               	movlw	53
  2814     0428  0008               	return
  2815     0429                     l1547:
  2816     0429  3006               	movlw	6
  2817     042A  0670               	xorwf	inttochar@num,w
  2818     042B  1D03               	btfss	3,2
  2819     042C  2C2F               	goto	l1555
  2820                           
  2821                           ;conversiones.c: 32:         return '6';
  2822     042D  3036               	movlw	54
  2823     042E  0008               	return
  2824     042F                     l1555:
  2825     042F  3007               	movlw	7
  2826     0430  0670               	xorwf	inttochar@num,w
  2827     0431  1D03               	btfss	3,2
  2828     0432  2C35               	goto	l1563
  2829                           
  2830                           ;conversiones.c: 35:         return '7';
  2831     0433  3037               	movlw	55
  2832     0434  0008               	return
  2833     0435                     l1563:
  2834     0435  3008               	movlw	8
  2835     0436  0670               	xorwf	inttochar@num,w
  2836     0437  1D03               	btfss	3,2
  2837     0438  2C3B               	goto	l1571
  2838                           
  2839                           ;conversiones.c: 38:         return '8';
  2840     0439  3038               	movlw	56
  2841     043A  0008               	return
  2842     043B                     l1571:
  2843     043B  3009               	movlw	9
  2844     043C  0670               	xorwf	inttochar@num,w
  2845     043D  1D03               	btfss	3,2
  2846     043E  0008               	return
  2847                           
  2848                           ;conversiones.c: 41:         return '9';
  2849     043F  3039               	movlw	57
  2850     0440  0008               	return
  2851     0441                     __end_of_inttochar:
  2852                           
  2853                           	psect	text13
  2854     039F                     __ptext13:	
  2855 ;; *************** function _descomponer *****************
  2856 ;; Defined at:
  2857 ;;		line 45 in file "conversiones.c"
  2858 ;; Parameters:    Size  Location     Type
  2859 ;;  pos             2    6[COMMON] int 
  2860 ;;  num             1    8[COMMON] unsigned char 
  2861 ;; Auto vars:     Size  Location     Type
  2862 ;;  dec             1   11[COMMON] unsigned char 
  2863 ;;  uni             1   10[COMMON] unsigned char 
  2864 ;;  cent            1    9[COMMON] unsigned char 
  2865 ;; Return value:  Size  Location     Type
  2866 ;;                  1    wreg      unsigned char 
  2867 ;; Registers used:
  2868 ;;		wreg, status,2, status,0, pclath, cstack
  2869 ;; Tracked objects:
  2870 ;;		On entry : 300/0
  2871 ;;		On exit  : 0/0
  2872 ;;		Unchanged: 0/0
  2873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2874 ;;      Params:         3       0       0       0       0
  2875 ;;      Locals:         3       0       0       0       0
  2876 ;;      Temps:          0       0       0       0       0
  2877 ;;      Totals:         6       0       0       0       0
  2878 ;;Total ram usage:        6 bytes
  2879 ;; Hardware stack levels used: 1
  2880 ;; Hardware stack levels required when called: 1
  2881 ;; This function calls:
  2882 ;;		___lbdiv
  2883 ;;		___lbmod
  2884 ;; This function is called by:
  2885 ;;		_Escribir_dato
  2886 ;; This function uses a non-reentrant model
  2887 ;;
  2888                           
  2889     039F                     _descomponer:	
  2890                           ;psect for function _descomponer
  2891                           
  2892                           
  2893                           ;conversiones.c: 46:     uint8_t cent;;conversiones.c: 47:     uint8_t dec;;conversiones
      +                          .c: 48:     uint8_t uni;;conversiones.c: 49:     cent = (num/100);
  2894                           
  2895                           ;incstack = 0
  2896                           ; Regs used in _descomponer: [wreg+status,2+status,0+pclath+cstack]
  2897     039F  3064               	movlw	100
  2898     03A0  00F0               	movwf	___lbdiv@divisor
  2899     03A1  0878               	movf	descomponer@num,w
  2900     03A2  120A  118A  2275  120A  118A  	fcall	___lbdiv
  2901     03A7  00F9               	movwf	descomponer@cent
  2902                           
  2903                           ;conversiones.c: 50:     dec = (num%100);
  2904     03A8  3064               	movlw	100
  2905     03A9  00F0               	movwf	___lbmod@divisor
  2906     03AA  0878               	movf	descomponer@num,w
  2907     03AB  120A  118A  2256  120A  118A  	fcall	___lbmod
  2908     03B0  00FB               	movwf	descomponer@dec
  2909                           
  2910                           ;conversiones.c: 51:     uni = (dec%10);
  2911     03B1  300A               	movlw	10
  2912     03B2  00F0               	movwf	___lbmod@divisor
  2913     03B3  087B               	movf	descomponer@dec,w
  2914     03B4  120A  118A  2256  120A  118A  	fcall	___lbmod
  2915     03B9  00FA               	movwf	descomponer@uni
  2916                           
  2917                           ;conversiones.c: 52:     if(pos == 2){
  2918     03BA  3002               	movlw	2
  2919     03BB  0676               	xorwf	descomponer@pos,w
  2920     03BC  0477               	iorwf	descomponer@pos+1,w
  2921     03BD  1D03               	btfss	3,2
  2922     03BE  2BC1               	goto	l1485
  2923                           
  2924                           ;conversiones.c: 53:         return cent;
  2925     03BF  0879               	movf	descomponer@cent,w
  2926     03C0  0008               	return
  2927     03C1                     l1485:
  2928     03C1  0376               	decf	descomponer@pos,w
  2929     03C2  0477               	iorwf	descomponer@pos+1,w
  2930     03C3  1D03               	btfss	3,2
  2931     03C4  2BCC               	goto	l1493
  2932                           
  2933                           ;conversiones.c: 56:         return (dec/10);
  2934     03C5  300A               	movlw	10
  2935     03C6  00F0               	movwf	___lbdiv@divisor
  2936     03C7  087B               	movf	descomponer@dec,w
  2937     03C8  120A  118A  2275   	fcall	___lbdiv
  2938     03CB  0008               	return
  2939     03CC                     l1493:
  2940     03CC  0876               	movf	descomponer@pos,w
  2941     03CD  0477               	iorwf	descomponer@pos+1,w
  2942     03CE  1D03               	btfss	3,2
  2943     03CF  0008               	return
  2944                           
  2945                           ;conversiones.c: 59:         return uni;
  2946     03D0  087A               	movf	descomponer@uni,w
  2947     03D1  0008               	return
  2948     03D2                     __end_of_descomponer:
  2949                           
  2950                           	psect	text14
  2951     0256                     __ptext14:	
  2952 ;; *************** function ___lbmod *****************
  2953 ;; Defined at:
  2954 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lbmod.c"
  2955 ;; Parameters:    Size  Location     Type
  2956 ;;  dividend        1    wreg     unsigned char 
  2957 ;;  divisor         1    0[COMMON] unsigned char 
  2958 ;; Auto vars:     Size  Location     Type
  2959 ;;  dividend        1    3[COMMON] unsigned char 
  2960 ;;  rem             1    5[COMMON] unsigned char 
  2961 ;;  counter         1    4[COMMON] unsigned char 
  2962 ;; Return value:  Size  Location     Type
  2963 ;;                  1    wreg      unsigned char 
  2964 ;; Registers used:
  2965 ;;		wreg, status,2, status,0
  2966 ;; Tracked objects:
  2967 ;;		On entry : 0/0
  2968 ;;		On exit  : 0/0
  2969 ;;		Unchanged: 0/0
  2970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2971 ;;      Params:         1       0       0       0       0
  2972 ;;      Locals:         3       0       0       0       0
  2973 ;;      Temps:          2       0       0       0       0
  2974 ;;      Totals:         6       0       0       0       0
  2975 ;;Total ram usage:        6 bytes
  2976 ;; Hardware stack levels used: 1
  2977 ;; This function calls:
  2978 ;;		Nothing
  2979 ;; This function is called by:
  2980 ;;		_descomponer
  2981 ;; This function uses a non-reentrant model
  2982 ;;
  2983                           
  2984     0256                     ___lbmod:	
  2985                           ;psect for function ___lbmod
  2986                           
  2987                           
  2988                           ;incstack = 0
  2989                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  2990                           ;___lbmod@dividend stored from wreg
  2991     0256  00F3               	movwf	___lbmod@dividend
  2992     0257  3008               	movlw	8
  2993     0258  00F4               	movwf	___lbmod@counter
  2994     0259  01F5               	clrf	___lbmod@rem
  2995     025A                     l1423:
  2996     025A  0873               	movf	___lbmod@dividend,w
  2997     025B  00F1               	movwf	??___lbmod
  2998     025C  3007               	movlw	7
  2999     025D                     u815:
  3000     025D  1003               	clrc
  3001     025E  0CF1               	rrf	??___lbmod,f
  3002     025F  3EFF               	addlw	-1
  3003     0260  1D03               	skipz
  3004     0261  2A5D               	goto	u815
  3005     0262  0875               	movf	___lbmod@rem,w
  3006     0263  00F2               	movwf	??___lbmod+1
  3007     0264  0772               	addwf	??___lbmod+1,w
  3008     0265  0471               	iorwf	??___lbmod,w
  3009     0266  00F5               	movwf	___lbmod@rem
  3010     0267  1003               	clrc
  3011     0268  0DF3               	rlf	___lbmod@dividend,f
  3012     0269  0870               	movf	___lbmod@divisor,w
  3013     026A  0275               	subwf	___lbmod@rem,w
  3014     026B  1C03               	skipc
  3015     026C  2A6F               	goto	l579
  3016     026D  0870               	movf	___lbmod@divisor,w
  3017     026E  02F5               	subwf	___lbmod@rem,f
  3018     026F                     l579:
  3019     026F  3001               	movlw	1
  3020     0270  02F4               	subwf	___lbmod@counter,f
  3021     0271  1D03               	btfss	3,2
  3022     0272  2A5A               	goto	l1423
  3023     0273  0875               	movf	___lbmod@rem,w
  3024     0274  0008               	return
  3025     0275                     __end_of___lbmod:
  3026                           
  3027                           	psect	text15
  3028     0275                     __ptext15:	
  3029 ;; *************** function ___lbdiv *****************
  3030 ;; Defined at:
  3031 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lbdiv.c"
  3032 ;; Parameters:    Size  Location     Type
  3033 ;;  dividend        1    wreg     unsigned char 
  3034 ;;  divisor         1    0[COMMON] unsigned char 
  3035 ;; Auto vars:     Size  Location     Type
  3036 ;;  dividend        1    2[COMMON] unsigned char 
  3037 ;;  quotient        1    4[COMMON] unsigned char 
  3038 ;;  counter         1    3[COMMON] unsigned char 
  3039 ;; Return value:  Size  Location     Type
  3040 ;;                  1    wreg      unsigned char 
  3041 ;; Registers used:
  3042 ;;		wreg, status,2, status,0
  3043 ;; Tracked objects:
  3044 ;;		On entry : 0/0
  3045 ;;		On exit  : 0/0
