

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 23 18:27:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  2829 ;;		None
  2830 ;; Auto vars:     Size  Location     Type
  2831 ;;		None
  2832 ;; Return value:  Size  Location     Type
  2833 ;;                  1    wreg      void 
  2834 ;; Registers used:
  2835 ;;		wreg, status,2, status,0, pclath, cstack
  2836 ;; Tracked objects:
  2837 ;;		On entry : 0/0
  2838 ;;		On exit  : 0/0
  2839 ;;		Unchanged: 0/0
  2840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2841 ;;      Params:         0       0       0       0       0
  2842 ;;      Locals:         0       0       0       0       0
  2843 ;;      Temps:          0       0       0       0       0
  2844 ;;      Totals:         0       0       0       0       0
  2845 ;;Total ram usage:        0 bytes
  2846 ;; Hardware stack levels used: 1
  2847 ;; Hardware stack levels required when called: 1
  2848 ;; This function calls:
  2849 ;;		_I2C_Master_Wait
  2850 ;; This function is called by:
  2851 ;;		_leer_x
  2852 ;;		_enviar_x
  2853 ;; This function uses a non-reentrant model
  2854 ;;
  2855                           
  2856     0119                     _I2C_Master_Stop:	
  2857                           ;psect for function _I2C_Master_Stop
  2858                           
  2859     0119                     l1706:	
  2860                           ;incstack = 0
  2861                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2862                           
  2863                           
  2864                           ;I2C.c: 57:     I2C_Master_Wait();
  2865     0119  120A  118A  2142  120A  118A  	fcall	_I2C_Master_Wait
  2866     011E                     l1708:
  2867                           
  2868                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2869     011E  1683               	bsf	3,5	;RP0=1, select bank1
  2870     011F  1303               	bcf	3,6	;RP1=0, select bank1
  2871     0120  1511               	bsf	17,2	;volatile
  2872     0121                     l166:
  2873     0121  0008               	return
  2874     0122                     __end_of_I2C_Master_Stop:
  2875                           
  2876                           	psect	text13
  2877     0110                     __ptext13:	
  2878 ;; *************** function _I2C_Master_Start *****************
  2879 ;; Defined at:
  2880 ;;		line 39 in file "I2C.c"
  2881 ;; Parameters:    Size  Location     Type
  2882 ;;		None
  2883 ;; Auto vars:     Size  Location     Type
  2884 ;;		None
  2885 ;; Return value:  Size  Location     Type
  2886 ;;                  1    wreg      void 
  2887 ;; Registers used:
  2888 ;;		wreg, status,2, status,0, pclath, cstack
  2889 ;; Tracked objects:
  2890 ;;		On entry : 0/0
  2891 ;;		On exit  : 0/0
  2892 ;;		Unchanged: 0/0
  2893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2894 ;;      Params:         0       0       0       0       0
  2895 ;;      Locals:         0       0       0       0       0
  2896 ;;      Temps:          0       0       0       0       0
  2897 ;;      Totals:         0       0       0       0       0
  2898 ;;Total ram usage:        0 bytes
  2899 ;; Hardware stack levels used: 1
  2900 ;; Hardware stack levels required when called: 1
  2901 ;; This function calls:
  2902 ;;		_I2C_Master_Wait
  2903 ;; This function is called by:
  2904 ;;		_leer_x
  2905 ;;		_enviar_x
  2906 ;; This function uses a non-reentrant model
  2907 ;;
  2908                           
  2909     0110                     _I2C_Master_Start:	
  2910                           ;psect for function _I2C_Master_Start
  2911                           
  2912     0110                     l1678:	
  2913                           ;incstack = 0
  2914                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2915                           
  2916                           
  2917                           ;I2C.c: 41:     I2C_Master_Wait();
  2918     0110  120A  118A  2142  120A  118A  	fcall	_I2C_Master_Wait
  2919     0115                     l1680:
  2920                           
  2921                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2922     0115  1683               	bsf	3,5	;RP0=1, select bank1
  2923     0116  1303               	bcf	3,6	;RP1=0, select bank1
  2924     0117  1411               	bsf	17,0	;volatile
  2925     0118                     l160:
  2926     0118  0008               	return
  2927     0119                     __end_of_I2C_Master_Start:
  2928                           
  2929                           	psect	text14
  2930     0142                     __ptext14:	
  2931 ;; *************** function _I2C_Master_Wait *****************
  2932 ;; Defined at:
  2933 ;;		line 32 in file "I2C.c"
  2934 ;; Parameters:    Size  Location     Type
  2935 ;;		None
  2936 ;; Auto vars:     Size  Location     Type
  2937 ;;		None
  2938 ;; Return value:  Size  Location     Type
  2939 ;;                  1    wreg      void 
  2940 ;; Registers used:
  2941 ;;		wreg, status,2
  2942 ;; Tracked objects:
  2943 ;;		On entry : 0/0
  2944 ;;		On exit  : 0/0
  2945 ;;		Unchanged: 0/0
  2946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2947 ;;      Params:         0       0       0       0       0
  2948 ;;      Locals:         0       0       0       0       0
  2949 ;;      Temps:          0       0       0       0       0
  2950 ;;      Totals:         0       0       0       0       0
  2951 ;;Total ram usage:        0 bytes
  2952 ;; Hardware stack levels used: 1
  2953 ;; This function calls:
  2954 ;;		Nothing
  2955 ;; This function is called by:
  2956 ;;		_I2C_Master_Start
  2957 ;;		_I2C_Master_RepeatedStart
  2958 ;;		_I2C_Master_Stop
  2959 ;;		_I2C_Master_Write
  2960 ;;		_I2C_Master_Read
  2961 ;; This function uses a non-reentrant model
  2962 ;;
  2963                           
  2964     0142                     _I2C_Master_Wait:	
  2965                           ;psect for function _I2C_Master_Wait
  2966                           
  2967     0142                     l1380:	
  2968                           ;incstack = 0
  2969                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2970                           
  2971     0142                     l154:	
  2972                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2973                           
  2974     0142  1683               	bsf	3,5	;RP0=1, select bank1
  2975     0143  1303               	bcf	3,6	;RP1=0, select bank1
  2976     0144  1914               	btfsc	20,2	;volatile
  2977     0145  2947               	goto	u871
  2978     0146  2948               	goto	u870
  2979     0147                     u871:
  2980     0147  2942               	goto	l154
  2981     0148                     u870:
  2982     0148                     l1382:
  2983     0148  0811               	movf	17,w	;volatile
  2984     0149  391F               	andlw	31
  2985     014A  1D03               	btfss	3,2
  2986     014B  294D               	goto	u881
  2987     014C  294E               	goto	u880
  2988     014D                     u881:
  2989     014D  2942               	goto	l154
  2990     014E                     u880:
  2991     014E                     l157:
  2992     014E  0008               	return
  2993     014F                     __end_of_I2C_Master_Wait:
  2994                           
  2995                           	psect	text15
  2996     01BB                     __ptext15:	
  2997 ;; *************** function _Lcd_Write_String *****************
  2998 ;; Defined at:
  2999 ;;		line 98 in file "LCD.c"
  3000 ;; Parameters:    Size  Location     Type
  3001 ;;  a               1    wreg     PTR unsigned char 
  3002 ;;		 -> STR_1(6), 
  3003 ;; Auto vars:     Size  Location     Type
  3004 ;;  a               1    7[COMMON] PTR unsigned char 
  3005 ;;		 -> STR_1(6), 
  3006 ;;  i               2    5[COMMON] int 
  3007 ;; Return value:  Size  Location     Type
  3008 ;;                  1    wreg      void 
  3009 ;; Registers used:
  3010 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3011 ;; Tracked objects:
  3012 ;;		On entry : 0/0
  3013 ;;		On exit  : 0/0
  3014 ;;		Unchanged: 0/0
  3015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3016 ;;      Params:         0       0       0       0       0
  3017 ;;      Locals:         3       0       0       0       0
  3018 ;;      Temps:          0       0       0       0       0
  3019 ;;      Totals:         3       0       0       0       0
  3020 ;;Total ram usage:        3 bytes
  3021 ;; Hardware stack levels used: 1
  3022 ;; Hardware stack levels required when called: 2
  3023 ;; This function calls:
  3024 ;;		_Lcd_Write_Char
  3025 ;; This function is called by:
  3026 ;;		_main
  3027 ;; This function uses a non-reentrant model
  3028 ;;
  3029                           
  3030     01BB                     _Lcd_Write_String:	
  3031                           ;psect for function _Lcd_Write_String
  3032                           
  3033                           
  3034                           ;incstack = 0
  3035                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3036                           ;Lcd_Write_String@a stored from wreg
  3037     01BB  00F7               	movwf	Lcd_Write_String@a
  3038     01BC                     l1754:
  3039                           
  3040                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  3041     01BC  01F5               	clrf	Lcd_Write_String@i
  3042     01BD  01F6               	clrf	Lcd_Write_String@i+1
  3043     01BE  29D2               	goto	l1760
  3044     01BF                     l1756:
  3045                           
  3046                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  3047     01BF  0875               	movf	Lcd_Write_String@i,w
  3048     01C0  0777               	addwf	Lcd_Write_String@a,w
  3049     01C1  0084               	movwf	4
  3050     01C2  120A  118A  2003  120A  118A  	fcall	stringdir
  3051     01C7  120A  118A  223B  120A  118A  	fcall	_Lcd_Write_Char
  3052     01CC                     l1758:
  3053     01CC  3001               	movlw	1
  3054     01CD  07F5               	addwf	Lcd_Write_String@i,f
  3055     01CE  1803               	skipnc
  3056     01CF  0AF6               	incf	Lcd_Write_String@i+1,f
  3057     01D0  3000               	movlw	0
  3058     01D1  07F6               	addwf	Lcd_Write_String@i+1,f
  3059     01D2                     l1760:
  3060     01D2  0875               	movf	Lcd_Write_String@i,w
  3061     01D3  0777               	addwf	Lcd_Write_String@a,w
  3062     01D4  0084               	movwf	4
  3063     01D5  120A  118A  2003  120A  118A  	fcall	stringdir
  3064     01DA  3A00               	xorlw	0
  3065     01DB  1D03               	skipz
  3066     01DC  29DE               	goto	u1461
  3067     01DD  29DF               	goto	u1460
  3068     01DE                     u1461:
  3069     01DE  29BF               	goto	l1756
  3070     01DF                     u1460:
  3071     01DF                     l223:
  3072     01DF  0008               	return
  3073     01E0                     __end_of_Lcd_Write_String:
  3074                           
  3075                           	psect	text16
  3076     0459                     __ptext16:	
  3077 ;; *************** function _Lcd_Init *****************
  3078 ;; Defined at:
  3079 ;;		line 65 in file "LCD.c"
  3080 ;; Parameters:    Size  Location     Type
  3081 ;;		None
  3082 ;; Auto vars:     Size  Location     Type
  3083 ;;		None
  3084 ;; Return value:  Size  Location     Type
  3085 ;;                  1    wreg      void 
  3086 ;; Registers used:
  3087 ;;		wreg, status,2, status,0, pclath, cstack
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3093 ;;      Params:         0       0       0       0       0
  3094 ;;      Locals:         0       0       0       0       0
  3095 ;;      Temps:          2       0       0       0       0
  3096 ;;      Totals:         2       0       0       0       0
  3097 ;;Total ram usage:        2 bytes
  3098 ;; Hardware stack levels used: 1
  3099 ;; Hardware stack levels required when called: 2
  3100 ;; This function calls:
  3101 ;;		_Lcd_Cmd
  3102 ;;		_Lcd_Port
  3103 ;; This function is called by:
  3104 ;;		_main
  3105 ;; This function uses a non-reentrant model
  3106 ;;
  3107                           
  3108     0459                     _Lcd_Init:	
  3109                           ;psect for function _Lcd_Init
  3110                           
  3111     0459                     l1742:	
  3112                           ;incstack = 0
  3113                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3114                           
  3115                           
  3116                           ;LCD.c: 66:     Lcd_Port(0x00);
  3117     0459  3000               	movlw	0
  3118     045A  120A  118A  2199  120A  118A  	fcall	_Lcd_Port
  3119     045F                     l1744:
  3120                           
  3121                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3122     045F  3034               	movlw	52
  3123     0460  00F5               	movwf	??_Lcd_Init+1
  3124     0461  30F1               	movlw	241
  3125     0462  00F4               	movwf	??_Lcd_Init
  3126     0463                     u1707:
  3127     0463  0BF4               	decfsz	??_Lcd_Init,f
  3128     0464  2C63               	goto	u1707
  3129     0465  0BF5               	decfsz	??_Lcd_Init+1,f
  3130     0466  2C63               	goto	u1707
  3131     0467  2C68               	nop2
  3132     0468                     l1746:
  3133                           
  3134                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  3135     0468  3003               	movlw	3
  3136     0469  120A  118A  2164  120A  118A  	fcall	_Lcd_Cmd
  3137                           
  3138                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3139     046E  300D               	movlw	13
  3140     046F  00F5               	movwf	??_Lcd_Init+1
  3141     0470  30FB               	movlw	251
  3142     0471  00F4               	movwf	??_Lcd_Init
  3143     0472                     u1717:
  3144     0472  0BF4               	decfsz	??_Lcd_Init,f
  3145     0473  2C72               	goto	u1717
  3146     0474  0BF5               	decfsz	??_Lcd_Init+1,f
  3147     0475  2C72               	goto	u1717
  3148     0476  2C77               	nop2
  3149     0477                     l1748:
  3150                           
  3151                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  3152     0477  3003               	movlw	3
  3153     0478  120A  118A  2164  120A  118A  	fcall	_Lcd_Cmd
  3154     047D                     l1750:
  3155                           
  3156                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3157     047D  301D               	movlw	29
  3158     047E  00F5               	movwf	??_Lcd_Init+1
  3159     047F  3091               	movlw	145
  3160     0480  00F4               	movwf	??_Lcd_Init
  3161     0481                     u1727:
  3162     0481  0BF4               	decfsz	??_Lcd_Init,f
  3163     0482  2C81               	goto	u1727
  3164     0483  0BF5               	decfsz	??_Lcd_Init+1,f
  3165     0484  2C81               	goto	u1727
  3166                           
  3167                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  3168     0485  3003               	movlw	3
  3169     0486  120A  118A  2164  120A  118A  	fcall	_Lcd_Cmd
  3170                           
  3171                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  3172     048B  3002               	movlw	2
  3173     048C  120A  118A  2164  120A  118A  	fcall	_Lcd_Cmd
  3174                           
  3175                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  3176     0491  3002               	movlw	2
  3177     0492  120A  118A  2164  120A  118A  	fcall	_Lcd_Cmd
  3178                           
  3179                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  3180     0497  3008               	movlw	8
  3181     0498  120A  118A  2164  120A  118A  	fcall	_Lcd_Cmd
  3182                           
  3183                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  3184     049D  3000               	movlw	0
  3185     049E  120A  118A  2164  120A  118A  	fcall	_Lcd_Cmd
  3186                           
  3187                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  3188     04A3  300C               	movlw	12
  3189     04A4  120A  118A  2164  120A  118A  	fcall	_Lcd_Cmd
  3190                           
  3191                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  3192     04A9  3000               	movlw	0
  3193     04AA  120A  118A  2164  120A  118A  	fcall	_Lcd_Cmd
  3194                           
  3195                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  3196     04AF  3006               	movlw	6
  3197     04B0  120A  118A  2164  120A  118A  	fcall	_Lcd_Cmd
  3198     04B5                     l214:
  3199     04B5  0008               	return
  3200     04B6                     __end_of_Lcd_Init:
  3201                           
  3202                           	psect	text17
  3203     0135                     __ptext17:	
  3204 ;; *************** function _Lcd_Clear *****************
  3205 ;; Defined at:
  3206 ;;		line 43 in file "LCD.c"
  3207 ;; Parameters:    Size  Location     Type
  3208 ;;		None
  3209 ;; Auto vars:     Size  Location     Type
  3210 ;;		None
  3211 ;; Return value:  Size  Location     Type
  3212 ;;                  1    wreg      void 
  3213 ;; Registers used:
  3214 ;;		wreg, status,2, status,0, pclath, cstack
  3215 ;; Tracked objects:
  3216 ;;		On entry : 0/0
  3217 ;;		On exit  : 0/0
  3218 ;;		Unchanged: 0/0
  3219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3220 ;;      Params:         0       0       0       0       0
  3221 ;;      Locals:         0       0       0       0       0
  3222 ;;      Temps:          0       0       0       0       0
  3223 ;;      Totals:         0       0       0       0       0
  3224 ;;Total ram usage:        0 bytes
  3225 ;; Hardware stack levels used: 1
  3226 ;; Hardware stack levels required when called: 2
  3227 ;; This function calls:
  3228 ;;		_Lcd_Cmd
  3229 ;; This function is called by:
  3230 ;;		_main
  3231 ;; This function uses a non-reentrant model
  3232 ;;
  3233                           
  3234     0135                     _Lcd_Clear:	
  3235                           ;psect for function _Lcd_Clear
  3236                           
  3237     0135                     l1752:	
  3238                           ;incstack = 0
  3239                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3240                           
  3241                           
  3242                           ;LCD.c: 44:     Lcd_Cmd(0);
  3243     0135  3000               	movlw	0
  3244     0136  120A  118A  2164  120A  118A  	fcall	_Lcd_Cmd
  3245                           
  3246                           ;LCD.c: 45:     Lcd_Cmd(1);
  3247     013B  3001               	movlw	1
  3248     013C  120A  118A  2164  120A  118A  	fcall	_Lcd_Cmd
  3249     0141                     l205:
  3250     0141  0008               	return
  3251     0142                     __end_of_Lcd_Clear:
  3252                           
  3253                           	psect	text18
  3254     0364                     __ptext18:	
  3255 ;; *************** function _Escribir_dato *****************
  3256 ;; Defined at:
  3257 ;;		line 185 in file "main.c"
  3258 ;; Parameters:    Size  Location     Type
  3259 ;;  dato            1    wreg     unsigned char 
  3260 ;;  posx            1    3[BANK0 ] unsigned char 
  3261 ;;  posy            1    4[BANK0 ] unsigned char 
  3262 ;; Auto vars:     Size  Location     Type
  3263 ;;  dato            1    5[BANK0 ] unsigned char 
  3264 ;; Return value:  Size  Location     Type
  3265 ;;                  1    wreg      void 
  3266 ;; Registers used:
  3267 ;;		wreg, status,2, status,0, pclath, cstack
  3268 ;; Tracked objects:
  3269 ;;		On entry : 0/0
  3270 ;;		On exit  : 0/0
  3271 ;;		Unchanged: 0/0
  3272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3273 ;;      Params:         0       2       0       0       0
  3274 ;;      Locals:         0       1       0       0       0
  3275 ;;      Temps:          0       0       0       0       0
  3276 ;;      Totals:         0       3       0       0       0
  3277 ;;Total ram usage:        3 bytes
  3278 ;; Hardware stack levels used: 1
  3279 ;; Hardware stack levels required when called: 3
  3280 ;; This function calls:
  3281 ;;		_Lcd_Set_Cursor
  3282 ;;		_Lcd_Write_Char
  3283 ;;		_descomponer
  3284 ;;		_inttochar
  3285 ;; This function is called by:
  3286 ;;		_main
  3287 ;; This function uses a non-reentrant model
  3288 ;;
  3289                           
  3290     0364                     _Escribir_dato:	
  3291                           ;psect for function _Escribir_dato
  3292                           
  3293                           
  3294                           ;incstack = 0
  3295                           ; Regs used in _Escribir_dato: [wreg+status,2+status,0+pclath+cstack]
  3296                           ;Escribir_dato@dato stored from wreg
  3297     0364  1283               	bcf	3,5	;RP0=0, select bank0
  3298     0365  1303               	bcf	3,6	;RP1=0, select bank0
  3299     0366  00B4               	movwf	Escribir_dato@dato
  3300     0367                     l1770:
  3301                           
  3302                           ;main.c: 186:     Lcd_Set_Cursor(posy, posx+1);
  3303     0367  0832               	movf	Escribir_dato@posx,w
  3304     0368  3E01               	addlw	1
  3305     0369  00F4               	movwf	Lcd_Set_Cursor@b
  3306     036A  0833               	movf	Escribir_dato@posy,w
  3307     036B  120A  118A  231E  120A  118A  	fcall	_Lcd_Set_Cursor
  3308                           
  3309                           ;main.c: 187:     unidad = inttochar(descomponer(0, dato));
  3310     0370  3000               	movlw	0
  3311     0371  00F9               	movwf	descomponer@pos
  3312     0372  00FA               	movwf	descomponer@pos+1
  3313     0373  1283               	bcf	3,5	;RP0=0, select bank0
  3314     0374  1303               	bcf	3,6	;RP1=0, select bank0
  3315     0375  0834               	movf	Escribir_dato@dato,w
  3316     0376  00FB               	movwf	descomponer@num
  3317     0377  120A  118A  2515  120A  118A  	fcall	_descomponer
  3318     037C  120A  118A  23B0  120A  118A  	fcall	_inttochar
  3319     0381  1283               	bcf	3,5	;RP0=0, select bank0
  3320     0382  1303               	bcf	3,6	;RP1=0, select bank0
  3321     0383  00AD               	movwf	_unidad
  3322                           
  3323                           ;main.c: 188:     Lcd_Write_Char(unidad);
  3324     0384  082D               	movf	_unidad,w
  3325     0385  120A  118A  223B  120A  118A  	fcall	_Lcd_Write_Char
  3326                           
  3327                           ;main.c: 189:     Lcd_Set_Cursor(posy, posx);
  3328     038A  1283               	bcf	3,5	;RP0=0, select bank0
  3329     038B  1303               	bcf	3,6	;RP1=0, select bank0
  3330     038C  0832               	movf	Escribir_dato@posx,w
  3331     038D  00F4               	movwf	Lcd_Set_Cursor@b
  3332     038E  0833               	movf	Escribir_dato@posy,w
  3333     038F  120A  118A  231E  120A  118A  	fcall	_Lcd_Set_Cursor
  3334                           
  3335                           ;main.c: 190:     decena = inttochar(descomponer(1, dato));
  3336     0394  3001               	movlw	1
  3337     0395  00F9               	movwf	descomponer@pos
  3338     0396  3000               	movlw	0
  3339     0397  00FA               	movwf	descomponer@pos+1
  3340     0398  1283               	bcf	3,5	;RP0=0, select bank0
  3341     0399  1303               	bcf	3,6	;RP1=0, select bank0
  3342     039A  0834               	movf	Escribir_dato@dato,w
  3343     039B  00FB               	movwf	descomponer@num
  3344     039C  120A  118A  2515  120A  118A  	fcall	_descomponer
  3345     03A1  120A  118A  23B0  120A  118A  	fcall	_inttochar
  3346     03A6  1283               	bcf	3,5	;RP0=0, select bank0
  3347     03A7  1303               	bcf	3,6	;RP1=0, select bank0
  3348     03A8  00AC               	movwf	_decena
  3349                           
  3350                           ;main.c: 191:     Lcd_Write_Char(decena);
  3351     03A9  082C               	movf	_decena,w
  3352     03AA  120A  118A  223B  120A  118A  	fcall	_Lcd_Write_Char
  3353     03AF                     l112:
  3354     03AF  0008               	return
  3355     03B0                     __end_of_Escribir_dato:
  3356                           
  3357                           	psect	text19
  3358     03B0                     __ptext19:	
  3359 ;; *************** function _inttochar *****************
  3360 ;; Defined at:
  3361 ;;		line 12 in file "conversiones.c"
  3362 ;; Parameters:    Size  Location     Type
  3363 ;;  num             1    wreg     unsigned char 
  3364 ;; Auto vars:     Size  Location     Type
  3365 ;;  num             1    0[COMMON] unsigned char 
  3366 ;; Return value:  Size  Location     Type
  3367 ;;                  1    wreg      unsigned char 
  3368 ;; Registers used:
  3369 ;;		wreg, status,2, status,0
  3370 ;; Tracked objects:
  3371 ;;		On entry : 0/0
  3372 ;;		On exit  : 0/0
  3373 ;;		Unchanged: 0/0
  3374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3375 ;;      Params:         0       0       0       0       0
  3376 ;;      Locals:         1       0       0       0       0
  3377 ;;      Temps:          0       0       0       0       0
  3378 ;;      Totals:         1       0       0       0       0
  3379 ;;Total ram usage:        1 bytes
  3380 ;; Hardware stack levels used: 1
  3381 ;; This function calls:
  3382 ;;		Nothing
  3383 ;; This function is called by:
  3384 ;;		_Escribir_dato
  3385 ;; This function uses a non-reentrant model
  3386 ;;
  3387                           
  3388     03B0                     _inttochar:	
  3389                           ;psect for function _inttochar
  3390                           
  3391                           
  3392                           ;incstack = 0
  3393                           ; Regs used in _inttochar: [wreg+status,2+status,0]
  3394                           ;inttochar@num stored from wreg
  3395     03B0  00F0               	movwf	inttochar@num
  3396     03B1                     l1590:
  3397                           
  3398                           ;conversiones.c: 13:     if(num == 0){
  3399     03B1  0870               	movf	inttochar@num,w
  3400     03B2  1D03               	btfss	3,2
  3401     03B3  2BB5               	goto	u1261
  3402     03B4  2BB6               	goto	u1260
  3403     03B5                     u1261:
  3404     03B5  2BB8               	goto	l1598
  3405     03B6                     u1260:
  3406     03B6                     l1592:
  3407                           
  3408                           ;conversiones.c: 14:         return '0';
  3409     03B6  3030               	movlw	48
  3410     03B7  2BFF               	goto	l227
  3411     03B8                     l1598:
  3412     03B8  0370               	decf	inttochar@num,w
  3413     03B9  1D03               	btfss	3,2
  3414     03BA  2BBC               	goto	u1271
  3415     03BB  2BBD               	goto	u1270
  3416     03BC                     u1271:
  3417     03BC  2BBF               	goto	l1606
  3418     03BD                     u1270:
  3419     03BD                     l1600:
  3420                           
  3421                           ;conversiones.c: 17:         return '1';
  3422     03BD  3031               	movlw	49
  3423     03BE  2BFF               	goto	l227
  3424     03BF                     l1606:
  3425     03BF  3002               	movlw	2
  3426     03C0  0670               	xorwf	inttochar@num,w
  3427     03C1  1D03               	btfss	3,2
  3428     03C2  2BC4               	goto	u1281
  3429     03C3  2BC5               	goto	u1280
  3430     03C4                     u1281:
  3431     03C4  2BC7               	goto	l1614
  3432     03C5                     u1280:
  3433     03C5                     l1608:
  3434                           
  3435                           ;conversiones.c: 20:         return '2';
  3436     03C5  3032               	movlw	50
  3437     03C6  2BFF               	goto	l227
  3438     03C7                     l1614:
  3439     03C7  3003               	movlw	3
  3440     03C8  0670               	xorwf	inttochar@num,w
  3441     03C9  1D03               	btfss	3,2
  3442     03CA  2BCC               	goto	u1291
  3443     03CB  2BCD               	goto	u1290
  3444     03CC                     u1291:
  3445     03CC  2BCF               	goto	l1622
  3446     03CD                     u1290:
  3447     03CD                     l1616:
  3448                           
  3449                           ;conversiones.c: 23:         return '3';
  3450     03CD  3033               	movlw	51
  3451     03CE  2BFF               	goto	l227
  3452     03CF                     l1622:
  3453     03CF  3004               	movlw	4
  3454     03D0  0670               	xorwf	inttochar@num,w
  3455     03D1  1D03               	btfss	3,2
  3456     03D2  2BD4               	goto	u1301
  3457     03D3  2BD5               	goto	u1300
  3458     03D4                     u1301:
  3459     03D4  2BD7               	goto	l1630
  3460     03D5                     u1300:
  3461     03D5                     l1624:
  3462                           
  3463                           ;conversiones.c: 26:         return '4';
  3464     03D5  3034               	movlw	52
  3465     03D6  2BFF               	goto	l227
  3466     03D7                     l1630:
  3467     03D7  3005               	movlw	5
