

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 16:33:45 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  2545 ;;      Params:         0       0       0       0       0
  2546 ;;      Locals:         0       0       0       0       0
  2547 ;;      Temps:          0       0       0       0       0
  2548 ;;      Totals:         0       0       0       0       0
  2549 ;;Total ram usage:        0 bytes
  2550 ;; Hardware stack levels used: 1
  2551 ;; Hardware stack levels required when called: 1
  2552 ;; This function calls:
  2553 ;;		_I2C_Master_Wait
  2554 ;; This function is called by:
  2555 ;;		_leer_x
  2556 ;; This function uses a non-reentrant model
  2557 ;;
  2558                           
  2559     0057                     _I2C_Master_RepeatedStart:	
  2560                           ;psect for function _I2C_Master_RepeatedStart
  2561                           
  2562                           
  2563                           ;I2C.c: 49:     I2C_Master_Wait();
  2564                           
  2565                           ;incstack = 0
  2566                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2567     0057  120A  118A  206B   	fcall	_I2C_Master_Wait
  2568                           
  2569                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  2570     005A  1491               	bsf	17,1	;volatile
  2571     005B  0008               	return
  2572     005C                     __end_of_I2C_Master_RepeatedStart:
  2573                           
  2574                           	psect	text9
  2575     04FA                     __ptext9:	
  2576 ;; *************** function _leer_velocidad *****************
  2577 ;; Defined at:
  2578 ;;		line 299 in file "main.c"
  2579 ;; Parameters:    Size  Location     Type
  2580 ;;		None
  2581 ;; Auto vars:     Size  Location     Type
  2582 ;;		None
  2583 ;; Return value:  Size  Location     Type
  2584 ;;                  1    wreg      void 
  2585 ;; Registers used:
  2586 ;;		wreg, status,2, status,0, pclath, cstack
  2587 ;; Tracked objects:
  2588 ;;		On entry : 0/0
  2589 ;;		On exit  : 300/0
  2590 ;;		Unchanged: 0/0
  2591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2592 ;;      Params:         0       0       0       0       0
  2593 ;;      Locals:         0       0       0       0       0
  2594 ;;      Temps:          2       0       0       0       0
  2595 ;;      Totals:         2       0       0       0       0
  2596 ;;Total ram usage:        2 bytes
  2597 ;; Hardware stack levels used: 1
  2598 ;; Hardware stack levels required when called: 3
  2599 ;; This function calls:
  2600 ;;		_I2C_Master_Read
  2601 ;;		_I2C_Master_Start
  2602 ;;		_I2C_Master_Stop
  2603 ;;		_I2C_Master_Write
  2604 ;;		_Lcd_Set_Cursor
  2605 ;;		_Lcd_Write_Char
  2606 ;;		_descomponer
  2607 ;;		_inttochar
  2608 ;; This function is called by:
  2609 ;;		_main
  2610 ;; This function uses a non-reentrant model
  2611 ;;
  2612                           
  2613     04FA                     _leer_velocidad:	
  2614                           ;psect for function _leer_velocidad
  2615                           
  2616                           
  2617                           ;main.c: 301:     I2C_Master_Start();
  2618                           
  2619                           ;incstack = 0
  2620                           ; Regs used in _leer_velocidad: [wreg+status,2+status,0+pclath+cstack]
  2621     04FA  120A  118A  204D  120A  118A  	fcall	_I2C_Master_Start
  2622                           
  2623                           ;main.c: 302:     I2C_Master_Write(0x81);
  2624     04FF  3081               	movlw	129
  2625     0500  00F0               	movwf	I2C_Master_Write@d
  2626     0501  3000               	movlw	0
  2627     0502  00F1               	movwf	I2C_Master_Write@d+1
  2628     0503  120A  118A  205C  120A  118A  	fcall	_I2C_Master_Write
  2629                           
  2630                           ;main.c: 303:     vel = I2C_Master_Read(0);
  2631     0508  3000               	movlw	0
  2632     0509  00F0               	movwf	I2C_Master_Read@a
  2633     050A  00F1               	movwf	I2C_Master_Read@a+1
  2634     050B  120A  118A  213B  120A  118A  	fcall	_I2C_Master_Read
  2635     0510  0870               	movf	?_I2C_Master_Read,w
  2636     0511  1283               	bcf	3,5	;RP0=0, select bank0
  2637     0512  00AC               	movwf	_vel
  2638                           
  2639                           ;main.c: 304:     I2C_Master_Stop();
  2640     0513  120A  118A  2052  120A  118A  	fcall	_I2C_Master_Stop
  2641                           
  2642                           ;main.c: 306:     Lcd_Set_Cursor(1, 5);
  2643     0518  3005               	movlw	5
  2644     0519  00F4               	movwf	Lcd_Set_Cursor@b
  2645     051A  3001               	movlw	1
  2646     051B  120A  118A  22F3  120A  118A  	fcall	_Lcd_Set_Cursor
  2647                           
  2648                           ;main.c: 307:     unidad = inttochar(descomponer(0, vel));
  2649     0520  3000               	movlw	0
  2650     0521  00F8               	movwf	descomponer@pos
  2651     0522  00F9               	movwf	descomponer@pos+1
  2652     0523  1283               	bcf	3,5	;RP0=0, select bank0
  2653     0524  1303               	bcf	3,6	;RP1=0, select bank0
  2654     0525  082C               	movf	_vel,w
  2655     0526  00FC               	movwf	??_leer_velocidad
  2656     0527  01FD               	clrf	??_leer_velocidad+1
  2657     0528  087C               	movf	??_leer_velocidad,w
  2658     0529  00FA               	movwf	descomponer@num
  2659     052A  087D               	movf	??_leer_velocidad+1,w
  2660     052B  00FB               	movwf	descomponer@num+1
  2661     052C  120A  118A  2331  120A  118A  	fcall	_descomponer
  2662     0531  120A  118A  227C  120A  118A  	fcall	_inttochar
  2663     0536  00B4               	movwf	_unidad
  2664                           
  2665                           ;main.c: 308:     Lcd_Write_Char(unidad);
  2666     0537  0834               	movf	_unidad,w
  2667     0538  120A  118A  21B5  120A  118A  	fcall	_Lcd_Write_Char
  2668                           
  2669                           ;main.c: 309:     Lcd_Set_Cursor(1, 4);
  2670     053D  3004               	movlw	4
  2671     053E  00F4               	movwf	Lcd_Set_Cursor@b
  2672     053F  3001               	movlw	1
  2673     0540  120A  118A  22F3  120A  118A  	fcall	_Lcd_Set_Cursor
  2674                           
  2675                           ;main.c: 310:     decena = inttochar(descomponer(1, vel));
  2676     0545  3001               	movlw	1
  2677     0546  00F8               	movwf	descomponer@pos
  2678     0547  3000               	movlw	0
  2679     0548  00F9               	movwf	descomponer@pos+1
  2680     0549  1283               	bcf	3,5	;RP0=0, select bank0
  2681     054A  1303               	bcf	3,6	;RP1=0, select bank0
  2682     054B  082C               	movf	_vel,w
  2683     054C  00FC               	movwf	??_leer_velocidad
  2684     054D  01FD               	clrf	??_leer_velocidad+1
  2685     054E  087C               	movf	??_leer_velocidad,w
  2686     054F  00FA               	movwf	descomponer@num
  2687     0550  087D               	movf	??_leer_velocidad+1,w
  2688     0551  00FB               	movwf	descomponer@num+1
  2689     0552  120A  118A  2331  120A  118A  	fcall	_descomponer
  2690     0557  120A  118A  227C   	fcall	_inttochar
  2691     055A  00B3               	movwf	_decena
  2692     055B  0008               	return
  2693     055C                     __end_of_leer_velocidad:
  2694                           
  2695                           	psect	text10
  2696     0160                     __ptext10:	
  2697 ;; *************** function _leer_temperatura *****************
  2698 ;; Defined at:
  2699 ;;		line 277 in file "main.c"
  2700 ;; Parameters:    Size  Location     Type
  2701 ;;		None
  2702 ;; Auto vars:     Size  Location     Type
  2703 ;;		None
  2704 ;; Return value:  Size  Location     Type
  2705 ;;                  1    wreg      void 
  2706 ;; Registers used:
  2707 ;;		wreg, status,2, status,0, pclath, cstack
  2708 ;; Tracked objects:
  2709 ;;		On entry : 0/100
  2710 ;;		On exit  : 300/0
  2711 ;;		Unchanged: 0/0
  2712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2713 ;;      Params:         0       0       0       0       0
  2714 ;;      Locals:         0       0       0       0       0
  2715 ;;      Temps:          0       0       0       0       0
  2716 ;;      Totals:         0       0       0       0       0
  2717 ;;Total ram usage:        0 bytes
  2718 ;; Hardware stack levels used: 1
  2719 ;; Hardware stack levels required when called: 4
  2720 ;; This function calls:
  2721 ;;		_Escribir_dato
  2722 ;;		_I2C_Master_Read
  2723 ;;		_I2C_Master_Start
  2724 ;;		_I2C_Master_Stop
  2725 ;;		_I2C_Master_Write
  2726 ;; This function is called by:
  2727 ;;		_main
  2728 ;; This function uses a non-reentrant model
  2729 ;;
  2730                           
  2731     0160                     _leer_temperatura:	
  2732                           ;psect for function _leer_temperatura
  2733                           
  2734                           
  2735                           ;main.c: 278:     I2C_Master_Start();
  2736                           
  2737                           ;incstack = 0
  2738                           ; Regs used in _leer_temperatura: [wreg+status,2+status,0+pclath+cstack]
  2739     0160  120A  118A  204D  120A  118A  	fcall	_I2C_Master_Start
  2740                           
  2741                           ;main.c: 279:     I2C_Master_Write(0xa1);
  2742     0165  30A1               	movlw	161
  2743     0166  00F0               	movwf	I2C_Master_Write@d
  2744     0167  3000               	movlw	0
  2745     0168  00F1               	movwf	I2C_Master_Write@d+1
  2746     0169  120A  118A  205C  120A  118A  	fcall	_I2C_Master_Write
  2747                           
  2748                           ;main.c: 280:     tempint = I2C_Master_Read(0);
  2749     016E  3000               	movlw	0
  2750     016F  00F0               	movwf	I2C_Master_Read@a
  2751     0170  00F1               	movwf	I2C_Master_Read@a+1
  2752     0171  120A  118A  213B  120A  118A  	fcall	_I2C_Master_Read
  2753     0176  0870               	movf	?_I2C_Master_Read,w
  2754     0177  1283               	bcf	3,5	;RP0=0, select bank0
  2755     0178  00B1               	movwf	_tempint
  2756                           
  2757                           ;main.c: 282:     I2C_Master_Stop();
  2758     0179  120A  118A  2052  120A  118A  	fcall	_I2C_Master_Stop
  2759                           
  2760                           ;main.c: 283:     Escribir_dato(tempint, 4, 2);
  2761     017E  3004               	movlw	4
  2762     017F  1283               	bcf	3,5	;RP0=0, select bank0
  2763     0180  00B8               	movwf	Escribir_dato@posx
  2764     0181  3002               	movlw	2
  2765     0182  00B9               	movwf	Escribir_dato@posy
  2766     0183  0831               	movf	_tempint,w
  2767     0184  120A  118A  23F5   	fcall	_Escribir_dato
  2768     0187  0008               	return
  2769     0188                     __end_of_leer_temperatura:
  2770                           
  2771                           	psect	text11
  2772     013B                     __ptext11:	
  2773 ;; *************** function _I2C_Master_Read *****************
  2774 ;; Defined at:
  2775 ;;		line 74 in file "I2C.c"
  2776 ;; Parameters:    Size  Location     Type
  2777 ;;  a               2    0[COMMON] unsigned short 
  2778 ;; Auto vars:     Size  Location     Type
  2779 ;;  temp            2    4[COMMON] unsigned short 
  2780 ;; Return value:  Size  Location     Type
  2781 ;;                  2    0[COMMON] unsigned short 
  2782 ;; Registers used:
  2783 ;;		wreg, status,2, status,0, pclath, cstack
  2784 ;; Tracked objects:
  2785 ;;		On entry : 300/0
  2786 ;;		On exit  : 300/100
  2787 ;;		Unchanged: 0/0
  2788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2789 ;;      Params:         2       0       0       0       0
  2790 ;;      Locals:         2       0       0       0       0
  2791 ;;      Temps:          2       0       0       0       0
  2792 ;;      Totals:         6       0       0       0       0
  2793 ;;Total ram usage:        6 bytes
  2794 ;; Hardware stack levels used: 1
  2795 ;; Hardware stack levels required when called: 1
  2796 ;; This function calls:
  2797 ;;		_I2C_Master_Wait
  2798 ;; This function is called by:
  2799 ;;		_leer_temperatura
  2800 ;;		_leer_velocidad
  2801 ;;		_leer_x
  2802 ;; This function uses a non-reentrant model
  2803 ;;
  2804                           
  2805     013B                     _I2C_Master_Read:	
  2806                           ;psect for function _I2C_Master_Read
  2807                           
  2808                           
  2809                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2810                           
  2811                           ;incstack = 0
  2812                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2813     013B  120A  118A  206B  120A  118A  	fcall	_I2C_Master_Wait
  2814                           
  2815                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2816     0140  1591               	bsf	17,3	;volatile
  2817                           
  2818                           ;I2C.c: 79:     I2C_Master_Wait();
  2819     0141  120A  118A  206B  120A  118A  	fcall	_I2C_Master_Wait
  2820                           
  2821                           ;I2C.c: 80:     temp = SSPBUF;
  2822     0146  1283               	bcf	3,5	;RP0=0, select bank0
  2823     0147  0813               	movf	19,w	;volatile
  2824     0148  00F2               	movwf	??_I2C_Master_Read
  2825     0149  01F3               	clrf	??_I2C_Master_Read+1
  2826     014A  0872               	movf	??_I2C_Master_Read,w
  2827     014B  00F4               	movwf	I2C_Master_Read@temp
  2828     014C  0873               	movf	??_I2C_Master_Read+1,w
  2829     014D  00F5               	movwf	I2C_Master_Read@temp+1
  2830                           
  2831                           ;I2C.c: 81:     I2C_Master_Wait();
  2832     014E  120A  118A  206B  120A  118A  	fcall	_I2C_Master_Wait
  2833                           
  2834                           ;I2C.c: 82:     if(a == 1){
  2835     0153  0370               	decf	I2C_Master_Read@a,w
  2836     0154  0471               	iorwf	I2C_Master_Read@a+1,w
  2837     0155  1D03               	btfss	3,2
  2838     0156  2959               	goto	l203
  2839                           
  2840                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2841     0157  1291               	bcf	17,5	;volatile
  2842                           
  2843                           ;I2C.c: 84:     }else{
  2844     0158  295A               	goto	l204
  2845     0159                     l203:
  2846                           
  2847                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2848     0159  1691               	bsf	17,5	;volatile
  2849     015A                     l204:	
  2850                           ;I2C.c: 86:     }
  2851                           
  2852                           
  2853                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2854     015A  1611               	bsf	17,4	;volatile
  2855                           
  2856                           ;I2C.c: 88:     return temp;
  2857     015B  0875               	movf	I2C_Master_Read@temp+1,w
  2858     015C  00F1               	movwf	?_I2C_Master_Read+1
  2859     015D  0874               	movf	I2C_Master_Read@temp,w
  2860     015E  00F0               	movwf	?_I2C_Master_Read
  2861     015F  0008               	return
  2862     0160                     __end_of_I2C_Master_Read:
  2863                           
  2864                           	psect	text12
  2865     03F5                     __ptext12:	
  2866 ;; *************** function _Escribir_dato *****************
  2867 ;; Defined at:
  2868 ;;		line 268 in file "main.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;  dato            1    wreg     unsigned char 
  2871 ;;  posx            1    3[BANK0 ] unsigned char 
  2872 ;;  posy            1    4[BANK0 ] unsigned char 
  2873 ;; Auto vars:     Size  Location     Type
  2874 ;;  dato            1    5[BANK0 ] unsigned char 
  2875 ;; Return value:  Size  Location     Type
  2876 ;;                  1    wreg      void 
  2877 ;; Registers used:
  2878 ;;		wreg, status,2, status,0, pclath, cstack
  2879 ;; Tracked objects:
  2880 ;;		On entry : 300/0
  2881 ;;		On exit  : 300/0
  2882 ;;		Unchanged: 0/0
  2883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2884 ;;      Params:         0       2       0       0       0
  2885 ;;      Locals:         0       1       0       0       0
  2886 ;;      Temps:          2       0       0       0       0
  2887 ;;      Totals:         2       3       0       0       0
  2888 ;;Total ram usage:        5 bytes
  2889 ;; Hardware stack levels used: 1
  2890 ;; Hardware stack levels required when called: 3
  2891 ;; This function calls:
  2892 ;;		_Lcd_Set_Cursor
  2893 ;;		_Lcd_Write_Char
  2894 ;;		_descomponer
  2895 ;;		_inttochar
  2896 ;; This function is called by:
  2897 ;;		_main
  2898 ;;		_leer_temperatura
  2899 ;; This function uses a non-reentrant model
  2900 ;;
  2901                           
  2902     03F5                     _Escribir_dato:	
  2903                           ;psect for function _Escribir_dato
  2904                           
  2905                           
  2906                           ;incstack = 0
  2907                           ; Regs used in _Escribir_dato: [wreg+status,2+status,0+pclath+cstack]
  2908                           ;Escribir_dato@dato stored from wreg
  2909     03F5  00BA               	movwf	Escribir_dato@dato
  2910                           
  2911                           ;main.c: 269:     Lcd_Set_Cursor(posy, posx+1);
  2912     03F6  0838               	movf	Escribir_dato@posx,w
  2913     03F7  3E01               	addlw	1
  2914     03F8  00F4               	movwf	Lcd_Set_Cursor@b
  2915     03F9  0839               	movf	Escribir_dato@posy,w
  2916     03FA  120A  118A  22F3  120A  118A  	fcall	_Lcd_Set_Cursor
  2917                           
  2918                           ;main.c: 270:     unidad = inttochar(descomponer(0, dato));
  2919     03FF  3000               	movlw	0
  2920     0400  00F8               	movwf	descomponer@pos
  2921     0401  00F9               	movwf	descomponer@pos+1
  2922     0402  1283               	bcf	3,5	;RP0=0, select bank0
  2923     0403  1303               	bcf	3,6	;RP1=0, select bank0
  2924     0404  083A               	movf	Escribir_dato@dato,w
  2925     0405  00FC               	movwf	??_Escribir_dato
  2926     0406  01FD               	clrf	??_Escribir_dato+1
  2927     0407  087C               	movf	??_Escribir_dato,w
  2928     0408  00FA               	movwf	descomponer@num
  2929     0409  087D               	movf	??_Escribir_dato+1,w
  2930     040A  00FB               	movwf	descomponer@num+1
  2931     040B  120A  118A  2331  120A  118A  	fcall	_descomponer
  2932     0410  120A  118A  227C  120A  118A  	fcall	_inttochar
  2933     0415  00B4               	movwf	_unidad
  2934                           
  2935                           ;main.c: 271:     Lcd_Write_Char(unidad);
  2936     0416  0834               	movf	_unidad,w
  2937     0417  120A  118A  21B5  120A  118A  	fcall	_Lcd_Write_Char
  2938                           
  2939                           ;main.c: 272:     Lcd_Set_Cursor(posy, posx);
  2940     041C  0838               	movf	Escribir_dato@posx,w
  2941     041D  00F4               	movwf	Lcd_Set_Cursor@b
  2942     041E  0839               	movf	Escribir_dato@posy,w
  2943     041F  120A  118A  22F3  120A  118A  	fcall	_Lcd_Set_Cursor
  2944                           
  2945                           ;main.c: 273:     decena = inttochar(descomponer(1, dato));
  2946     0424  3001               	movlw	1
  2947     0425  00F8               	movwf	descomponer@pos
  2948     0426  3000               	movlw	0
  2949     0427  00F9               	movwf	descomponer@pos+1
  2950     0428  1283               	bcf	3,5	;RP0=0, select bank0
  2951     0429  1303               	bcf	3,6	;RP1=0, select bank0
  2952     042A  083A               	movf	Escribir_dato@dato,w
  2953     042B  00FC               	movwf	??_Escribir_dato
  2954     042C  01FD               	clrf	??_Escribir_dato+1
  2955     042D  087C               	movf	??_Escribir_dato,w
  2956     042E  00FA               	movwf	descomponer@num
  2957     042F  087D               	movf	??_Escribir_dato+1,w
  2958     0430  00FB               	movwf	descomponer@num+1
  2959     0431  120A  118A  2331  120A  118A  	fcall	_descomponer
  2960     0436  120A  118A  227C  120A  118A  	fcall	_inttochar
  2961     043B  00B3               	movwf	_decena
  2962                           
  2963                           ;main.c: 274:     Lcd_Write_Char(decena);
  2964     043C  0833               	movf	_decena,w
  2965     043D  120A  118A  21B5   	fcall	_Lcd_Write_Char
  2966     0440  0008               	return
  2967     0441                     __end_of_Escribir_dato:
  2968                           
  2969                           	psect	text13
  2970     027C                     __ptext13:	
  2971 ;; *************** function _inttochar *****************
  2972 ;; Defined at:
  2973 ;;		line 12 in file "conversiones.c"
  2974 ;; Parameters:    Size  Location     Type
  2975 ;;  num             1    wreg     unsigned char 
  2976 ;; Auto vars:     Size  Location     Type
  2977 ;;  num             1    0[COMMON] unsigned char 
  2978 ;; Return value:  Size  Location     Type
  2979 ;;                  1    wreg      unsigned char 
  2980 ;; Registers used:
  2981 ;;		wreg, status,2, status,0
  2982 ;; Tracked objects:
  2983 ;;		On entry : 300/0
  2984 ;;		On exit  : 300/0
  2985 ;;		Unchanged: 300/0
  2986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2987 ;;      Params:         0       0       0       0       0
  2988 ;;      Locals:         1       0       0       0       0
  2989 ;;      Temps:          0       0       0       0       0
  2990 ;;      Totals:         1       0       0       0       0
  2991 ;;Total ram usage:        1 bytes
  2992 ;; Hardware stack levels used: 1
  2993 ;; This function calls:
  2994 ;;		Nothing
  2995 ;; This function is called by:
  2996 ;;		_Escribir_dato
  2997 ;;		_leer_velocidad
  2998 ;; This function uses a non-reentrant model
  2999 ;;
  3000                           
  3001     027C                     _inttochar:	
  3002                           ;psect for function _inttochar
  3003                           
  3004                           
  3005                           ;incstack = 0
  3006                           ; Regs used in _inttochar: [wreg+status,2+status,0]
  3007                           ;inttochar@num stored from wreg
  3008     027C  00F0               	movwf	inttochar@num
  3009                           
  3010                           ;conversiones.c: 13:     if(num == 0){
  3011     027D  0870               	movf	inttochar@num,w
  3012     027E  1D03               	btfss	3,2
  3013     027F  2A82               	goto	l1643
  3014                           
  3015                           ;conversiones.c: 14:         return '0';
  3016     0280  3030               	movlw	48
  3017     0281  0008               	return
  3018     0282                     l1643:
  3019     0282  0370               	decf	inttochar@num,w
  3020     0283  1D03               	btfss	3,2
  3021     0284  2A87               	goto	l1651
  3022                           
  3023                           ;conversiones.c: 17:         return '1';
  3024     0285  3031               	movlw	49
  3025     0286  0008               	return
  3026     0287                     l1651:
  3027     0287  3002               	movlw	2
  3028     0288  0670               	xorwf	inttochar@num,w
  3029     0289  1D03               	btfss	3,2
  3030     028A  2A8D               	goto	l1659
  3031                           
  3032                           ;conversiones.c: 20:         return '2';
  3033     028B  3032               	movlw	50
  3034     028C  0008               	return
  3035     028D                     l1659:
  3036     028D  3003               	movlw	3
  3037     028E  0670               	xorwf	inttochar@num,w
  3038     028F  1D03               	btfss	3,2
  3039     0290  2A93               	goto	l1667
  3040                           
  3041                           ;conversiones.c: 23:         return '3';
  3042     0291  3033               	movlw	51
  3043     0292  0008               	return
  3044     0293                     l1667:
  3045     0293  3004               	movlw	4
  3046     0294  0670               	xorwf	inttochar@num,w
  3047     0295  1D03               	btfss	3,2
  3048     0296  2A99               	goto	l1675
  3049                           
  3050                           ;conversiones.c: 26:         return '4';
  3051     0297  3034               	movlw	52
  3052     0298  0008               	return
  3053     0299                     l1675:
  3054     0299  3005               	movlw	5
  3055     029A  0670               	xorwf	inttochar@num,w
  3056     029B  1D03               	btfss	3,2
  3057     029C  2A9F               	goto	l1683
  3058                           
  3059                           ;conversiones.c: 29:         return '5';
  3060     029D  3035               	movlw	53
  3061     029E  0008               	return
  3062     029F                     l1683:
  3063     029F  3006               	movlw	6
  3064     02A0  0670               	xorwf	inttochar@num,w
  3065     02A1  1D03               	btfss	3,2
  3066     02A2  2AA5               	goto	l1691
  3067                           
  3068                           ;conversiones.c: 32:         return '6';
  3069     02A3  3036               	movlw	54
  3070     02A4  0008               	return
  3071     02A5                     l1691:
  3072     02A5  3007               	movlw	7
  3073     02A6  0670               	xorwf	inttochar@num,w
  3074     02A7  1D03               	btfss	3,2
  3075     02A8  2AAB               	goto	l1699
  3076                           
  3077                           ;conversiones.c: 35:         return '7';
  3078     02A9  3037               	movlw	55
  3079     02AA  0008               	return
  3080     02AB                     l1699:
  3081     02AB  3008               	movlw	8
  3082     02AC  0670               	xorwf	inttochar@num,w
  3083     02AD  1D03               	btfss	3,2
  3084     02AE  2AB1               	goto	l1707
  3085                           
  3086                           ;conversiones.c: 38:         return '8';
  3087     02AF  3038               	movlw	56
  3088     02B0  0008               	return
  3089     02B1                     l1707:
  3090     02B1  3009               	movlw	9
  3091     02B2  0670               	xorwf	inttochar@num,w
  3092     02B3  1D03               	btfss	3,2
  3093     02B4  0008               	return
  3094                           
  3095                           ;conversiones.c: 41:         return '9';
  3096     02B5  3039               	movlw	57
  3097     02B6  0008               	return
  3098     02B7                     __end_of_inttochar:
  3099                           
  3100                           	psect	text14
  3101     0331                     __ptext14:	
  3102 ;; *************** function _descomponer *****************
  3103 ;; Defined at:
  3104 ;;		line 45 in file "conversiones.c"
  3105 ;; Parameters:    Size  Location     Type
  3106 ;;  pos             2    8[COMMON] int 
  3107 ;;  num             2   10[COMMON] unsigned int 
  3108 ;; Auto vars:     Size  Location     Type
  3109 ;;  dec             1    2[BANK0 ] unsigned char 
  3110 ;;  uni             1    1[BANK0 ] unsigned char 
  3111 ;;  cent            1    0[BANK0 ] unsigned char 
  3112 ;; Return value:  Size  Location     Type
  3113 ;;                  1    wreg      unsigned char 
  3114 ;; Registers used:
  3115 ;;		wreg, status,2, status,0, pclath, cstack
  3116 ;; Tracked objects:
  3117 ;;		On entry : 300/0
  3118 ;;		On exit  : 300/0
  3119 ;;		Unchanged: 0/0
  3120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3121 ;;      Params:         4       0       0       0       0
  3122 ;;      Locals:         0       3       0       0       0
  3123 ;;      Temps:          0       0       0       0       0
  3124 ;;      Totals:         4       3       0       0       0
  3125 ;;Total ram usage:        7 bytes
  3126 ;; Hardware stack levels used: 1
  3127 ;; Hardware stack levels required when called: 1
  3128 ;; This function calls:
  3129 ;;		___lbdiv
  3130 ;;		___lbmod
  3131 ;;		___lwdiv
  3132 ;;		___lwmod
  3133 ;; This function is called by:
  3134 ;;		_Escribir_dato
  3135 ;;		_leer_velocidad
  3136 ;; This function uses a non-reentrant model
  3137 ;;
  3138                           
  3139     0331                     _descomponer:	
  3140                           ;psect for function _descomponer
  3141                           
  3142                           
  3143                           ;conversiones.c: 46:     uint8_t cent;;conversiones.c: 47:     uint8_t dec;;conversiones
      +                          .c: 48:     uint8_t uni;;conversiones.c: 49:     cent = (num/100);
  3144                           
  3145                           ;incstack = 0
  3146                           ; Regs used in _descomponer: [wreg+status,2+status,0+pclath+cstack]
  3147     0331  3064               	movlw	100
  3148     0332  00F0               	movwf	___lwdiv@divisor
  3149     0333  3000               	movlw	0
  3150     0334  00F1               	movwf	___lwdiv@divisor+1
  3151     0335  087B               	movf	descomponer@num+1,w
  3152     0336  00F3               	movwf	___lwdiv@dividend+1
