

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 23:22:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
  2430 ;;                  1    wreg      void 
  2431 ;; Registers used:
  2432 ;;		wreg, status,2, status,0, pclath, cstack
  2433 ;; Tracked objects:
  2434 ;;		On entry : 300/0
  2435 ;;		On exit  : 300/100
  2436 ;;		Unchanged: 0/0
  2437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2438 ;;      Params:         0       0       0       0       0
  2439 ;;      Locals:         0       0       0       0       0
  2440 ;;      Temps:          0       0       0       0       0
  2441 ;;      Totals:         0       0       0       0       0
  2442 ;;Total ram usage:        0 bytes
  2443 ;; Hardware stack levels used: 1
  2444 ;; Hardware stack levels required when called: 1
  2445 ;; This function calls:
  2446 ;;		_I2C_Master_Wait
  2447 ;; This function is called by:
  2448 ;;		_leer_x
  2449 ;; This function uses a non-reentrant model
  2450 ;;
  2451                           
  2452     0168                     _I2C_Master_RepeatedStart:	
  2453                           ;psect for function _I2C_Master_RepeatedStart
  2454                           
  2455                           
  2456                           ;I2C.c: 49:     I2C_Master_Wait();
  2457                           
  2458                           ;incstack = 0
  2459                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2460     0168  120A  118A  217C   	fcall	_I2C_Master_Wait
  2461                           
  2462                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  2463     016B  1491               	bsf	17,1	;volatile
  2464     016C  0008               	return
  2465     016D                     __end_of_I2C_Master_RepeatedStart:
  2466                           
  2467                           	psect	text9
  2468     0271                     __ptext9:	
  2469 ;; *************** function _leer_temperatura *****************
  2470 ;; Defined at:
  2471 ;;		line 260 in file "main.c"
  2472 ;; Parameters:    Size  Location     Type
  2473 ;;		None
  2474 ;; Auto vars:     Size  Location     Type
  2475 ;;		None
  2476 ;; Return value:  Size  Location     Type
  2477 ;;                  1    wreg      void 
  2478 ;; Registers used:
  2479 ;;		wreg, status,2, status,0, pclath, cstack
  2480 ;; Tracked objects:
  2481 ;;		On entry : 200/100
  2482 ;;		On exit  : 300/0
  2483 ;;		Unchanged: 0/0
  2484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2485 ;;      Params:         0       0       0       0       0
  2486 ;;      Locals:         0       0       0       0       0
  2487 ;;      Temps:          0       0       0       0       0
  2488 ;;      Totals:         0       0       0       0       0
  2489 ;;Total ram usage:        0 bytes
  2490 ;; Hardware stack levels used: 1
  2491 ;; Hardware stack levels required when called: 4
  2492 ;; This function calls:
  2493 ;;		_Escribir_dato
  2494 ;;		_I2C_Master_Read
  2495 ;;		_I2C_Master_Start
  2496 ;;		_I2C_Master_Stop
  2497 ;;		_I2C_Master_Write
  2498 ;; This function is called by:
  2499 ;;		_main
  2500 ;; This function uses a non-reentrant model
  2501 ;;
  2502                           
  2503     0271                     _leer_temperatura:	
  2504                           ;psect for function _leer_temperatura
  2505                           
  2506                           
  2507                           ;main.c: 261:     I2C_Master_Start();
  2508                           
  2509                           ;incstack = 0
  2510                           ; Regs used in _leer_temperatura: [wreg+status,2+status,0+pclath+cstack]
  2511     0271  120A  118A  215E  120A  118A  	fcall	_I2C_Master_Start
  2512                           
  2513                           ;main.c: 262:     I2C_Master_Write(0xa1);
  2514     0276  30A1               	movlw	161
  2515     0277  00F0               	movwf	I2C_Master_Write@d
  2516     0278  3000               	movlw	0
  2517     0279  00F1               	movwf	I2C_Master_Write@d+1
  2518     027A  120A  118A  216D  120A  118A  	fcall	_I2C_Master_Write
  2519                           
  2520                           ;main.c: 263:     tempint = I2C_Master_Read(0);
  2521     027F  3000               	movlw	0
  2522     0280  00F0               	movwf	I2C_Master_Read@a
  2523     0281  00F1               	movwf	I2C_Master_Read@a+1
  2524     0282  120A  118A  224C  120A  118A  	fcall	_I2C_Master_Read
  2525     0287  0870               	movf	?_I2C_Master_Read,w
  2526     0288  1283               	bcf	3,5	;RP0=0, select bank0
  2527     0289  00B0               	movwf	_tempint
  2528                           
  2529                           ;main.c: 265:     I2C_Master_Stop();
  2530     028A  120A  118A  2163  120A  118A  	fcall	_I2C_Master_Stop
  2531                           
  2532                           ;main.c: 266:     Escribir_dato(tempint, 4, 2);
  2533     028F  3004               	movlw	4
  2534     0290  00FC               	movwf	Escribir_dato@posx
  2535     0291  3002               	movlw	2
  2536     0292  00FD               	movwf	Escribir_dato@posy
  2537     0293  1283               	bcf	3,5	;RP0=0, select bank0
  2538     0294  0830               	movf	_tempint,w
  2539     0295  120A  118A  248C   	fcall	_Escribir_dato
  2540     0298  0008               	return
  2541     0299                     __end_of_leer_temperatura:
  2542                           
  2543                           	psect	text10
  2544     024C                     __ptext10:	
  2545 ;; *************** function _I2C_Master_Read *****************
  2546 ;; Defined at:
  2547 ;;		line 74 in file "I2C.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;  a               2    0[COMMON] unsigned short 
  2550 ;; Auto vars:     Size  Location     Type
  2551 ;;  temp            2    4[COMMON] unsigned short 
  2552 ;; Return value:  Size  Location     Type
  2553 ;;                  2    0[COMMON] unsigned short 
  2554 ;; Registers used:
  2555 ;;		wreg, status,2, status,0, pclath, cstack
  2556 ;; Tracked objects:
  2557 ;;		On entry : 300/0
  2558 ;;		On exit  : 300/100
  2559 ;;		Unchanged: 0/0
  2560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2561 ;;      Params:         2       0       0       0       0
  2562 ;;      Locals:         2       0       0       0       0
  2563 ;;      Temps:          2       0       0       0       0
  2564 ;;      Totals:         6       0       0       0       0
  2565 ;;Total ram usage:        6 bytes
  2566 ;; Hardware stack levels used: 1
  2567 ;; Hardware stack levels required when called: 1
  2568 ;; This function calls:
  2569 ;;		_I2C_Master_Wait
  2570 ;; This function is called by:
  2571 ;;		_leer_temperatura
  2572 ;;		_leer_x
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576     024C                     _I2C_Master_Read:	
  2577                           ;psect for function _I2C_Master_Read
  2578                           
  2579                           
  2580                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2581                           
  2582                           ;incstack = 0
  2583                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2584     024C  120A  118A  217C  120A  118A  	fcall	_I2C_Master_Wait
  2585                           
  2586                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2587     0251  1591               	bsf	17,3	;volatile
  2588                           
  2589                           ;I2C.c: 79:     I2C_Master_Wait();
  2590     0252  120A  118A  217C  120A  118A  	fcall	_I2C_Master_Wait
  2591                           
  2592                           ;I2C.c: 80:     temp = SSPBUF;
  2593     0257  1283               	bcf	3,5	;RP0=0, select bank0
  2594     0258  0813               	movf	19,w	;volatile
  2595     0259  00F2               	movwf	??_I2C_Master_Read
  2596     025A  01F3               	clrf	??_I2C_Master_Read+1
  2597     025B  0872               	movf	??_I2C_Master_Read,w
  2598     025C  00F4               	movwf	I2C_Master_Read@temp
  2599     025D  0873               	movf	??_I2C_Master_Read+1,w
  2600     025E  00F5               	movwf	I2C_Master_Read@temp+1
  2601                           
  2602                           ;I2C.c: 81:     I2C_Master_Wait();
  2603     025F  120A  118A  217C  120A  118A  	fcall	_I2C_Master_Wait
  2604                           
  2605                           ;I2C.c: 82:     if(a == 1){
  2606     0264  0370               	decf	I2C_Master_Read@a,w
  2607     0265  0471               	iorwf	I2C_Master_Read@a+1,w
  2608     0266  1D03               	btfss	3,2
  2609     0267  2A6A               	goto	l194
  2610                           
  2611                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2612     0268  1291               	bcf	17,5	;volatile
  2613                           
  2614                           ;I2C.c: 84:     }else{
  2615     0269  2A6B               	goto	l195
  2616     026A                     l194:
  2617                           
  2618                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2619     026A  1691               	bsf	17,5	;volatile
  2620     026B                     l195:	
  2621                           ;I2C.c: 86:     }
  2622                           
  2623                           
  2624                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2625     026B  1611               	bsf	17,4	;volatile
  2626                           
  2627                           ;I2C.c: 88:     return temp;
  2628     026C  0875               	movf	I2C_Master_Read@temp+1,w
  2629     026D  00F1               	movwf	?_I2C_Master_Read+1
  2630     026E  0874               	movf	I2C_Master_Read@temp,w
  2631     026F  00F0               	movwf	?_I2C_Master_Read
  2632     0270  0008               	return
  2633     0271                     __end_of_I2C_Master_Read:
  2634                           
  2635                           	psect	text11
  2636     048C                     __ptext11:	
  2637 ;; *************** function _Escribir_dato *****************
  2638 ;; Defined at:
  2639 ;;		line 251 in file "main.c"
  2640 ;; Parameters:    Size  Location     Type
  2641 ;;  dato            1    wreg     unsigned char 
  2642 ;;  posx            1   12[COMMON] unsigned char 
  2643 ;;  posy            1   13[COMMON] unsigned char 
  2644 ;; Auto vars:     Size  Location     Type
  2645 ;;  dato            1    0[BANK0 ] unsigned char 
  2646 ;; Return value:  Size  Location     Type
  2647 ;;                  1    wreg      void 
  2648 ;; Registers used:
  2649 ;;		wreg, status,2, status,0, pclath, cstack
  2650 ;; Tracked objects:
  2651 ;;		On entry : 200/0
  2652 ;;		On exit  : 300/0
  2653 ;;		Unchanged: 0/0
  2654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2655 ;;      Params:         2       0       0       0       0
  2656 ;;      Locals:         0       1       0       0       0
  2657 ;;      Temps:          0       0       0       0       0
  2658 ;;      Totals:         2       1       0       0       0
  2659 ;;Total ram usage:        3 bytes
  2660 ;; Hardware stack levels used: 1
  2661 ;; Hardware stack levels required when called: 3
  2662 ;; This function calls:
  2663 ;;		_Lcd_Set_Cursor
  2664 ;;		_Lcd_Write_Char
  2665 ;;		_descomponer
  2666 ;;		_inttochar
  2667 ;; This function is called by:
  2668 ;;		_main
  2669 ;;		_leer_temperatura
  2670 ;; This function uses a non-reentrant model
  2671 ;;
  2672                           
  2673     048C                     _Escribir_dato:	
  2674                           ;psect for function _Escribir_dato
  2675                           
  2676                           
  2677                           ;incstack = 0
  2678                           ; Regs used in _Escribir_dato: [wreg+status,2+status,0+pclath+cstack]
  2679                           ;Escribir_dato@dato stored from wreg
  2680     048C  1283               	bcf	3,5	;RP0=0, select bank0
  2681     048D  00B3               	movwf	Escribir_dato@dato
  2682                           
  2683                           ;main.c: 252:     Lcd_Set_Cursor(posy, posx+1);
  2684     048E  087C               	movf	Escribir_dato@posx,w
  2685     048F  3E01               	addlw	1
  2686     0490  00F4               	movwf	Lcd_Set_Cursor@b
  2687     0491  087D               	movf	Escribir_dato@posy,w
  2688     0492  120A  118A  23C9  120A  118A  	fcall	_Lcd_Set_Cursor
  2689                           
  2690                           ;main.c: 253:     unidad = inttochar(descomponer(0, dato));
  2691     0497  3000               	movlw	0
  2692     0498  00F6               	movwf	descomponer@pos
  2693     0499  00F7               	movwf	descomponer@pos+1
  2694     049A  1283               	bcf	3,5	;RP0=0, select bank0
  2695     049B  1303               	bcf	3,6	;RP1=0, select bank0
  2696     049C  0833               	movf	Escribir_dato@dato,w
  2697     049D  00F8               	movwf	descomponer@num
  2698     049E  120A  118A  235B  120A  118A  	fcall	_descomponer
  2699     04A3  120A  118A  238E  120A  118A  	fcall	_inttochar
  2700     04A8  1283               	bcf	3,5	;RP0=0, select bank0
  2701     04A9  1303               	bcf	3,6	;RP1=0, select bank0
  2702     04AA  00B2               	movwf	_unidad
  2703                           
  2704                           ;main.c: 254:     Lcd_Write_Char(unidad);
  2705     04AB  0832               	movf	_unidad,w
  2706     04AC  120A  118A  22C6  120A  118A  	fcall	_Lcd_Write_Char
  2707                           
  2708                           ;main.c: 255:     Lcd_Set_Cursor(posy, posx);
  2709     04B1  087C               	movf	Escribir_dato@posx,w
  2710     04B2  00F4               	movwf	Lcd_Set_Cursor@b
  2711     04B3  087D               	movf	Escribir_dato@posy,w
  2712     04B4  120A  118A  23C9  120A  118A  	fcall	_Lcd_Set_Cursor
  2713                           
  2714                           ;main.c: 256:     decena = inttochar(descomponer(1, dato));
  2715     04B9  3001               	movlw	1
  2716     04BA  00F6               	movwf	descomponer@pos
  2717     04BB  3000               	movlw	0
  2718     04BC  00F7               	movwf	descomponer@pos+1
  2719     04BD  1283               	bcf	3,5	;RP0=0, select bank0
  2720     04BE  1303               	bcf	3,6	;RP1=0, select bank0
  2721     04BF  0833               	movf	Escribir_dato@dato,w
  2722     04C0  00F8               	movwf	descomponer@num
  2723     04C1  120A  118A  235B  120A  118A  	fcall	_descomponer
  2724     04C6  120A  118A  238E  120A  118A  	fcall	_inttochar
  2725     04CB  1283               	bcf	3,5	;RP0=0, select bank0
  2726     04CC  1303               	bcf	3,6	;RP1=0, select bank0
  2727     04CD  00B1               	movwf	_decena
  2728                           
  2729                           ;main.c: 257:     Lcd_Write_Char(decena);
  2730     04CE  0831               	movf	_decena,w
  2731     04CF  120A  118A  22C6   	fcall	_Lcd_Write_Char
  2732     04D2  0008               	return
  2733     04D3                     __end_of_Escribir_dato:
  2734                           
  2735                           	psect	text12
  2736     038E                     __ptext12:	
  2737 ;; *************** function _inttochar *****************
  2738 ;; Defined at:
  2739 ;;		line 12 in file "conversiones.c"
  2740 ;; Parameters:    Size  Location     Type
  2741 ;;  num             1    wreg     unsigned char 
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;  num             1    0[COMMON] unsigned char 
  2744 ;; Return value:  Size  Location     Type
  2745 ;;                  1    wreg      unsigned char 
  2746 ;; Registers used:
  2747 ;;		wreg, status,2, status,0
  2748 ;; Tracked objects:
  2749 ;;		On entry : 0/0
  2750 ;;		On exit  : 0/0
  2751 ;;		Unchanged: 0/0
  2752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2753 ;;      Params:         0       0       0       0       0
  2754 ;;      Locals:         1       0       0       0       0
  2755 ;;      Temps:          0       0       0       0       0
  2756 ;;      Totals:         1       0       0       0       0
  2757 ;;Total ram usage:        1 bytes
  2758 ;; Hardware stack levels used: 1
  2759 ;; This function calls:
  2760 ;;		Nothing
  2761 ;; This function is called by:
  2762 ;;		_Escribir_dato
  2763 ;; This function uses a non-reentrant model
  2764 ;;
  2765                           
  2766     038E                     _inttochar:	
  2767                           ;psect for function _inttochar
  2768                           
  2769                           
  2770                           ;incstack = 0
  2771                           ; Regs used in _inttochar: [wreg+status,2+status,0]
  2772                           ;inttochar@num stored from wreg
  2773     038E  00F0               	movwf	inttochar@num
  2774                           
  2775                           ;conversiones.c: 13:     if(num == 0){
  2776     038F  0870               	movf	inttochar@num,w
  2777     0390  1D03               	btfss	3,2
  2778     0391  2B94               	goto	l1526
  2779                           
  2780                           ;conversiones.c: 14:         return '0';
  2781     0392  3030               	movlw	48
  2782     0393  0008               	return
  2783     0394                     l1526:
  2784     0394  0370               	decf	inttochar@num,w
  2785     0395  1D03               	btfss	3,2
  2786     0396  2B99               	goto	l1534
  2787                           
  2788                           ;conversiones.c: 17:         return '1';
  2789     0397  3031               	movlw	49
  2790     0398  0008               	return
  2791     0399                     l1534:
  2792     0399  3002               	movlw	2
  2793     039A  0670               	xorwf	inttochar@num,w
  2794     039B  1D03               	btfss	3,2
  2795     039C  2B9F               	goto	l1542
  2796                           
  2797                           ;conversiones.c: 20:         return '2';
  2798     039D  3032               	movlw	50
  2799     039E  0008               	return
  2800     039F                     l1542:
  2801     039F  3003               	movlw	3
  2802     03A0  0670               	xorwf	inttochar@num,w
  2803     03A1  1D03               	btfss	3,2
  2804     03A2  2BA5               	goto	l1550
  2805                           
  2806                           ;conversiones.c: 23:         return '3';
  2807     03A3  3033               	movlw	51
  2808     03A4  0008               	return
  2809     03A5                     l1550:
  2810     03A5  3004               	movlw	4
  2811     03A6  0670               	xorwf	inttochar@num,w
  2812     03A7  1D03               	btfss	3,2
  2813     03A8  2BAB               	goto	l1558
  2814                           
  2815                           ;conversiones.c: 26:         return '4';
  2816     03A9  3034               	movlw	52
  2817     03AA  0008               	return
  2818     03AB                     l1558:
  2819     03AB  3005               	movlw	5
  2820     03AC  0670               	xorwf	inttochar@num,w
  2821     03AD  1D03               	btfss	3,2
  2822     03AE  2BB1               	goto	l1566
  2823                           
  2824                           ;conversiones.c: 29:         return '5';
  2825     03AF  3035               	movlw	53
  2826     03B0  0008               	return
  2827     03B1                     l1566:
  2828     03B1  3006               	movlw	6
  2829     03B2  0670               	xorwf	inttochar@num,w
  2830     03B3  1D03               	btfss	3,2
  2831     03B4  2BB7               	goto	l1574
  2832                           
  2833                           ;conversiones.c: 32:         return '6';
  2834     03B5  3036               	movlw	54
  2835     03B6  0008               	return
  2836     03B7                     l1574:
  2837     03B7  3007               	movlw	7
  2838     03B8  0670               	xorwf	inttochar@num,w
  2839     03B9  1D03               	btfss	3,2
  2840     03BA  2BBD               	goto	l1582
  2841                           
  2842                           ;conversiones.c: 35:         return '7';
  2843     03BB  3037               	movlw	55
  2844     03BC  0008               	return
  2845     03BD                     l1582:
  2846     03BD  3008               	movlw	8
  2847     03BE  0670               	xorwf	inttochar@num,w
  2848     03BF  1D03               	btfss	3,2
  2849     03C0  2BC3               	goto	l1590
  2850                           
  2851                           ;conversiones.c: 38:         return '8';
  2852     03C1  3038               	movlw	56
  2853     03C2  0008               	return
  2854     03C3                     l1590:
  2855     03C3  3009               	movlw	9
  2856     03C4  0670               	xorwf	inttochar@num,w
  2857     03C5  1D03               	btfss	3,2
  2858     03C6  0008               	return
  2859                           
  2860                           ;conversiones.c: 41:         return '9';
  2861     03C7  3039               	movlw	57
  2862     03C8  0008               	return
  2863     03C9                     __end_of_inttochar:
  2864                           
  2865                           	psect	text13
  2866     035B                     __ptext13:	
  2867 ;; *************** function _descomponer *****************
  2868 ;; Defined at:
  2869 ;;		line 45 in file "conversiones.c"
  2870 ;; Parameters:    Size  Location     Type
  2871 ;;  pos             2    6[COMMON] int 
  2872 ;;  num             1    8[COMMON] unsigned char 
  2873 ;; Auto vars:     Size  Location     Type
  2874 ;;  dec             1   11[COMMON] unsigned char 
  2875 ;;  uni             1   10[COMMON] unsigned char 
  2876 ;;  cent            1    9[COMMON] unsigned char 
  2877 ;; Return value:  Size  Location     Type
  2878 ;;                  1    wreg      unsigned char 
  2879 ;; Registers used:
  2880 ;;		wreg, status,2, status,0, pclath, cstack
  2881 ;; Tracked objects:
  2882 ;;		On entry : 300/0
  2883 ;;		On exit  : 0/0
  2884 ;;		Unchanged: 0/0
  2885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2886 ;;      Params:         3       0       0       0       0
  2887 ;;      Locals:         3       0       0       0       0
  2888 ;;      Temps:          0       0       0       0       0
  2889 ;;      Totals:         6       0       0       0       0
  2890 ;;Total ram usage:        6 bytes
  2891 ;; Hardware stack levels used: 1
  2892 ;; Hardware stack levels required when called: 1
  2893 ;; This function calls:
  2894 ;;		___lbdiv
  2895 ;;		___lbmod
  2896 ;; This function is called by:
  2897 ;;		_Escribir_dato
  2898 ;; This function uses a non-reentrant model
  2899 ;;
  2900                           
  2901     035B                     _descomponer:	
  2902                           ;psect for function _descomponer
  2903                           
  2904                           
  2905                           ;conversiones.c: 46:     uint8_t cent;;conversiones.c: 47:     uint8_t dec;;conversiones
      +                          .c: 48:     uint8_t uni;;conversiones.c: 49:     cent = (num/100);
  2906                           
  2907                           ;incstack = 0
  2908                           ; Regs used in _descomponer: [wreg+status,2+status,0+pclath+cstack]
  2909     035B  3064               	movlw	100
  2910     035C  00F0               	movwf	___lbdiv@divisor
  2911     035D  0878               	movf	descomponer@num,w
  2912     035E  120A  118A  2209  120A  118A  	fcall	___lbdiv
  2913     0363  00F9               	movwf	descomponer@cent
  2914                           
  2915                           ;conversiones.c: 50:     dec = (num%100);
  2916     0364  3064               	movlw	100
  2917     0365  00F0               	movwf	___lbmod@divisor
  2918     0366  0878               	movf	descomponer@num,w
  2919     0367  120A  118A  21EA  120A  118A  	fcall	___lbmod
  2920     036C  00FB               	movwf	descomponer@dec
  2921                           
  2922                           ;conversiones.c: 51:     uni = (dec%10);
  2923     036D  300A               	movlw	10
  2924     036E  00F0               	movwf	___lbmod@divisor
  2925     036F  087B               	movf	descomponer@dec,w
  2926     0370  120A  118A  21EA  120A  118A  	fcall	___lbmod
  2927     0375  00FA               	movwf	descomponer@uni
  2928                           
  2929                           ;conversiones.c: 52:     if(pos == 2){
  2930     0376  3002               	movlw	2
  2931     0377  0676               	xorwf	descomponer@pos,w
  2932     0378  0477               	iorwf	descomponer@pos+1,w
  2933     0379  1D03               	btfss	3,2
  2934     037A  2B7D               	goto	l1504
  2935                           
  2936                           ;conversiones.c: 53:         return cent;
  2937     037B  0879               	movf	descomponer@cent,w
  2938     037C  0008               	return
  2939     037D                     l1504:
  2940     037D  0376               	decf	descomponer@pos,w
  2941     037E  0477               	iorwf	descomponer@pos+1,w
  2942     037F  1D03               	btfss	3,2
  2943     0380  2B88               	goto	l1512
  2944                           
  2945                           ;conversiones.c: 56:         return (dec/10);
  2946     0381  300A               	movlw	10
  2947     0382  00F0               	movwf	___lbdiv@divisor
  2948     0383  087B               	movf	descomponer@dec,w
  2949     0384  120A  118A  2209   	fcall	___lbdiv
  2950     0387  0008               	return
  2951     0388                     l1512:
  2952     0388  0876               	movf	descomponer@pos,w
  2953     0389  0477               	iorwf	descomponer@pos+1,w
  2954     038A  1D03               	btfss	3,2
  2955     038B  0008               	return
  2956                           
  2957                           ;conversiones.c: 59:         return uni;
  2958     038C  087A               	movf	descomponer@uni,w
  2959     038D  0008               	return
  2960     038E                     __end_of_descomponer:
  2961                           
  2962                           	psect	text14
  2963     01EA                     __ptext14:	
  2964 ;; *************** function ___lbmod *****************
  2965 ;; Defined at:
  2966 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lbmod.c"
  2967 ;; Parameters:    Size  Location     Type
  2968 ;;  dividend        1    wreg     unsigned char 
  2969 ;;  divisor         1    0[COMMON] unsigned char 
  2970 ;; Auto vars:     Size  Location     Type
  2971 ;;  dividend        1    3[COMMON] unsigned char 
  2972 ;;  rem             1    5[COMMON] unsigned char 
  2973 ;;  counter         1    4[COMMON] unsigned char 
  2974 ;; Return value:  Size  Location     Type
  2975 ;;                  1    wreg      unsigned char 
  2976 ;; Registers used:
  2977 ;;		wreg, status,2, status,0
  2978 ;; Tracked objects:
  2979 ;;		On entry : 0/0
  2980 ;;		On exit  : 0/0
  2981 ;;		Unchanged: 0/0
  2982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2983 ;;      Params:         1       0       0       0       0
  2984 ;;      Locals:         3       0       0       0       0
  2985 ;;      Temps:          2       0       0       0       0
  2986 ;;      Totals:         6       0       0       0       0
  2987 ;;Total ram usage:        6 bytes
  2988 ;; Hardware stack levels used: 1
  2989 ;; This function calls:
  2990 ;;		Nothing
  2991 ;; This function is called by:
  2992 ;;		_descomponer
  2993 ;; This function uses a non-reentrant model
  2994 ;;
  2995                           
  2996     01EA                     ___lbmod:	
  2997                           ;psect for function ___lbmod
  2998                           
  2999                           
  3000                           ;incstack = 0
  3001                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  3002                           ;___lbmod@dividend stored from wreg
  3003     01EA  00F3               	movwf	___lbmod@dividend
  3004     01EB  3008               	movlw	8
  3005     01EC  00F4               	movwf	___lbmod@counter
  3006     01ED  01F5               	clrf	___lbmod@rem
  3007     01EE                     l1442:
  3008     01EE  0873               	movf	___lbmod@dividend,w
  3009     01EF  00F1               	movwf	??___lbmod
  3010     01F0  3007               	movlw	7
  3011     01F1                     u815:
  3012     01F1  1003               	clrc
  3013     01F2  0CF1               	rrf	??___lbmod,f
  3014     01F3  3EFF               	addlw	-1
  3015     01F4  1D03               	skipz
  3016     01F5  29F1               	goto	u815
  3017     01F6  0875               	movf	___lbmod@rem,w
  3018     01F7  00F2               	movwf	??___lbmod+1
  3019     01F8  0772               	addwf	??___lbmod+1,w
  3020     01F9  0471               	iorwf	??___lbmod,w
  3021     01FA  00F5               	movwf	___lbmod@rem
  3022     01FB  1003               	clrc
  3023     01FC  0DF3               	rlf	___lbmod@dividend,f
  3024     01FD  0870               	movf	___lbmod@divisor,w
  3025     01FE  0275               	subwf	___lbmod@rem,w
  3026     01FF  1C03               	skipc
  3027     0200  2A03               	goto	l584
  3028     0201  0870               	movf	___lbmod@divisor,w
  3029     0202  02F5               	subwf	___lbmod@rem,f
  3030     0203                     l584:
  3031     0203  3001               	movlw	1
  3032     0204  02F4               	subwf	___lbmod@counter,f
  3033     0205  1D03               	btfss	3,2
  3034     0206  29EE               	goto	l1442
  3035     0207  0875               	movf	___lbmod@rem,w
  3036     0208  0008               	return
  3037     0209                     __end_of___lbmod:
  3038                           
  3039                           	psect	text15
  3040     0209                     __ptext15:	
  3041 ;; *************** function ___lbdiv *****************
  3042 ;; Defined at:
  3043 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lbdiv.c"
  3044 ;; Parameters:    Size  Location     Type
  3045 ;;  dividend        1    wreg     unsigned char 
  3046 ;;  divisor         1    0[COMMON] unsigned char 
  3047 ;; Auto vars:     Size  Location     Type
