

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 01:15:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  2196     04E1  3000               	movlw	0
  2197     04E2  00F0               	movwf	I2C_Master_Read@a
  2198     04E3  00F1               	movwf	I2C_Master_Read@a+1
  2199     04E4  120A  118A  22F1  120A  118A  	fcall	_I2C_Master_Read
  2200     04E9  0870               	movf	?_I2C_Master_Read,w
  2201     04EA  00FC               	movwf	leer_x@valor
  2202                           
  2203                           ;DS3231.c: 32:     I2C_Master_Stop();
  2204     04EB  120A  118A  2209  120A  118A  	fcall	_I2C_Master_Stop
  2205                           
  2206                           ;DS3231.c: 33:     valor = convertir(valor);
  2207     04F0  087C               	movf	leer_x@valor,w
  2208     04F1  120A  118A  2276   	fcall	_convertir
  2209     04F4  00FC               	movwf	leer_x@valor
  2210                           
  2211                           ;DS3231.c: 35:     return valor;
  2212     04F5  087C               	movf	leer_x@valor,w
  2213     04F6  0008               	return
  2214     04F7                     __end_of_leer_x:
  2215                           
  2216                           	psect	text6
  2217     0276                     __ptext6:	
  2218 ;; *************** function _convertir *****************
  2219 ;; Defined at:
  2220 ;;		line 5 in file "DS3231.c"
  2221 ;; Parameters:    Size  Location     Type
  2222 ;;  valor           1    wreg     unsigned char 
  2223 ;; Auto vars:     Size  Location     Type
  2224 ;;  valor           1    8[COMMON] unsigned char 
  2225 ;;  conversion      1    7[COMMON] unsigned char 
  2226 ;;  decena          1    6[COMMON] unsigned char 
  2227 ;;  unidad          1    5[COMMON] unsigned char 
  2228 ;; Return value:  Size  Location     Type
  2229 ;;                  1    wreg      unsigned char 
  2230 ;; Registers used:
  2231 ;;		wreg, status,2, status,0, pclath, cstack
  2232 ;; Tracked objects:
  2233 ;;		On entry : 300/100
  2234 ;;		On exit  : 300/100
  2235 ;;		Unchanged: 300/0
  2236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2237 ;;      Params:         0       0       0       0       0
  2238 ;;      Locals:         4       0       0       0       0
  2239 ;;      Temps:          1       0       0       0       0
  2240 ;;      Totals:         5       0       0       0       0
  2241 ;;Total ram usage:        5 bytes
  2242 ;; Hardware stack levels used: 1
  2243 ;; Hardware stack levels required when called: 1
  2244 ;; This function calls:
  2245 ;;		___bmul
  2246 ;; This function is called by:
  2247 ;;		_leer_x
  2248 ;; This function uses a non-reentrant model
  2249 ;;
  2250                           
  2251     0276                     _convertir:	
  2252                           ;psect for function _convertir
  2253                           
  2254                           
  2255                           ;incstack = 0
  2256                           ; Regs used in _convertir: [wreg+status,2+status,0+pclath+cstack]
  2257                           ;convertir@valor stored from wreg
  2258     0276  00F8               	movwf	convertir@valor
  2259                           
  2260                           ;DS3231.c: 6:     uint8_t unidad;;DS3231.c: 7:     uint8_t decena;;DS3231.c: 8:     uint
      +                          8_t conversion;;DS3231.c: 9:     unidad = valor & 0x0F;
  2261     0277  0878               	movf	convertir@valor,w
  2262     0278  390F               	andlw	15
  2263     0279  00F5               	movwf	convertir@unidad
  2264                           
  2265                           ;DS3231.c: 10:     decena = ((valor & 0xF0) >> 4);
  2266     027A  0878               	movf	convertir@valor,w
  2267     027B  00F4               	movwf	??_convertir
  2268     027C  3004               	movlw	4
  2269     027D                     u1155:
  2270     027D  1003               	clrc
  2271     027E  0CF4               	rrf	??_convertir,f
  2272     027F  3EFF               	addlw	-1
  2273     0280  1D03               	skipz
  2274     0281  2A7D               	goto	u1155
  2275     0282  0874               	movf	??_convertir,w
  2276     0283  390F               	andlw	15
  2277     0284  00F6               	movwf	convertir@decena
  2278                           
  2279                           ;DS3231.c: 11:     conversion = unidad+(decena*10);
  2280     0285  300A               	movlw	10
  2281     0286  00F0               	movwf	___bmul@multiplicand
  2282     0287  0876               	movf	convertir@decena,w
  2283     0288  120A  118A  2235   	fcall	___bmul
  2284     028B  0775               	addwf	convertir@unidad,w
  2285     028C  00F7               	movwf	convertir@conversion
  2286                           
  2287                           ;DS3231.c: 12:     return conversion;
  2288     028D  0877               	movf	convertir@conversion,w
  2289     028E  0008               	return
  2290     028F                     __end_of_convertir:
  2291                           
  2292                           	psect	text7
  2293     0235                     __ptext7:	
  2294 ;; *************** function ___bmul *****************
  2295 ;; Defined at:
  2296 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  2297 ;; Parameters:    Size  Location     Type
  2298 ;;  multiplier      1    wreg     unsigned char 
  2299 ;;  multiplicand    1    0[COMMON] unsigned char 
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;  multiplier      1    3[COMMON] unsigned char 
  2302 ;;  product         1    2[COMMON] unsigned char 
  2303 ;; Return value:  Size  Location     Type
  2304 ;;                  1    wreg      unsigned char 
  2305 ;; Registers used:
  2306 ;;		wreg, status,2, status,0
  2307 ;; Tracked objects:
  2308 ;;		On entry : 300/100
  2309 ;;		On exit  : 300/100
  2310 ;;		Unchanged: 300/0
  2311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2312 ;;      Params:         1       0       0       0       0
  2313 ;;      Locals:         2       0       0       0       0
  2314 ;;      Temps:          1       0       0       0       0
  2315 ;;      Totals:         4       0       0       0       0
  2316 ;;Total ram usage:        4 bytes
  2317 ;; Hardware stack levels used: 1
  2318 ;; This function calls:
  2319 ;;		Nothing
  2320 ;; This function is called by:
  2321 ;;		_convertir
  2322 ;; This function uses a non-reentrant model
  2323 ;;
  2324                           
  2325     0235                     ___bmul:	
  2326                           ;psect for function ___bmul
  2327                           
  2328                           
  2329                           ;incstack = 0
  2330                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2331                           ;___bmul@multiplier stored from wreg
  2332     0235  00F3               	movwf	___bmul@multiplier
  2333     0236  01F2               	clrf	___bmul@product
  2334     0237                     l1575:
  2335     0237  1C73               	btfss	___bmul@multiplier,0
  2336     0238  2A3D               	goto	l1579
  2337     0239  0870               	movf	___bmul@multiplicand,w
  2338     023A  00F1               	movwf	??___bmul
  2339     023B  0871               	movf	??___bmul,w
  2340     023C  07F2               	addwf	___bmul@product,f
  2341     023D                     l1579:
  2342     023D  1003               	clrc
  2343     023E  0DF0               	rlf	___bmul@multiplicand,f
  2344     023F  1003               	clrc
  2345     0240  0CF3               	rrf	___bmul@multiplier,f
  2346     0241  0873               	movf	___bmul@multiplier,w
  2347     0242  1D03               	btfss	3,2
  2348     0243  2A37               	goto	l1575
  2349     0244  0872               	movf	___bmul@product,w
  2350     0245  0008               	return
  2351     0246                     __end_of___bmul:
  2352                           
  2353                           	psect	text8
  2354     020E                     __ptext8:	
  2355 ;; *************** function _I2C_Master_RepeatedStart *****************
  2356 ;; Defined at:
  2357 ;;		line 47 in file "I2C.c"
  2358 ;; Parameters:    Size  Location     Type
  2359 ;;		None
  2360 ;; Auto vars:     Size  Location     Type
  2361 ;;		None
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  1    wreg      void 
  2364 ;; Registers used:
  2365 ;;		wreg, status,2, status,0, pclath, cstack
  2366 ;; Tracked objects:
  2367 ;;		On entry : 300/0
  2368 ;;		On exit  : 300/100
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2371 ;;      Params:         0       0       0       0       0
  2372 ;;      Locals:         0       0       0       0       0
  2373 ;;      Temps:          0       0       0       0       0
  2374 ;;      Totals:         0       0       0       0       0
  2375 ;;Total ram usage:        0 bytes
  2376 ;; Hardware stack levels used: 1
  2377 ;; Hardware stack levels required when called: 1
  2378 ;; This function calls:
  2379 ;;		_I2C_Master_Wait
  2380 ;; This function is called by:
  2381 ;;		_leer_x
  2382 ;; This function uses a non-reentrant model
  2383 ;;
  2384                           
  2385     020E                     _I2C_Master_RepeatedStart:	
  2386                           ;psect for function _I2C_Master_RepeatedStart
  2387                           
  2388                           
  2389                           ;I2C.c: 49:     I2C_Master_Wait();
  2390                           
  2391                           ;incstack = 0
  2392                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2393     020E  120A  118A  221A   	fcall	_I2C_Master_Wait
  2394                           
  2395                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  2396     0211  1491               	bsf	17,1	;volatile
  2397     0212  0008               	return
  2398     0213                     __end_of_I2C_Master_RepeatedStart:
  2399                           
  2400                           	psect	text9
  2401     040B                     __ptext9:	
  2402 ;; *************** function _leer_temperatura *****************
  2403 ;; Defined at:
  2404 ;;		line 242 in file "main.c"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;		None
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;		None
  2409 ;; Return value:  Size  Location     Type
  2410 ;;                  1    wreg      void 
  2411 ;; Registers used:
  2412 ;;		wreg, status,2, status,0, pclath, cstack
  2413 ;; Tracked objects:
  2414 ;;		On entry : 200/100
  2415 ;;		On exit  : 300/0
  2416 ;;		Unchanged: 0/0
  2417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2418 ;;      Params:         0       0       0       0       0
  2419 ;;      Locals:         0       0       0       0       0
  2420 ;;      Temps:          0       2       0       0       0
  2421 ;;      Totals:         0       2       0       0       0
  2422 ;;Total ram usage:        2 bytes
  2423 ;; Hardware stack levels used: 1
  2424 ;; Hardware stack levels required when called: 4
  2425 ;; This function calls:
  2426 ;;		_Escribir_dato
  2427 ;;		_I2C_Master_Read
  2428 ;;		_I2C_Master_Start
  2429 ;;		_I2C_Master_Stop
  2430 ;;		_I2C_Master_Write
  2431 ;; This function is called by:
  2432 ;;		_main
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436     040B                     _leer_temperatura:	
  2437                           ;psect for function _leer_temperatura
  2438                           
  2439                           
  2440                           ;main.c: 243:     I2C_Master_Start();
  2441                           
  2442                           ;incstack = 0
  2443                           ; Regs used in _leer_temperatura: [wreg+status,2+status,0+pclath+cstack]
  2444     040B  120A  118A  2204  120A  118A  	fcall	_I2C_Master_Start
  2445                           
  2446                           ;main.c: 244:     I2C_Master_Write(0xa1);
  2447     0410  30A1               	movlw	161
  2448     0411  00F0               	movwf	I2C_Master_Write@d
  2449     0412  3000               	movlw	0
  2450     0413  00F1               	movwf	I2C_Master_Write@d+1
  2451     0414  120A  118A  2213  120A  118A  	fcall	_I2C_Master_Write
  2452                           
  2453                           ;main.c: 245:     tempint = I2C_Master_Read(0);
  2454     0419  3000               	movlw	0
  2455     041A  00F0               	movwf	I2C_Master_Read@a
  2456     041B  00F1               	movwf	I2C_Master_Read@a+1
  2457     041C  120A  118A  22F1  120A  118A  	fcall	_I2C_Master_Read
  2458     0421  0870               	movf	?_I2C_Master_Read,w
  2459     0422  1283               	bcf	3,5	;RP0=0, select bank0
  2460     0423  00B0               	movwf	_tempint
  2461                           
  2462                           ;main.c: 247:     I2C_Master_Stop();
  2463     0424  120A  118A  2209  120A  118A  	fcall	_I2C_Master_Stop
  2464                           
  2465                           ;main.c: 248:     _delay((unsigned long)((30)*(8000000/4000.0)));
  2466     0429  304E               	movlw	78
  2467     042A  1283               	bcf	3,5	;RP0=0, select bank0
  2468     042B  1303               	bcf	3,6	;RP1=0, select bank0
  2469     042C  00B5               	movwf	??_leer_temperatura+1
  2470     042D  30EA               	movlw	234
  2471     042E  00B4               	movwf	??_leer_temperatura
  2472     042F                     u1487:
  2473     042F  0BB4               	decfsz	??_leer_temperatura,f
  2474     0430  2C2F               	goto	u1487
  2475     0431  0BB5               	decfsz	??_leer_temperatura+1,f
  2476     0432  2C2F               	goto	u1487
  2477     0433  0000               	nop
  2478                           
  2479                           ;main.c: 249:     Escribir_dato(tempint, 4, 2);
  2480     0434  3004               	movlw	4
  2481     0435  00FC               	movwf	Escribir_dato@posx
  2482     0436  3002               	movlw	2
  2483     0437  00FD               	movwf	Escribir_dato@posy
  2484     0438  1283               	bcf	3,5	;RP0=0, select bank0
  2485     0439  1303               	bcf	3,6	;RP1=0, select bank0
  2486     043A  0830               	movf	_tempint,w
  2487     043B  120A  118A  24F7   	fcall	_Escribir_dato
  2488     043E  0008               	return
  2489     043F                     __end_of_leer_temperatura:
  2490                           
  2491                           	psect	text10
  2492     02F1                     __ptext10:	
  2493 ;; *************** function _I2C_Master_Read *****************
  2494 ;; Defined at:
  2495 ;;		line 74 in file "I2C.c"
  2496 ;; Parameters:    Size  Location     Type
  2497 ;;  a               2    0[COMMON] unsigned short 
  2498 ;; Auto vars:     Size  Location     Type
  2499 ;;  temp            2    4[COMMON] unsigned short 
  2500 ;; Return value:  Size  Location     Type
  2501 ;;                  2    0[COMMON] unsigned short 
  2502 ;; Registers used:
  2503 ;;		wreg, status,2, status,0, pclath, cstack
  2504 ;; Tracked objects:
  2505 ;;		On entry : 300/0
  2506 ;;		On exit  : 300/100
  2507 ;;		Unchanged: 0/0
  2508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2509 ;;      Params:         2       0       0       0       0
  2510 ;;      Locals:         2       0       0       0       0
  2511 ;;      Temps:          2       0       0       0       0
  2512 ;;      Totals:         6       0       0       0       0
  2513 ;;Total ram usage:        6 bytes
  2514 ;; Hardware stack levels used: 1
  2515 ;; Hardware stack levels required when called: 1
  2516 ;; This function calls:
  2517 ;;		_I2C_Master_Wait
  2518 ;; This function is called by:
  2519 ;;		_leer_temperatura
  2520 ;;		_leer_x
  2521 ;; This function uses a non-reentrant model
  2522 ;;
  2523                           
  2524     02F1                     _I2C_Master_Read:	
  2525                           ;psect for function _I2C_Master_Read
  2526                           
  2527                           
  2528                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2529                           
  2530                           ;incstack = 0
  2531                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2532     02F1  120A  118A  221A  120A  118A  	fcall	_I2C_Master_Wait
  2533                           
  2534                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2535     02F6  1591               	bsf	17,3	;volatile
  2536                           
  2537                           ;I2C.c: 79:     I2C_Master_Wait();
  2538     02F7  120A  118A  221A  120A  118A  	fcall	_I2C_Master_Wait
  2539                           
  2540                           ;I2C.c: 80:     temp = SSPBUF;
  2541     02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2542     02FD  0813               	movf	19,w	;volatile
  2543     02FE  00F2               	movwf	??_I2C_Master_Read
  2544     02FF  01F3               	clrf	??_I2C_Master_Read+1
  2545     0300  0872               	movf	??_I2C_Master_Read,w
  2546     0301  00F4               	movwf	I2C_Master_Read@temp
  2547     0302  0873               	movf	??_I2C_Master_Read+1,w
  2548     0303  00F5               	movwf	I2C_Master_Read@temp+1
  2549                           
  2550                           ;I2C.c: 81:     I2C_Master_Wait();
  2551     0304  120A  118A  221A  120A  118A  	fcall	_I2C_Master_Wait
  2552                           
  2553                           ;I2C.c: 82:     if(a == 1){
  2554     0309  0370               	decf	I2C_Master_Read@a,w
  2555     030A  0471               	iorwf	I2C_Master_Read@a+1,w
  2556     030B  1D03               	btfss	3,2
  2557     030C  2B0F               	goto	l189
  2558                           
  2559                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2560     030D  1291               	bcf	17,5	;volatile
  2561                           
  2562                           ;I2C.c: 84:     }else{
  2563     030E  2B10               	goto	l190
  2564     030F                     l189:
  2565                           
  2566                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2567     030F  1691               	bsf	17,5	;volatile
  2568     0310                     l190:	
  2569                           ;I2C.c: 86:     }
  2570                           
  2571                           
  2572                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2573     0310  1611               	bsf	17,4	;volatile
  2574                           
  2575                           ;I2C.c: 88:     return temp;
  2576     0311  0875               	movf	I2C_Master_Read@temp+1,w
  2577     0312  00F1               	movwf	?_I2C_Master_Read+1
  2578     0313  0874               	movf	I2C_Master_Read@temp,w
  2579     0314  00F0               	movwf	?_I2C_Master_Read
  2580     0315  0008               	return
  2581     0316                     __end_of_I2C_Master_Read:
  2582                           
  2583                           	psect	text11
  2584     04F7                     __ptext11:	
  2585 ;; *************** function _Escribir_dato *****************
  2586 ;; Defined at:
  2587 ;;		line 233 in file "main.c"
  2588 ;; Parameters:    Size  Location     Type
  2589 ;;  dato            1    wreg     unsigned char 
  2590 ;;  posx            1   12[COMMON] unsigned char 
  2591 ;;  posy            1   13[COMMON] unsigned char 
  2592 ;; Auto vars:     Size  Location     Type
  2593 ;;  dato            1    0[BANK0 ] unsigned char 
  2594 ;; Return value:  Size  Location     Type
  2595 ;;                  1    wreg      void 
  2596 ;; Registers used:
  2597 ;;		wreg, status,2, status,0, pclath, cstack
  2598 ;; Tracked objects:
  2599 ;;		On entry : 300/0
  2600 ;;		On exit  : 300/0
  2601 ;;		Unchanged: 0/0
  2602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2603 ;;      Params:         2       0       0       0       0
  2604 ;;      Locals:         0       1       0       0       0
  2605 ;;      Temps:          0       0       0       0       0
  2606 ;;      Totals:         2       1       0       0       0
  2607 ;;Total ram usage:        3 bytes
  2608 ;; Hardware stack levels used: 1
  2609 ;; Hardware stack levels required when called: 3
  2610 ;; This function calls:
  2611 ;;		_Lcd_Set_Cursor
  2612 ;;		_Lcd_Write_Char
  2613 ;;		_descomponer
  2614 ;;		_inttochar
  2615 ;; This function is called by:
  2616 ;;		_main
  2617 ;;		_leer_temperatura
  2618 ;; This function uses a non-reentrant model
  2619 ;;
  2620                           
  2621     04F7                     _Escribir_dato:	
  2622                           ;psect for function _Escribir_dato
  2623                           
  2624                           
  2625                           ;incstack = 0
  2626                           ; Regs used in _Escribir_dato: [wreg+status,2+status,0+pclath+cstack]
  2627                           ;Escribir_dato@dato stored from wreg
  2628     04F7  00B3               	movwf	Escribir_dato@dato
  2629                           
  2630                           ;main.c: 234:     Lcd_Set_Cursor(posy, posx+1);
  2631     04F8  087C               	movf	Escribir_dato@posx,w
  2632     04F9  3E01               	addlw	1
  2633     04FA  00F4               	movwf	Lcd_Set_Cursor@b
  2634     04FB  087D               	movf	Escribir_dato@posy,w
  2635     04FC  120A  118A  247A  120A  118A  	fcall	_Lcd_Set_Cursor
  2636                           
  2637                           ;main.c: 235:     unidad = inttochar(descomponer(0, dato));
  2638     0501  3000               	movlw	0
  2639     0502  00F6               	movwf	descomponer@pos
  2640     0503  00F7               	movwf	descomponer@pos+1
  2641     0504  1283               	bcf	3,5	;RP0=0, select bank0
  2642     0505  1303               	bcf	3,6	;RP1=0, select bank0
  2643     0506  0833               	movf	Escribir_dato@dato,w
  2644     0507  00F8               	movwf	descomponer@num
  2645     0508  120A  118A  23D8  120A  118A  	fcall	_descomponer
  2646     050D  120A  118A  243F  120A  118A  	fcall	_inttochar
  2647     0512  1283               	bcf	3,5	;RP0=0, select bank0
  2648     0513  1303               	bcf	3,6	;RP1=0, select bank0
  2649     0514  00B2               	movwf	_unidad
  2650                           
  2651                           ;main.c: 236:     Lcd_Write_Char(unidad);
  2652     0515  0832               	movf	_unidad,w
  2653     0516  120A  118A  2343  120A  118A  	fcall	_Lcd_Write_Char
  2654                           
  2655                           ;main.c: 237:     Lcd_Set_Cursor(posy, posx);
  2656     051B  087C               	movf	Escribir_dato@posx,w
  2657     051C  00F4               	movwf	Lcd_Set_Cursor@b
  2658     051D  087D               	movf	Escribir_dato@posy,w
  2659     051E  120A  118A  247A  120A  118A  	fcall	_Lcd_Set_Cursor
  2660                           
  2661                           ;main.c: 238:     decena = inttochar(descomponer(1, dato));
  2662     0523  3001               	movlw	1
  2663     0524  00F6               	movwf	descomponer@pos
  2664     0525  3000               	movlw	0
  2665     0526  00F7               	movwf	descomponer@pos+1
  2666     0527  1283               	bcf	3,5	;RP0=0, select bank0
  2667     0528  1303               	bcf	3,6	;RP1=0, select bank0
  2668     0529  0833               	movf	Escribir_dato@dato,w
  2669     052A  00F8               	movwf	descomponer@num
  2670     052B  120A  118A  23D8  120A  118A  	fcall	_descomponer
  2671     0530  120A  118A  243F  120A  118A  	fcall	_inttochar
  2672     0535  1283               	bcf	3,5	;RP0=0, select bank0
  2673     0536  1303               	bcf	3,6	;RP1=0, select bank0
  2674     0537  00B1               	movwf	_decena
  2675                           
  2676                           ;main.c: 239:     Lcd_Write_Char(decena);
  2677     0538  0831               	movf	_decena,w
  2678     0539  120A  118A  2343   	fcall	_Lcd_Write_Char
  2679     053C  0008               	return
  2680     053D                     __end_of_Escribir_dato:
  2681                           
  2682                           	psect	text12
  2683     043F                     __ptext12:	
  2684 ;; *************** function _inttochar *****************
  2685 ;; Defined at:
  2686 ;;		line 12 in file "conversiones.c"
  2687 ;; Parameters:    Size  Location     Type
  2688 ;;  num             1    wreg     unsigned char 
  2689 ;; Auto vars:     Size  Location     Type
  2690 ;;  num             1    0[COMMON] unsigned char 
  2691 ;; Return value:  Size  Location     Type
  2692 ;;                  1    wreg      unsigned char 
  2693 ;; Registers used:
  2694 ;;		wreg, status,2, status,0
  2695 ;; Tracked objects:
  2696 ;;		On entry : 0/0
  2697 ;;		On exit  : 0/0
  2698 ;;		Unchanged: 0/0
  2699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2700 ;;      Params:         0       0       0       0       0
  2701 ;;      Locals:         1       0       0       0       0
  2702 ;;      Temps:          0       0       0       0       0
  2703 ;;      Totals:         1       0       0       0       0
  2704 ;;Total ram usage:        1 bytes
  2705 ;; Hardware stack levels used: 1
  2706 ;; This function calls:
  2707 ;;		Nothing
  2708 ;; This function is called by:
  2709 ;;		_Escribir_dato
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713     043F                     _inttochar:	
  2714                           ;psect for function _inttochar
  2715                           
  2716                           
  2717                           ;incstack = 0
  2718                           ; Regs used in _inttochar: [wreg+status,2+status,0]
  2719                           ;inttochar@num stored from wreg
  2720     043F  00F0               	movwf	inttochar@num
  2721                           
  2722                           ;conversiones.c: 13:     if(num == 0){
  2723     0440  0870               	movf	inttochar@num,w
  2724     0441  1D03               	btfss	3,2
  2725     0442  2C45               	goto	l1499
  2726                           
  2727                           ;conversiones.c: 14:         return '0';
  2728     0443  3030               	movlw	48
  2729     0444  0008               	return
  2730     0445                     l1499:
  2731     0445  0370               	decf	inttochar@num,w
  2732     0446  1D03               	btfss	3,2
  2733     0447  2C4A               	goto	l1507
  2734                           
  2735                           ;conversiones.c: 17:         return '1';
  2736     0448  3031               	movlw	49
  2737     0449  0008               	return
  2738     044A                     l1507:
  2739     044A  3002               	movlw	2
  2740     044B  0670               	xorwf	inttochar@num,w
  2741     044C  1D03               	btfss	3,2
  2742     044D  2C50               	goto	l1515
  2743                           
  2744                           ;conversiones.c: 20:         return '2';
  2745     044E  3032               	movlw	50
  2746     044F  0008               	return
  2747     0450                     l1515:
  2748     0450  3003               	movlw	3
  2749     0451  0670               	xorwf	inttochar@num,w
  2750     0452  1D03               	btfss	3,2
  2751     0453  2C56               	goto	l1523
  2752                           
  2753                           ;conversiones.c: 23:         return '3';
  2754     0454  3033               	movlw	51
  2755     0455  0008               	return
  2756     0456                     l1523:
  2757     0456  3004               	movlw	4
  2758     0457  0670               	xorwf	inttochar@num,w
  2759     0458  1D03               	btfss	3,2
  2760     0459  2C5C               	goto	l1531
  2761                           
  2762                           ;conversiones.c: 26:         return '4';
  2763     045A  3034               	movlw	52
  2764     045B  0008               	return
  2765     045C                     l1531:
  2766     045C  3005               	movlw	5
  2767     045D  0670               	xorwf	inttochar@num,w
  2768     045E  1D03               	btfss	3,2
  2769     045F  2C62               	goto	l1539
  2770                           
  2771                           ;conversiones.c: 29:         return '5';
  2772     0460  3035               	movlw	53
  2773     0461  0008               	return
  2774     0462                     l1539:
  2775     0462  3006               	movlw	6
  2776     0463  0670               	xorwf	inttochar@num,w
  2777     0464  1D03               	btfss	3,2
  2778     0465  2C68               	goto	l1547
  2779                           
  2780                           ;conversiones.c: 32:         return '6';
  2781     0466  3036               	movlw	54
  2782     0467  0008               	return
  2783     0468                     l1547:
  2784     0468  3007               	movlw	7
  2785     0469  0670               	xorwf	inttochar@num,w
  2786     046A  1D03               	btfss	3,2
  2787     046B  2C6E               	goto	l1555
  2788                           
  2789                           ;conversiones.c: 35:         return '7';
  2790     046C  3037               	movlw	55
  2791     046D  0008               	return
  2792     046E                     l1555:
  2793     046E  3008               	movlw	8
  2794     046F  0670               	xorwf	inttochar@num,w
  2795     0470  1D03               	btfss	3,2
  2796     0471  2C74               	goto	l1563
  2797                           
  2798                           ;conversiones.c: 38:         return '8';
  2799     0472  3038               	movlw	56
  2800     0473  0008               	return
  2801     0474                     l1563:
  2802     0474  3009               	movlw	9
  2803     0475  0670               	xorwf	inttochar@num,w
  2804     0476  1D03               	btfss	3,2
  2805     0477  0008               	return
  2806                           
  2807                           ;conversiones.c: 41:         return '9';
  2808     0478  3039               	movlw	57
  2809     0479  0008               	return
  2810     047A                     __end_of_inttochar:
  2811                           
  2812                           	psect	text13
  2813     03D8                     __ptext13:	
  2814 ;; *************** function _descomponer *****************
  2815 ;; Defined at:
  2816 ;;		line 45 in file "conversiones.c"
  2817 ;; Parameters:    Size  Location     Type
  2818 ;;  pos             2    6[COMMON] int 
  2819 ;;  num             1    8[COMMON] unsigned char 
