

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 23 17:42:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  2680 ;; Registers used:
  2681 ;;		wreg, status,2, status,0, pclath, cstack
  2682 ;; Tracked objects:
  2683 ;;		On entry : 0/0
  2684 ;;		On exit  : 0/0
  2685 ;;		Unchanged: 0/0
  2686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2687 ;;      Params:         2       0       0       0       0
  2688 ;;      Locals:         0       0       0       0       0
  2689 ;;      Temps:          0       0       0       0       0
  2690 ;;      Totals:         2       0       0       0       0
  2691 ;;Total ram usage:        2 bytes
  2692 ;; Hardware stack levels used: 1
  2693 ;; Hardware stack levels required when called: 1
  2694 ;; This function calls:
  2695 ;;		_I2C_Master_Wait
  2696 ;; This function is called by:
  2697 ;;		_leer_x
  2698 ;;		_enviar_x
  2699 ;; This function uses a non-reentrant model
  2700 ;;
  2701                           
  2702     0195                     _I2C_Master_Write:	
  2703                           ;psect for function _I2C_Master_Write
  2704                           
  2705     0195                     l1667:	
  2706                           ;incstack = 0
  2707                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2708                           
  2709                           
  2710                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2711     0195  120A  118A  21AC  120A  118A  	fcall	_I2C_Master_Wait
  2712     019A                     l1669:
  2713                           
  2714                           ;I2C.c: 68:     SSPBUF = d;
  2715     019A  0870               	movf	I2C_Master_Write@d,w
  2716     019B  1283               	bcf	3,5	;RP0=0, select bank0
  2717     019C  1303               	bcf	3,6	;RP1=0, select bank0
  2718     019D  0093               	movwf	19	;volatile
  2719     019E                     l164:
  2720     019E  0008               	return
  2721     019F                     __end_of_I2C_Master_Write:
  2722                           
  2723                           	psect	text12
  2724     0183                     __ptext12:	
  2725 ;; *************** function _I2C_Master_Stop *****************
  2726 ;; Defined at:
  2727 ;;		line 55 in file "I2C.c"
  2728 ;; Parameters:    Size  Location     Type
  2729 ;;		None
  2730 ;; Auto vars:     Size  Location     Type
  2731 ;;		None
  2732 ;; Return value:  Size  Location     Type
  2733 ;;                  1    wreg      void 
  2734 ;; Registers used:
  2735 ;;		wreg, status,2, status,0, pclath, cstack
  2736 ;; Tracked objects:
  2737 ;;		On entry : 0/0
  2738 ;;		On exit  : 0/0
  2739 ;;		Unchanged: 0/0
  2740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2741 ;;      Params:         0       0       0       0       0
  2742 ;;      Locals:         0       0       0       0       0
  2743 ;;      Temps:          0       0       0       0       0
  2744 ;;      Totals:         0       0       0       0       0
  2745 ;;Total ram usage:        0 bytes
  2746 ;; Hardware stack levels used: 1
  2747 ;; Hardware stack levels required when called: 1
  2748 ;; This function calls:
  2749 ;;		_I2C_Master_Wait
  2750 ;; This function is called by:
  2751 ;;		_leer_x
  2752 ;;		_enviar_x
  2753 ;; This function uses a non-reentrant model
  2754 ;;
  2755                           
  2756     0183                     _I2C_Master_Stop:	
  2757                           ;psect for function _I2C_Master_Stop
  2758                           
  2759     0183                     l1691:	
  2760                           ;incstack = 0
  2761                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2762                           
  2763                           
  2764                           ;I2C.c: 57:     I2C_Master_Wait();
  2765     0183  120A  118A  21AC  120A  118A  	fcall	_I2C_Master_Wait
  2766     0188                     l1693:
  2767                           
  2768                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2769     0188  1683               	bsf	3,5	;RP0=1, select bank1
  2770     0189  1303               	bcf	3,6	;RP1=0, select bank1
  2771     018A  1511               	bsf	17,2	;volatile
  2772     018B                     l161:
  2773     018B  0008               	return
  2774     018C                     __end_of_I2C_Master_Stop:
  2775                           
  2776                           	psect	text13
  2777     017A                     __ptext13:	
  2778 ;; *************** function _I2C_Master_Start *****************
  2779 ;; Defined at:
  2780 ;;		line 39 in file "I2C.c"
  2781 ;; Parameters:    Size  Location     Type
  2782 ;;		None
  2783 ;; Auto vars:     Size  Location     Type
  2784 ;;		None
  2785 ;; Return value:  Size  Location     Type
  2786 ;;                  1    wreg      void 
  2787 ;; Registers used:
  2788 ;;		wreg, status,2, status,0, pclath, cstack
  2789 ;; Tracked objects:
  2790 ;;		On entry : 0/0
  2791 ;;		On exit  : 0/0
  2792 ;;		Unchanged: 0/0
  2793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2794 ;;      Params:         0       0       0       0       0
  2795 ;;      Locals:         0       0       0       0       0
  2796 ;;      Temps:          0       0       0       0       0
  2797 ;;      Totals:         0       0       0       0       0
  2798 ;;Total ram usage:        0 bytes
  2799 ;; Hardware stack levels used: 1
  2800 ;; Hardware stack levels required when called: 1
  2801 ;; This function calls:
  2802 ;;		_I2C_Master_Wait
  2803 ;; This function is called by:
  2804 ;;		_leer_x
  2805 ;;		_enviar_x
  2806 ;; This function uses a non-reentrant model
  2807 ;;
  2808                           
  2809     017A                     _I2C_Master_Start:	
  2810                           ;psect for function _I2C_Master_Start
  2811                           
  2812     017A                     l1663:	
  2813                           ;incstack = 0
  2814                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2815                           
  2816                           
  2817                           ;I2C.c: 41:     I2C_Master_Wait();
  2818     017A  120A  118A  21AC  120A  118A  	fcall	_I2C_Master_Wait
  2819     017F                     l1665:
  2820                           
  2821                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2822     017F  1683               	bsf	3,5	;RP0=1, select bank1
  2823     0180  1303               	bcf	3,6	;RP1=0, select bank1
  2824     0181  1411               	bsf	17,0	;volatile
  2825     0182                     l155:
  2826     0182  0008               	return
  2827     0183                     __end_of_I2C_Master_Start:
  2828                           
  2829                           	psect	text14
  2830     01AC                     __ptext14:	
  2831 ;; *************** function _I2C_Master_Wait *****************
  2832 ;; Defined at:
  2833 ;;		line 32 in file "I2C.c"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;		None
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;		None
  2838 ;; Return value:  Size  Location     Type
  2839 ;;                  1    wreg      void 
  2840 ;; Registers used:
  2841 ;;		wreg, status,2
  2842 ;; Tracked objects:
  2843 ;;		On entry : 0/0
  2844 ;;		On exit  : 0/0
  2845 ;;		Unchanged: 0/0
  2846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2847 ;;      Params:         0       0       0       0       0
  2848 ;;      Locals:         0       0       0       0       0
  2849 ;;      Temps:          0       0       0       0       0
  2850 ;;      Totals:         0       0       0       0       0
  2851 ;;Total ram usage:        0 bytes
  2852 ;; Hardware stack levels used: 1
  2853 ;; This function calls:
  2854 ;;		Nothing
  2855 ;; This function is called by:
  2856 ;;		_I2C_Master_Start
  2857 ;;		_I2C_Master_RepeatedStart
  2858 ;;		_I2C_Master_Stop
  2859 ;;		_I2C_Master_Write
  2860 ;;		_I2C_Master_Read
  2861 ;; This function uses a non-reentrant model
  2862 ;;
  2863                           
  2864     01AC                     _I2C_Master_Wait:	
  2865                           ;psect for function _I2C_Master_Wait
  2866                           
  2867     01AC                     l1365:	
  2868                           ;incstack = 0
  2869                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2870                           
  2871     01AC                     l149:	
  2872                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2873                           
  2874     01AC  1683               	bsf	3,5	;RP0=1, select bank1
  2875     01AD  1303               	bcf	3,6	;RP1=0, select bank1
  2876     01AE  1914               	btfsc	20,2	;volatile
  2877     01AF  29B1               	goto	u841
  2878     01B0  29B2               	goto	u840
  2879     01B1                     u841:
  2880     01B1  29AC               	goto	l149
  2881     01B2                     u840:
  2882     01B2                     l1367:
  2883     01B2  0811               	movf	17,w	;volatile
  2884     01B3  391F               	andlw	31
  2885     01B4  1D03               	btfss	3,2
  2886     01B5  29B7               	goto	u851
  2887     01B6  29B8               	goto	u850
  2888     01B7                     u851:
  2889     01B7  29AC               	goto	l149
  2890     01B8                     u850:
  2891     01B8                     l152:
  2892     01B8  0008               	return
  2893     01B9                     __end_of_I2C_Master_Wait:
  2894                           
  2895                           	psect	text15
  2896     0225                     __ptext15:	
  2897 ;; *************** function _Lcd_Write_String *****************
  2898 ;; Defined at:
  2899 ;;		line 98 in file "LCD.c"
  2900 ;; Parameters:    Size  Location     Type
  2901 ;;  a               1    wreg     PTR unsigned char 
  2902 ;;		 -> STR_3(5), STR_2(6), STR_1(5), 
  2903 ;; Auto vars:     Size  Location     Type
  2904 ;;  a               1    7[COMMON] PTR unsigned char 
  2905 ;;		 -> STR_3(5), STR_2(6), STR_1(5), 
  2906 ;;  i               2    5[COMMON] int 
  2907 ;; Return value:  Size  Location     Type
  2908 ;;                  1    wreg      void 
  2909 ;; Registers used:
  2910 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2911 ;; Tracked objects:
  2912 ;;		On entry : 0/0
  2913 ;;		On exit  : 0/0
  2914 ;;		Unchanged: 0/0
  2915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2916 ;;      Params:         0       0       0       0       0
  2917 ;;      Locals:         3       0       0       0       0
  2918 ;;      Temps:          0       0       0       0       0
  2919 ;;      Totals:         3       0       0       0       0
  2920 ;;Total ram usage:        3 bytes
  2921 ;; Hardware stack levels used: 1
  2922 ;; Hardware stack levels required when called: 2
  2923 ;; This function calls:
  2924 ;;		_Lcd_Write_Char
  2925 ;; This function is called by:
  2926 ;;		_main
  2927 ;; This function uses a non-reentrant model
  2928 ;;
  2929                           
  2930     0225                     _Lcd_Write_String:	
  2931                           ;psect for function _Lcd_Write_String
  2932                           
  2933                           
  2934                           ;incstack = 0
  2935                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2936                           ;Lcd_Write_String@a stored from wreg
  2937     0225  00F7               	movwf	Lcd_Write_String@a
  2938     0226                     l1739:
  2939                           
  2940                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  2941     0226  01F5               	clrf	Lcd_Write_String@i
  2942     0227  01F6               	clrf	Lcd_Write_String@i+1
  2943     0228  2A3C               	goto	l1745
  2944     0229                     l1741:
  2945                           
  2946                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  2947     0229  0875               	movf	Lcd_Write_String@i,w
  2948     022A  0777               	addwf	Lcd_Write_String@a,w
  2949     022B  0084               	movwf	4
  2950     022C  120A  118A  2003  120A  118A  	fcall	stringdir
  2951     0231  120A  118A  22A5  120A  118A  	fcall	_Lcd_Write_Char
  2952     0236                     l1743:
  2953     0236  3001               	movlw	1
  2954     0237  07F5               	addwf	Lcd_Write_String@i,f
  2955     0238  1803               	skipnc
  2956     0239  0AF6               	incf	Lcd_Write_String@i+1,f
  2957     023A  3000               	movlw	0
  2958     023B  07F6               	addwf	Lcd_Write_String@i+1,f
  2959     023C                     l1745:
  2960     023C  0875               	movf	Lcd_Write_String@i,w
  2961     023D  0777               	addwf	Lcd_Write_String@a,w
  2962     023E  0084               	movwf	4
  2963     023F  120A  118A  2003  120A  118A  	fcall	stringdir
  2964     0244  3A00               	xorlw	0
  2965     0245  1D03               	skipz
  2966     0246  2A48               	goto	u1431
  2967     0247  2A49               	goto	u1430
  2968     0248                     u1431:
  2969     0248  2A29               	goto	l1741
  2970     0249                     u1430:
  2971     0249                     l218:
  2972     0249  0008               	return
  2973     024A                     __end_of_Lcd_Write_String:
  2974                           
  2975                           	psect	text16
  2976     04C3                     __ptext16:	
  2977 ;; *************** function _Lcd_Init *****************
  2978 ;; Defined at:
  2979 ;;		line 65 in file "LCD.c"
  2980 ;; Parameters:    Size  Location     Type
  2981 ;;		None
  2982 ;; Auto vars:     Size  Location     Type
  2983 ;;		None
  2984 ;; Return value:  Size  Location     Type
  2985 ;;                  1    wreg      void 
  2986 ;; Registers used:
  2987 ;;		wreg, status,2, status,0, pclath, cstack
  2988 ;; Tracked objects:
  2989 ;;		On entry : 0/0
  2990 ;;		On exit  : 0/0
  2991 ;;		Unchanged: 0/0
  2992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2993 ;;      Params:         0       0       0       0       0
  2994 ;;      Locals:         0       0       0       0       0
  2995 ;;      Temps:          2       0       0       0       0
  2996 ;;      Totals:         2       0       0       0       0
  2997 ;;Total ram usage:        2 bytes
  2998 ;; Hardware stack levels used: 1
  2999 ;; Hardware stack levels required when called: 2
  3000 ;; This function calls:
  3001 ;;		_Lcd_Cmd
  3002 ;;		_Lcd_Port
  3003 ;; This function is called by:
  3004 ;;		_main
  3005 ;; This function uses a non-reentrant model
  3006 ;;
  3007                           
  3008     04C3                     _Lcd_Init:	
  3009                           ;psect for function _Lcd_Init
  3010                           
  3011     04C3                     l1727:	
  3012                           ;incstack = 0
  3013                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3014                           
  3015                           
  3016                           ;LCD.c: 66:     Lcd_Port(0x00);
  3017     04C3  3000               	movlw	0
  3018     04C4  120A  118A  2203  120A  118A  	fcall	_Lcd_Port
  3019     04C9                     l1729:
  3020                           
  3021                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3022     04C9  3034               	movlw	52
  3023     04CA  00F5               	movwf	??_Lcd_Init+1
  3024     04CB  30F1               	movlw	241
  3025     04CC  00F4               	movwf	??_Lcd_Init
  3026     04CD                     u1647:
  3027     04CD  0BF4               	decfsz	??_Lcd_Init,f
  3028     04CE  2CCD               	goto	u1647
  3029     04CF  0BF5               	decfsz	??_Lcd_Init+1,f
  3030     04D0  2CCD               	goto	u1647
  3031     04D1  2CD2               	nop2
  3032     04D2                     l1731:
  3033                           
  3034                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  3035     04D2  3003               	movlw	3
  3036     04D3  120A  118A  21CE  120A  118A  	fcall	_Lcd_Cmd
  3037                           
  3038                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3039     04D8  300D               	movlw	13
  3040     04D9  00F5               	movwf	??_Lcd_Init+1
  3041     04DA  30FB               	movlw	251
  3042     04DB  00F4               	movwf	??_Lcd_Init
  3043     04DC                     u1657:
  3044     04DC  0BF4               	decfsz	??_Lcd_Init,f
  3045     04DD  2CDC               	goto	u1657
  3046     04DE  0BF5               	decfsz	??_Lcd_Init+1,f
  3047     04DF  2CDC               	goto	u1657
  3048     04E0  2CE1               	nop2
  3049     04E1                     l1733:
  3050                           
  3051                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  3052     04E1  3003               	movlw	3
  3053     04E2  120A  118A  21CE  120A  118A  	fcall	_Lcd_Cmd
  3054     04E7                     l1735:
  3055                           
  3056                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3057     04E7  301D               	movlw	29
  3058     04E8  00F5               	movwf	??_Lcd_Init+1
  3059     04E9  3091               	movlw	145
  3060     04EA  00F4               	movwf	??_Lcd_Init
  3061     04EB                     u1667:
  3062     04EB  0BF4               	decfsz	??_Lcd_Init,f
  3063     04EC  2CEB               	goto	u1667
  3064     04ED  0BF5               	decfsz	??_Lcd_Init+1,f
  3065     04EE  2CEB               	goto	u1667
  3066                           
  3067                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  3068     04EF  3003               	movlw	3
  3069     04F0  120A  118A  21CE  120A  118A  	fcall	_Lcd_Cmd
  3070                           
  3071                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  3072     04F5  3002               	movlw	2
  3073     04F6  120A  118A  21CE  120A  118A  	fcall	_Lcd_Cmd
  3074                           
  3075                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  3076     04FB  3002               	movlw	2
  3077     04FC  120A  118A  21CE  120A  118A  	fcall	_Lcd_Cmd
  3078                           
  3079                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  3080     0501  3008               	movlw	8
  3081     0502  120A  118A  21CE  120A  118A  	fcall	_Lcd_Cmd
  3082                           
  3083                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  3084     0507  3000               	movlw	0
  3085     0508  120A  118A  21CE  120A  118A  	fcall	_Lcd_Cmd
  3086                           
  3087                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  3088     050D  300C               	movlw	12
  3089     050E  120A  118A  21CE  120A  118A  	fcall	_Lcd_Cmd
  3090                           
  3091                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  3092     0513  3000               	movlw	0
  3093     0514  120A  118A  21CE  120A  118A  	fcall	_Lcd_Cmd
  3094                           
  3095                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  3096     0519  3006               	movlw	6
  3097     051A  120A  118A  21CE  120A  118A  	fcall	_Lcd_Cmd
  3098     051F                     l209:
  3099     051F  0008               	return
  3100     0520                     __end_of_Lcd_Init:
  3101                           
  3102                           	psect	text17
  3103     019F                     __ptext17:	
  3104 ;; *************** function _Lcd_Clear *****************
  3105 ;; Defined at:
  3106 ;;		line 43 in file "LCD.c"
  3107 ;; Parameters:    Size  Location     Type
  3108 ;;		None
  3109 ;; Auto vars:     Size  Location     Type
  3110 ;;		None
  3111 ;; Return value:  Size  Location     Type
  3112 ;;                  1    wreg      void 
  3113 ;; Registers used:
  3114 ;;		wreg, status,2, status,0, pclath, cstack
  3115 ;; Tracked objects:
  3116 ;;		On entry : 0/0
  3117 ;;		On exit  : 0/0
  3118 ;;		Unchanged: 0/0
  3119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3120 ;;      Params:         0       0       0       0       0
  3121 ;;      Locals:         0       0       0       0       0
  3122 ;;      Temps:          0       0       0       0       0
  3123 ;;      Totals:         0       0       0       0       0
  3124 ;;Total ram usage:        0 bytes
  3125 ;; Hardware stack levels used: 1
  3126 ;; Hardware stack levels required when called: 2
  3127 ;; This function calls:
  3128 ;;		_Lcd_Cmd
  3129 ;; This function is called by:
  3130 ;;		_main
  3131 ;; This function uses a non-reentrant model
  3132 ;;
  3133                           
  3134     019F                     _Lcd_Clear:	
  3135                           ;psect for function _Lcd_Clear
  3136                           
  3137     019F                     l1737:	
  3138                           ;incstack = 0
  3139                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3140                           
  3141                           
  3142                           ;LCD.c: 44:     Lcd_Cmd(0);
  3143     019F  3000               	movlw	0
  3144     01A0  120A  118A  21CE  120A  118A  	fcall	_Lcd_Cmd
  3145                           
  3146                           ;LCD.c: 45:     Lcd_Cmd(1);
  3147     01A5  3001               	movlw	1
  3148     01A6  120A  118A  21CE  120A  118A  	fcall	_Lcd_Cmd
  3149     01AB                     l200:
  3150     01AB  0008               	return
  3151     01AC                     __end_of_Lcd_Clear:
  3152                           
  3153                           	psect	text18
  3154     03CE                     __ptext18:	
  3155 ;; *************** function _Escribir_dato *****************
  3156 ;; Defined at:
  3157 ;;		line 179 in file "main.c"
  3158 ;; Parameters:    Size  Location     Type
  3159 ;;  dato            1    wreg     unsigned char 
  3160 ;;  posx            1    3[BANK0 ] unsigned char 
  3161 ;;  posy            1    4[BANK0 ] unsigned char 
  3162 ;; Auto vars:     Size  Location     Type
  3163 ;;  dato            1    5[BANK0 ] unsigned char 
  3164 ;; Return value:  Size  Location     Type
  3165 ;;                  1    wreg      void 
  3166 ;; Registers used:
  3167 ;;		wreg, status,2, status,0, pclath, cstack
  3168 ;; Tracked objects:
  3169 ;;		On entry : 0/0
  3170 ;;		On exit  : 0/0
  3171 ;;		Unchanged: 0/0
  3172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3173 ;;      Params:         0       2       0       0       0
  3174 ;;      Locals:         0       1       0       0       0
  3175 ;;      Temps:          0       0       0       0       0
  3176 ;;      Totals:         0       3       0       0       0
  3177 ;;Total ram usage:        3 bytes
  3178 ;; Hardware stack levels used: 1
  3179 ;; Hardware stack levels required when called: 3
  3180 ;; This function calls:
  3181 ;;		_Lcd_Set_Cursor
  3182 ;;		_Lcd_Write_Char
  3183 ;;		_descomponer
  3184 ;;		_inttochar
  3185 ;; This function is called by:
  3186 ;;		_main
  3187 ;; This function uses a non-reentrant model
  3188 ;;
  3189                           
  3190     03CE                     _Escribir_dato:	
  3191                           ;psect for function _Escribir_dato
  3192                           
  3193                           
  3194                           ;incstack = 0
  3195                           ; Regs used in _Escribir_dato: [wreg+status,2+status,0+pclath+cstack]
  3196                           ;Escribir_dato@dato stored from wreg
  3197     03CE  1283               	bcf	3,5	;RP0=0, select bank0
  3198     03CF  1303               	bcf	3,6	;RP1=0, select bank0
  3199     03D0  00B4               	movwf	Escribir_dato@dato
  3200     03D1                     l1755:
  3201                           
  3202                           ;main.c: 180:     Lcd_Set_Cursor(posy, posx+1);
  3203     03D1  0832               	movf	Escribir_dato@posx,w
  3204     03D2  3E01               	addlw	1
  3205     03D3  00F4               	movwf	Lcd_Set_Cursor@b
  3206     03D4  0833               	movf	Escribir_dato@posy,w
  3207     03D5  120A  118A  2388  120A  118A  	fcall	_Lcd_Set_Cursor
  3208                           
  3209                           ;main.c: 181:     unidad = inttochar(descomponer(0, dato));
  3210     03DA  3000               	movlw	0
  3211     03DB  00F9               	movwf	descomponer@pos
  3212     03DC  00FA               	movwf	descomponer@pos+1
  3213     03DD  1283               	bcf	3,5	;RP0=0, select bank0
  3214     03DE  1303               	bcf	3,6	;RP1=0, select bank0
  3215     03DF  0834               	movf	Escribir_dato@dato,w
  3216     03E0  00FB               	movwf	descomponer@num
  3217     03E1  120A  118A  257F  120A  118A  	fcall	_descomponer
  3218     03E6  120A  118A  241A  120A  118A  	fcall	_inttochar
  3219     03EB  1283               	bcf	3,5	;RP0=0, select bank0
  3220     03EC  1303               	bcf	3,6	;RP1=0, select bank0
  3221     03ED  00AD               	movwf	_unidad
  3222                           
  3223                           ;main.c: 182:     Lcd_Write_Char(unidad);
  3224     03EE  082D               	movf	_unidad,w
  3225     03EF  120A  118A  22A5  120A  118A  	fcall	_Lcd_Write_Char
  3226                           
  3227                           ;main.c: 183:     Lcd_Set_Cursor(posy, posx);
  3228     03F4  1283               	bcf	3,5	;RP0=0, select bank0
  3229     03F5  1303               	bcf	3,6	;RP1=0, select bank0
  3230     03F6  0832               	movf	Escribir_dato@posx,w
  3231     03F7  00F4               	movwf	Lcd_Set_Cursor@b
  3232     03F8  0833               	movf	Escribir_dato@posy,w
  3233     03F9  120A  118A  2388  120A  118A  	fcall	_Lcd_Set_Cursor
  3234                           
  3235                           ;main.c: 184:     decena = inttochar(descomponer(1, dato));
  3236     03FE  3001               	movlw	1
  3237     03FF  00F9               	movwf	descomponer@pos
  3238     0400  3000               	movlw	0
  3239     0401  00FA               	movwf	descomponer@pos+1
  3240     0402  1283               	bcf	3,5	;RP0=0, select bank0
  3241     0403  1303               	bcf	3,6	;RP1=0, select bank0
  3242     0404  0834               	movf	Escribir_dato@dato,w
  3243     0405  00FB               	movwf	descomponer@num
  3244     0406  120A  118A  257F  120A  118A  	fcall	_descomponer
  3245     040B  120A  118A  241A  120A  118A  	fcall	_inttochar
  3246     0410  1283               	bcf	3,5	;RP0=0, select bank0
  3247     0411  1303               	bcf	3,6	;RP1=0, select bank0
  3248     0412  00AC               	movwf	_decena
  3249                           
  3250                           ;main.c: 185:     Lcd_Write_Char(decena);
  3251     0413  082C               	movf	_decena,w
  3252     0414  120A  118A  22A5  120A  118A  	fcall	_Lcd_Write_Char
  3253     0419                     l107:
  3254     0419  0008               	return
  3255     041A                     __end_of_Escribir_dato:
  3256                           
  3257                           	psect	text19
  3258     041A                     __ptext19:	
  3259 ;; *************** function _inttochar *****************
  3260 ;; Defined at:
  3261 ;;		line 12 in file "conversiones.c"
  3262 ;; Parameters:    Size  Location     Type
  3263 ;;  num             1    wreg     unsigned char 
  3264 ;; Auto vars:     Size  Location     Type
  3265 ;;  num             1    0[COMMON] unsigned char 
  3266 ;; Return value:  Size  Location     Type
  3267 ;;                  1    wreg      unsigned char 
  3268 ;; Registers used:
  3269 ;;		wreg, status,2, status,0
  3270 ;; Tracked objects:
  3271 ;;		On entry : 0/0
  3272 ;;		On exit  : 0/0
  3273 ;;		Unchanged: 0/0
  3274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3275 ;;      Params:         0       0       0       0       0
  3276 ;;      Locals:         1       0       0       0       0
  3277 ;;      Temps:          0       0       0       0       0
  3278 ;;      Totals:         1       0       0       0       0
  3279 ;;Total ram usage:        1 bytes
  3280 ;; Hardware stack levels used: 1
  3281 ;; This function calls:
  3282 ;;		Nothing
  3283 ;; This function is called by:
  3284 ;;		_Escribir_dato
  3285 ;; This function uses a non-reentrant model
  3286 ;;
  3287                           
  3288     041A                     _inttochar:	
  3289                           ;psect for function _inttochar
  3290                           
  3291                           
  3292                           ;incstack = 0
  3293                           ; Regs used in _inttochar: [wreg+status,2+status,0]
  3294                           ;inttochar@num stored from wreg
  3295     041A  00F0               	movwf	inttochar@num
  3296     041B                     l1555:
  3297                           
  3298                           ;conversiones.c: 13:     if(num == 0){
  3299     041B  0870               	movf	inttochar@num,w
  3300     041C  1D03               	btfss	3,2
  3301     041D  2C1F               	goto	u1221
  3302     041E  2C20               	goto	u1220
  3303     041F                     u1221:
  3304     041F  2C22               	goto	l1563
  3305     0420                     u1220:
  3306     0420                     l1557:
  3307                           
