

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 03 12:16:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  2353                           
  2354                           
  2355                           ;I2C.c: 49:     I2C_Master_Wait();
  2356                           
  2357                           ;incstack = 0
  2358                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2359     0243  120A  118A  2257   	fcall	_I2C_Master_Wait
  2360                           
  2361                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  2362     0246  1491               	bsf	17,1	;volatile
  2363     0247  0008               	return
  2364     0248                     __end_of_I2C_Master_RepeatedStart:
  2365                           
  2366                           	psect	text9
  2367     0436                     __ptext9:	
  2368 ;; *************** function _leer_temperatura *****************
  2369 ;; Defined at:
  2370 ;;		line 218 in file "main.c"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;		None
  2373 ;; Auto vars:     Size  Location     Type
  2374 ;;		None
  2375 ;; Return value:  Size  Location     Type
  2376 ;;                  1    wreg      void 
  2377 ;; Registers used:
  2378 ;;		wreg, status,2, status,0, pclath, cstack
  2379 ;; Tracked objects:
  2380 ;;		On entry : 0/0
  2381 ;;		On exit  : 300/0
  2382 ;;		Unchanged: 0/0
  2383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2384 ;;      Params:         0       0       0       0       0
  2385 ;;      Locals:         0       0       0       0       0
  2386 ;;      Temps:          0       0       0       0       0
  2387 ;;      Totals:         0       0       0       0       0
  2388 ;;Total ram usage:        0 bytes
  2389 ;; Hardware stack levels used: 1
  2390 ;; Hardware stack levels required when called: 4
  2391 ;; This function calls:
  2392 ;;		_Escribir_dato
  2393 ;;		_I2C_Master_Read
  2394 ;;		_I2C_Master_Start
  2395 ;;		_I2C_Master_Stop
  2396 ;;		_I2C_Master_Write
  2397 ;; This function is called by:
  2398 ;;		_main
  2399 ;; This function uses a non-reentrant model
  2400 ;;
  2401                           
  2402     0436                     _leer_temperatura:	
  2403                           ;psect for function _leer_temperatura
  2404                           
  2405                           
  2406                           ;main.c: 219:     I2C_Master_Start();
  2407                           
  2408                           ;incstack = 0
  2409                           ; Regs used in _leer_temperatura: [wreg+status,2+status,0+pclath+cstack]
  2410     0436  120A  118A  2239  120A  118A  	fcall	_I2C_Master_Start
  2411                           
  2412                           ;main.c: 220:     I2C_Master_Write(0x11);
  2413     043B  3011               	movlw	17
  2414     043C  00F0               	movwf	I2C_Master_Write@d
  2415     043D  3000               	movlw	0
  2416     043E  00F1               	movwf	I2C_Master_Write@d+1
  2417     043F  120A  118A  2248  120A  118A  	fcall	_I2C_Master_Write
  2418                           
  2419                           ;main.c: 221:     tempint = I2C_Master_Read(0);
  2420     0444  3000               	movlw	0
  2421     0445  00F0               	movwf	I2C_Master_Read@a
  2422     0446  00F1               	movwf	I2C_Master_Read@a+1
  2423     0447  120A  118A  2349  120A  118A  	fcall	_I2C_Master_Read
  2424     044C  0870               	movf	?_I2C_Master_Read,w
  2425     044D  1283               	bcf	3,5	;RP0=0, select bank0
  2426     044E  00B4               	movwf	_tempint
  2427                           
  2428                           ;main.c: 222:     tempdec = I2C_Master_Read(0);
  2429     044F  3000               	movlw	0
  2430     0450  00F0               	movwf	I2C_Master_Read@a
  2431     0451  00F1               	movwf	I2C_Master_Read@a+1
  2432     0452  120A  118A  2349  120A  118A  	fcall	_I2C_Master_Read
  2433     0457  0870               	movf	?_I2C_Master_Read,w
  2434     0458  1283               	bcf	3,5	;RP0=0, select bank0
  2435     0459  00B3               	movwf	_tempdec
  2436                           
  2437                           ;main.c: 223:     I2C_Master_Stop();
  2438     045A  120A  118A  223E  120A  118A  	fcall	_I2C_Master_Stop
  2439                           
  2440                           ;main.c: 224:     Escribir_dato(tempint, 4, 2);
  2441     045F  3004               	movlw	4
  2442     0460  00FC               	movwf	Escribir_dato@posx
  2443     0461  3002               	movlw	2
  2444     0462  00FD               	movwf	Escribir_dato@posy
  2445     0463  1283               	bcf	3,5	;RP0=0, select bank0
  2446     0464  0834               	movf	_tempint,w
  2447     0465  120A  118A  2521   	fcall	_Escribir_dato
  2448     0468  0008               	return
  2449     0469                     __end_of_leer_temperatura:
  2450                           
  2451                           	psect	text10
  2452     0349                     __ptext10:	
  2453 ;; *************** function _I2C_Master_Read *****************
  2454 ;; Defined at:
  2455 ;;		line 74 in file "I2C.c"
  2456 ;; Parameters:    Size  Location     Type
  2457 ;;  a               2    0[COMMON] unsigned short 
  2458 ;; Auto vars:     Size  Location     Type
  2459 ;;  temp            2    4[COMMON] unsigned short 
  2460 ;; Return value:  Size  Location     Type
  2461 ;;                  2    0[COMMON] unsigned short 
  2462 ;; Registers used:
  2463 ;;		wreg, status,2, status,0, pclath, cstack
  2464 ;; Tracked objects:
  2465 ;;		On entry : 300/0
  2466 ;;		On exit  : 300/100
  2467 ;;		Unchanged: 0/0
  2468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2469 ;;      Params:         2       0       0       0       0
  2470 ;;      Locals:         2       0       0       0       0
  2471 ;;      Temps:          2       0       0       0       0
  2472 ;;      Totals:         6       0       0       0       0
  2473 ;;Total ram usage:        6 bytes
  2474 ;; Hardware stack levels used: 1
  2475 ;; Hardware stack levels required when called: 1
  2476 ;; This function calls:
  2477 ;;		_I2C_Master_Wait
  2478 ;; This function is called by:
  2479 ;;		_leer_temperatura
  2480 ;;		_leer_x
  2481 ;; This function uses a non-reentrant model
  2482 ;;
  2483                           
  2484     0349                     _I2C_Master_Read:	
  2485                           ;psect for function _I2C_Master_Read
  2486                           
  2487                           
  2488                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2489                           
  2490                           ;incstack = 0
  2491                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2492     0349  120A  118A  2257  120A  118A  	fcall	_I2C_Master_Wait
  2493                           
  2494                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2495     034E  1591               	bsf	17,3	;volatile
  2496                           
  2497                           ;I2C.c: 79:     I2C_Master_Wait();
  2498     034F  120A  118A  2257  120A  118A  	fcall	_I2C_Master_Wait
  2499                           
  2500                           ;I2C.c: 80:     temp = SSPBUF;
  2501     0354  1283               	bcf	3,5	;RP0=0, select bank0
  2502     0355  0813               	movf	19,w	;volatile
  2503     0356  00F2               	movwf	??_I2C_Master_Read
  2504     0357  01F3               	clrf	??_I2C_Master_Read+1
  2505     0358  0872               	movf	??_I2C_Master_Read,w
  2506     0359  00F4               	movwf	I2C_Master_Read@temp
  2507     035A  0873               	movf	??_I2C_Master_Read+1,w
  2508     035B  00F5               	movwf	I2C_Master_Read@temp+1
  2509                           
  2510                           ;I2C.c: 81:     I2C_Master_Wait();
  2511     035C  120A  118A  2257  120A  118A  	fcall	_I2C_Master_Wait
  2512                           
  2513                           ;I2C.c: 82:     if(a == 1){
  2514     0361  0370               	decf	I2C_Master_Read@a,w
  2515     0362  0471               	iorwf	I2C_Master_Read@a+1,w
  2516     0363  1D03               	btfss	3,2
  2517     0364  2B67               	goto	l197
  2518                           
  2519                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2520     0365  1291               	bcf	17,5	;volatile
  2521                           
  2522                           ;I2C.c: 84:     }else{
  2523     0366  2B68               	goto	l198
  2524     0367                     l197:
  2525                           
  2526                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2527     0367  1691               	bsf	17,5	;volatile
  2528     0368                     l198:	
  2529                           ;I2C.c: 86:     }
  2530                           
  2531                           
  2532                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2533     0368  1611               	bsf	17,4	;volatile
  2534                           
  2535                           ;I2C.c: 88:     return temp;
  2536     0369  0875               	movf	I2C_Master_Read@temp+1,w
  2537     036A  00F1               	movwf	?_I2C_Master_Read+1
  2538     036B  0874               	movf	I2C_Master_Read@temp,w
  2539     036C  00F0               	movwf	?_I2C_Master_Read
  2540     036D  0008               	return
  2541     036E                     __end_of_I2C_Master_Read:
  2542                           
  2543                           	psect	text11
  2544     0521                     __ptext11:	
  2545 ;; *************** function _Escribir_dato *****************
  2546 ;; Defined at:
  2547 ;;		line 202 in file "main.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;  dato            1    wreg     unsigned char 
  2550 ;;  posx            1   12[COMMON] unsigned char 
  2551 ;;  posy            1   13[COMMON] unsigned char 
  2552 ;; Auto vars:     Size  Location     Type
  2553 ;;  dato            1    0[BANK0 ] unsigned char 
  2554 ;; Return value:  Size  Location     Type
  2555 ;;                  1    wreg      void 
  2556 ;; Registers used:
  2557 ;;		wreg, status,2, status,0, pclath, cstack
  2558 ;; Tracked objects:
  2559 ;;		On entry : 300/0
  2560 ;;		On exit  : 300/0
  2561 ;;		Unchanged: 0/0
  2562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2563 ;;      Params:         2       0       0       0       0
  2564 ;;      Locals:         0       1       0       0       0
  2565 ;;      Temps:          0       0       0       0       0
  2566 ;;      Totals:         2       1       0       0       0
  2567 ;;Total ram usage:        3 bytes
  2568 ;; Hardware stack levels used: 1
  2569 ;; Hardware stack levels required when called: 3
  2570 ;; This function calls:
  2571 ;;		_Lcd_Set_Cursor
  2572 ;;		_Lcd_Write_Char
  2573 ;;		_descomponer
  2574 ;;		_inttochar
  2575 ;; This function is called by:
  2576 ;;		_main
  2577 ;;		_leer_temperatura
  2578 ;; This function uses a non-reentrant model
  2579 ;;
  2580                           
  2581     0521                     _Escribir_dato:	
  2582                           ;psect for function _Escribir_dato
  2583                           
  2584                           
  2585                           ;incstack = 0
  2586                           ; Regs used in _Escribir_dato: [wreg+status,2+status,0+pclath+cstack]
  2587                           ;Escribir_dato@dato stored from wreg
  2588     0521  00B7               	movwf	Escribir_dato@dato
  2589                           
  2590                           ;main.c: 203:     Lcd_Set_Cursor(posy, posx+1);
  2591     0522  087C               	movf	Escribir_dato@posx,w
  2592     0523  3E01               	addlw	1
  2593     0524  00F4               	movwf	Lcd_Set_Cursor@b
  2594     0525  087D               	movf	Escribir_dato@posy,w
  2595     0526  120A  118A  24A4  120A  118A  	fcall	_Lcd_Set_Cursor
  2596                           
  2597                           ;main.c: 204:     unidad = inttochar(descomponer(0, dato));
  2598     052B  3000               	movlw	0
  2599     052C  00F6               	movwf	descomponer@pos
  2600     052D  00F7               	movwf	descomponer@pos+1
  2601     052E  1283               	bcf	3,5	;RP0=0, select bank0
  2602     052F  1303               	bcf	3,6	;RP1=0, select bank0
  2603     0530  0837               	movf	Escribir_dato@dato,w
  2604     0531  00F8               	movwf	descomponer@num
  2605     0532  120A  118A  2403  120A  118A  	fcall	_descomponer
  2606     0537  120A  118A  2469  120A  118A  	fcall	_inttochar
  2607     053C  1283               	bcf	3,5	;RP0=0, select bank0
  2608     053D  1303               	bcf	3,6	;RP1=0, select bank0
  2609     053E  00B6               	movwf	_unidad
  2610                           
  2611                           ;main.c: 205:     Lcd_Write_Char(unidad);
  2612     053F  0836               	movf	_unidad,w
  2613     0540  120A  118A  236E  120A  118A  	fcall	_Lcd_Write_Char
  2614                           
  2615                           ;main.c: 206:     Lcd_Set_Cursor(posy, posx);
  2616     0545  087C               	movf	Escribir_dato@posx,w
  2617     0546  00F4               	movwf	Lcd_Set_Cursor@b
  2618     0547  087D               	movf	Escribir_dato@posy,w
  2619     0548  120A  118A  24A4  120A  118A  	fcall	_Lcd_Set_Cursor
  2620                           
  2621                           ;main.c: 207:     decena = inttochar(descomponer(1, dato));
  2622     054D  3001               	movlw	1
  2623     054E  00F6               	movwf	descomponer@pos
  2624     054F  3000               	movlw	0
  2625     0550  00F7               	movwf	descomponer@pos+1
  2626     0551  1283               	bcf	3,5	;RP0=0, select bank0
  2627     0552  1303               	bcf	3,6	;RP1=0, select bank0
  2628     0553  0837               	movf	Escribir_dato@dato,w
  2629     0554  00F8               	movwf	descomponer@num
  2630     0555  120A  118A  2403  120A  118A  	fcall	_descomponer
  2631     055A  120A  118A  2469  120A  118A  	fcall	_inttochar
  2632     055F  1283               	bcf	3,5	;RP0=0, select bank0
  2633     0560  1303               	bcf	3,6	;RP1=0, select bank0
  2634     0561  00B5               	movwf	_decena
  2635                           
  2636                           ;main.c: 208:     Lcd_Write_Char(decena);
  2637     0562  0835               	movf	_decena,w
  2638     0563  120A  118A  236E   	fcall	_Lcd_Write_Char
  2639     0566  0008               	return
  2640     0567                     __end_of_Escribir_dato:
  2641                           
  2642                           	psect	text12
  2643     0469                     __ptext12:	
  2644 ;; *************** function _inttochar *****************
  2645 ;; Defined at:
  2646 ;;		line 12 in file "conversiones.c"
  2647 ;; Parameters:    Size  Location     Type
  2648 ;;  num             1    wreg     unsigned char 
  2649 ;; Auto vars:     Size  Location     Type
  2650 ;;  num             1    0[COMMON] unsigned char 
  2651 ;; Return value:  Size  Location     Type
  2652 ;;                  1    wreg      unsigned char 
  2653 ;; Registers used:
  2654 ;;		wreg, status,2, status,0
  2655 ;; Tracked objects:
  2656 ;;		On entry : 0/0
  2657 ;;		On exit  : 0/0
  2658 ;;		Unchanged: 0/0
  2659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2660 ;;      Params:         0       0       0       0       0
  2661 ;;      Locals:         1       0       0       0       0
  2662 ;;      Temps:          0       0       0       0       0
  2663 ;;      Totals:         1       0       0       0       0
  2664 ;;Total ram usage:        1 bytes
  2665 ;; Hardware stack levels used: 1
  2666 ;; This function calls:
  2667 ;;		Nothing
  2668 ;; This function is called by:
  2669 ;;		_Escribir_dato
  2670 ;; This function uses a non-reentrant model
  2671 ;;
  2672                           
  2673     0469                     _inttochar:	
  2674                           ;psect for function _inttochar
  2675                           
  2676                           
  2677                           ;incstack = 0
  2678                           ; Regs used in _inttochar: [wreg+status,2+status,0]
  2679                           ;inttochar@num stored from wreg
  2680     0469  00F0               	movwf	inttochar@num
  2681                           
  2682                           ;conversiones.c: 13:     if(num == 0){
  2683     046A  0870               	movf	inttochar@num,w
  2684     046B  1D03               	btfss	3,2
  2685     046C  2C6F               	goto	l1491
  2686                           
  2687                           ;conversiones.c: 14:         return '0';
  2688     046D  3030               	movlw	48
  2689     046E  0008               	return
  2690     046F                     l1491:
  2691     046F  0370               	decf	inttochar@num,w
  2692     0470  1D03               	btfss	3,2
  2693     0471  2C74               	goto	l1499
  2694                           
  2695                           ;conversiones.c: 17:         return '1';
  2696     0472  3031               	movlw	49
  2697     0473  0008               	return
  2698     0474                     l1499:
  2699     0474  3002               	movlw	2
  2700     0475  0670               	xorwf	inttochar@num,w
  2701     0476  1D03               	btfss	3,2
  2702     0477  2C7A               	goto	l1507
  2703                           
  2704                           ;conversiones.c: 20:         return '2';
  2705     0478  3032               	movlw	50
  2706     0479  0008               	return
  2707     047A                     l1507:
  2708     047A  3003               	movlw	3
  2709     047B  0670               	xorwf	inttochar@num,w
  2710     047C  1D03               	btfss	3,2
  2711     047D  2C80               	goto	l1515
  2712                           
  2713                           ;conversiones.c: 23:         return '3';
  2714     047E  3033               	movlw	51
  2715     047F  0008               	return
  2716     0480                     l1515:
  2717     0480  3004               	movlw	4
  2718     0481  0670               	xorwf	inttochar@num,w
  2719     0482  1D03               	btfss	3,2
  2720     0483  2C86               	goto	l1523
  2721                           
  2722                           ;conversiones.c: 26:         return '4';
  2723     0484  3034               	movlw	52
  2724     0485  0008               	return
  2725     0486                     l1523:
  2726     0486  3005               	movlw	5
  2727     0487  0670               	xorwf	inttochar@num,w
  2728     0488  1D03               	btfss	3,2
  2729     0489  2C8C               	goto	l1531
  2730                           
  2731                           ;conversiones.c: 29:         return '5';
  2732     048A  3035               	movlw	53
  2733     048B  0008               	return
  2734     048C                     l1531:
  2735     048C  3006               	movlw	6
  2736     048D  0670               	xorwf	inttochar@num,w
  2737     048E  1D03               	btfss	3,2
  2738     048F  2C92               	goto	l1539
  2739                           
  2740                           ;conversiones.c: 32:         return '6';
  2741     0490  3036               	movlw	54
  2742     0491  0008               	return
  2743     0492                     l1539:
  2744     0492  3007               	movlw	7
  2745     0493  0670               	xorwf	inttochar@num,w
  2746     0494  1D03               	btfss	3,2
  2747     0495  2C98               	goto	l1547
  2748                           
  2749                           ;conversiones.c: 35:         return '7';
  2750     0496  3037               	movlw	55
  2751     0497  0008               	return
  2752     0498                     l1547:
  2753     0498  3008               	movlw	8
  2754     0499  0670               	xorwf	inttochar@num,w
  2755     049A  1D03               	btfss	3,2
  2756     049B  2C9E               	goto	l1555
  2757                           
  2758                           ;conversiones.c: 38:         return '8';
  2759     049C  3038               	movlw	56
  2760     049D  0008               	return
  2761     049E                     l1555:
  2762     049E  3009               	movlw	9
  2763     049F  0670               	xorwf	inttochar@num,w
  2764     04A0  1D03               	btfss	3,2
  2765     04A1  0008               	return
  2766                           
  2767                           ;conversiones.c: 41:         return '9';
  2768     04A2  3039               	movlw	57
  2769     04A3  0008               	return
  2770     04A4                     __end_of_inttochar:
  2771                           
  2772                           	psect	text13
  2773     0403                     __ptext13:	
  2774 ;; *************** function _descomponer *****************
  2775 ;; Defined at:
  2776 ;;		line 45 in file "conversiones.c"
  2777 ;; Parameters:    Size  Location     Type
  2778 ;;  pos             2    6[COMMON] int 
  2779 ;;  num             1    8[COMMON] unsigned char 
  2780 ;; Auto vars:     Size  Location     Type
  2781 ;;  dec             1   11[COMMON] unsigned char 
  2782 ;;  uni             1   10[COMMON] unsigned char 
  2783 ;;  cent            1    9[COMMON] unsigned char 
  2784 ;; Return value:  Size  Location     Type
  2785 ;;                  1    wreg      unsigned char 
  2786 ;; Registers used:
  2787 ;;		wreg, status,2, status,0, pclath, cstack
  2788 ;; Tracked objects:
  2789 ;;		On entry : 300/0
  2790 ;;		On exit  : 0/0
  2791 ;;		Unchanged: 0/0
  2792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2793 ;;      Params:         3       0       0       0       0
  2794 ;;      Locals:         3       0       0       0       0
  2795 ;;      Temps:          0       0       0       0       0
  2796 ;;      Totals:         6       0       0       0       0
  2797 ;;Total ram usage:        6 bytes
  2798 ;; Hardware stack levels used: 1
  2799 ;; Hardware stack levels required when called: 1
  2800 ;; This function calls:
  2801 ;;		___lbdiv
  2802 ;;		___lbmod
  2803 ;; This function is called by:
  2804 ;;		_Escribir_dato
  2805 ;; This function uses a non-reentrant model
  2806 ;;
  2807                           
  2808     0403                     _descomponer:	
  2809                           ;psect for function _descomponer
  2810                           
  2811                           
  2812                           ;conversiones.c: 46:     uint8_t cent;;conversiones.c: 47:     uint8_t dec;;conversiones
      +                          .c: 48:     uint8_t uni;;conversiones.c: 49:     cent = (num/100);
  2813                           
  2814                           ;incstack = 0
  2815                           ; Regs used in _descomponer: [wreg+status,2+status,0+pclath+cstack]
  2816     0403  3064               	movlw	100
  2817     0404  00F0               	movwf	___lbdiv@divisor
  2818     0405  0878               	movf	descomponer@num,w
  2819     0406  120A  118A  22E4  120A  118A  	fcall	___lbdiv
  2820     040B  00F9               	movwf	descomponer@cent
  2821                           
  2822                           ;conversiones.c: 50:     dec = (num%100);
  2823     040C  3064               	movlw	100
  2824     040D  00F0               	movwf	___lbmod@divisor
  2825     040E  0878               	movf	descomponer@num,w
  2826     040F  120A  118A  22C5  120A  118A  	fcall	___lbmod
  2827     0414  00FB               	movwf	descomponer@dec
  2828                           
  2829                           ;conversiones.c: 51:     uni = (dec%10);
  2830     0415  300A               	movlw	10
  2831     0416  00F0               	movwf	___lbmod@divisor
  2832     0417  087B               	movf	descomponer@dec,w
  2833     0418  120A  118A  22C5  120A  118A  	fcall	___lbmod
  2834     041D  00FA               	movwf	descomponer@uni
  2835                           
  2836                           ;conversiones.c: 52:     if(pos == 2){
  2837     041E  3002               	movlw	2
  2838     041F  0676               	xorwf	descomponer@pos,w
  2839     0420  0477               	iorwf	descomponer@pos+1,w
  2840     0421  1D03               	btfss	3,2
  2841     0422  2C25               	goto	l1469
  2842                           
  2843                           ;conversiones.c: 53:         return cent;
  2844     0423  0879               	movf	descomponer@cent,w
  2845     0424  0008               	return
  2846     0425                     l1469:
  2847     0425  0376               	decf	descomponer@pos,w
  2848     0426  0477               	iorwf	descomponer@pos+1,w
  2849     0427  1D03               	btfss	3,2
  2850     0428  2C30               	goto	l1477
  2851                           
  2852                           ;conversiones.c: 56:         return (dec/10);
  2853     0429  300A               	movlw	10
  2854     042A  00F0               	movwf	___lbdiv@divisor
  2855     042B  087B               	movf	descomponer@dec,w
  2856     042C  120A  118A  22E4   	fcall	___lbdiv
  2857     042F  0008               	return
  2858     0430                     l1477:
  2859     0430  0876               	movf	descomponer@pos,w
  2860     0431  0477               	iorwf	descomponer@pos+1,w
  2861     0432  1D03               	btfss	3,2
  2862     0433  0008               	return
  2863                           
  2864                           ;conversiones.c: 59:         return uni;
  2865     0434  087A               	movf	descomponer@uni,w
  2866     0435  0008               	return
  2867     0436                     __end_of_descomponer:
  2868                           
  2869                           	psect	text14
  2870     02C5                     __ptext14:	
  2871 ;; *************** function ___lbmod *****************
  2872 ;; Defined at:
  2873 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lbmod.c"
  2874 ;; Parameters:    Size  Location     Type
  2875 ;;  dividend        1    wreg     unsigned char 
  2876 ;;  divisor         1    0[COMMON] unsigned char 
  2877 ;; Auto vars:     Size  Location     Type
  2878 ;;  dividend        1    3[COMMON] unsigned char 
  2879 ;;  rem             1    5[COMMON] unsigned char 
  2880 ;;  counter         1    4[COMMON] unsigned char 
  2881 ;; Return value:  Size  Location     Type
  2882 ;;                  1    wreg      unsigned char 
  2883 ;; Registers used:
  2884 ;;		wreg, status,2, status,0
  2885 ;; Tracked objects:
  2886 ;;		On entry : 0/0
  2887 ;;		On exit  : 0/0
  2888 ;;		Unchanged: 0/0
  2889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2890 ;;      Params:         1       0       0       0       0
  2891 ;;      Locals:         3       0       0       0       0
  2892 ;;      Temps:          2       0       0       0       0
  2893 ;;      Totals:         6       0       0       0       0
  2894 ;;Total ram usage:        6 bytes
  2895 ;; Hardware stack levels used: 1
  2896 ;; This function calls:
  2897 ;;		Nothing
  2898 ;; This function is called by:
  2899 ;;		_descomponer
  2900 ;; This function uses a non-reentrant model
  2901 ;;
  2902                           
  2903     02C5                     ___lbmod:	
  2904                           ;psect for function ___lbmod
  2905                           
  2906                           
  2907                           ;incstack = 0
  2908                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  2909                           ;___lbmod@dividend stored from wreg
  2910     02C5  00F3               	movwf	___lbmod@dividend
  2911     02C6  3008               	movlw	8
  2912     02C7  00F4               	movwf	___lbmod@counter
  2913     02C8  01F5               	clrf	___lbmod@rem
  2914     02C9                     l1407:
  2915     02C9  0873               	movf	___lbmod@dividend,w
  2916     02CA  00F1               	movwf	??___lbmod
  2917     02CB  3007               	movlw	7
  2918     02CC                     u785:
  2919     02CC  1003               	clrc
  2920     02CD  0CF1               	rrf	??___lbmod,f
  2921     02CE  3EFF               	addlw	-1
  2922     02CF  1D03               	skipz
  2923     02D0  2ACC               	goto	u785
  2924     02D1  0875               	movf	___lbmod@rem,w
  2925     02D2  00F2               	movwf	??___lbmod+1
  2926     02D3  0772               	addwf	??___lbmod+1,w
  2927     02D4  0471               	iorwf	??___lbmod,w
  2928     02D5  00F5               	movwf	___lbmod@rem
  2929     02D6  1003               	clrc
  2930     02D7  0DF3               	rlf	___lbmod@dividend,f
  2931     02D8  0870               	movf	___lbmod@divisor,w
  2932     02D9  0275               	subwf	___lbmod@rem,w
  2933     02DA  1C03               	skipc
  2934     02DB  2ADE               	goto	l587
  2935     02DC  0870               	movf	___lbmod@divisor,w
  2936     02DD  02F5               	subwf	___lbmod@rem,f
  2937     02DE                     l587:
  2938     02DE  3001               	movlw	1
  2939     02DF  02F4               	subwf	___lbmod@counter,f
  2940     02E0  1D03               	btfss	3,2
  2941     02E1  2AC9               	goto	l1407
  2942     02E2  0875               	movf	___lbmod@rem,w
  2943     02E3  0008               	return
  2944     02E4                     __end_of___lbmod:
  2945                           
  2946                           	psect	text15
  2947     02E4                     __ptext15:	
  2948 ;; *************** function ___lbdiv *****************
  2949 ;; Defined at:
  2950 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lbdiv.c"
  2951 ;; Parameters:    Size  Location     Type
  2952 ;;  dividend        1    wreg     unsigned char 
  2953 ;;  divisor         1    0[COMMON] unsigned char 
  2954 ;; Auto vars:     Size  Location     Type
  2955 ;;  dividend        1    2[COMMON] unsigned char 
  2956 ;;  quotient        1    4[COMMON] unsigned char 
  2957 ;;  counter         1    3[COMMON] unsigned char 
  2958 ;; Return value:  Size  Location     Type
  2959 ;;                  1    wreg      unsigned char 
  2960 ;; Registers used:
  2961 ;;		wreg, status,2, status,0
  2962 ;; Tracked objects:
  2963 ;;		On entry : 0/0
  2964 ;;		On exit  : 0/0
  2965 ;;		Unchanged: 0/0
  2966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2967 ;;      Params:         1       0       0       0       0
  2968 ;;      Locals:         3       0       0       0       0
  2969 ;;      Temps:          1       0       0       0       0
  2970 ;;      Totals:         5       0       0       0       0
