

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 22:54:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  2322                           
  2323                           	psect	text9
  2324     0462                     __ptext9:	
  2325 ;; *************** function _leer_temperatura *****************
  2326 ;; Defined at:
  2327 ;;		line 219 in file "main.c"
  2328 ;; Parameters:    Size  Location     Type
  2329 ;;		None
  2330 ;; Auto vars:     Size  Location     Type
  2331 ;;		None
  2332 ;; Return value:  Size  Location     Type
  2333 ;;                  1    wreg      void 
  2334 ;; Registers used:
  2335 ;;		wreg, status,2, status,0, pclath, cstack
  2336 ;; Tracked objects:
  2337 ;;		On entry : 200/100
  2338 ;;		On exit  : 300/0
  2339 ;;		Unchanged: 0/0
  2340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2341 ;;      Params:         0       0       0       0       0
  2342 ;;      Locals:         0       0       0       0       0
  2343 ;;      Temps:          0       2       0       0       0
  2344 ;;      Totals:         0       2       0       0       0
  2345 ;;Total ram usage:        2 bytes
  2346 ;; Hardware stack levels used: 1
  2347 ;; Hardware stack levels required when called: 4
  2348 ;; This function calls:
  2349 ;;		_Escribir_dato
  2350 ;;		_I2C_Master_Read
  2351 ;;		_I2C_Master_Start
  2352 ;;		_I2C_Master_Stop
  2353 ;;		_I2C_Master_Write
  2354 ;; This function is called by:
  2355 ;;		_main
  2356 ;; This function uses a non-reentrant model
  2357 ;;
  2358                           
  2359     0462                     _leer_temperatura:	
  2360                           ;psect for function _leer_temperatura
  2361                           
  2362                           
  2363                           ;main.c: 220:     I2C_Master_Start();
  2364                           
  2365                           ;incstack = 0
  2366                           ; Regs used in _leer_temperatura: [wreg+status,2+status,0+pclath+cstack]
  2367     0462  120A  118A  225B  120A  118A  	fcall	_I2C_Master_Start
  2368                           
  2369                           ;main.c: 221:     I2C_Master_Write(0xa1);
  2370     0467  30A1               	movlw	161
  2371     0468  00F0               	movwf	I2C_Master_Write@d
  2372     0469  3000               	movlw	0
  2373     046A  00F1               	movwf	I2C_Master_Write@d+1
  2374     046B  120A  118A  226A  120A  118A  	fcall	_I2C_Master_Write
  2375                           
  2376                           ;main.c: 222:     tempint = I2C_Master_Read(0);
  2377     0470  3000               	movlw	0
  2378     0471  00F0               	movwf	I2C_Master_Read@a
  2379     0472  00F1               	movwf	I2C_Master_Read@a+1
  2380     0473  120A  118A  2348  120A  118A  	fcall	_I2C_Master_Read
  2381     0478  0870               	movf	?_I2C_Master_Read,w
  2382     0479  1283               	bcf	3,5	;RP0=0, select bank0
  2383     047A  00B0               	movwf	_tempint
  2384                           
  2385                           ;main.c: 224:     I2C_Master_Stop();
  2386     047B  120A  118A  2260  120A  118A  	fcall	_I2C_Master_Stop
  2387                           
  2388                           ;main.c: 225:     _delay((unsigned long)((30)*(8000000/4000.0)));
  2389     0480  304E               	movlw	78
  2390     0481  1283               	bcf	3,5	;RP0=0, select bank0
  2391     0482  1303               	bcf	3,6	;RP1=0, select bank0
  2392     0483  00B5               	movwf	??_leer_temperatura+1
  2393     0484  30EA               	movlw	234
  2394     0485  00B4               	movwf	??_leer_temperatura
  2395     0486                     u1497:
  2396     0486  0BB4               	decfsz	??_leer_temperatura,f
  2397     0487  2C86               	goto	u1497
  2398     0488  0BB5               	decfsz	??_leer_temperatura+1,f
  2399     0489  2C86               	goto	u1497
  2400     048A  0000               	nop
  2401                           
  2402                           ;main.c: 226:     Escribir_dato(tempint, 4, 2);
  2403     048B  3004               	movlw	4
  2404     048C  00FC               	movwf	Escribir_dato@posx
  2405     048D  3002               	movlw	2
  2406     048E  00FD               	movwf	Escribir_dato@posy
  2407     048F  1283               	bcf	3,5	;RP0=0, select bank0
  2408     0490  1303               	bcf	3,6	;RP1=0, select bank0
  2409     0491  0830               	movf	_tempint,w
  2410     0492  120A  118A  254E   	fcall	_Escribir_dato
  2411     0495  0008               	return
  2412     0496                     __end_of_leer_temperatura:
  2413                           
  2414                           	psect	text10
  2415     0348                     __ptext10:	
  2416 ;; *************** function _I2C_Master_Read *****************
  2417 ;; Defined at:
  2418 ;;		line 74 in file "I2C.c"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;  a               2    0[COMMON] unsigned short 
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;  temp            2    4[COMMON] unsigned short 
  2423 ;; Return value:  Size  Location     Type
  2424 ;;                  2    0[COMMON] unsigned short 
  2425 ;; Registers used:
  2426 ;;		wreg, status,2, status,0, pclath, cstack
  2427 ;; Tracked objects:
  2428 ;;		On entry : 300/0
  2429 ;;		On exit  : 300/100
  2430 ;;		Unchanged: 0/0
  2431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2432 ;;      Params:         2       0       0       0       0
  2433 ;;      Locals:         2       0       0       0       0
  2434 ;;      Temps:          2       0       0       0       0
  2435 ;;      Totals:         6       0       0       0       0
  2436 ;;Total ram usage:        6 bytes
  2437 ;; Hardware stack levels used: 1
  2438 ;; Hardware stack levels required when called: 1
  2439 ;; This function calls:
  2440 ;;		_I2C_Master_Wait
  2441 ;; This function is called by:
  2442 ;;		_leer_temperatura
  2443 ;;		_leer_x
  2444 ;; This function uses a non-reentrant model
  2445 ;;
  2446                           
  2447     0348                     _I2C_Master_Read:	
  2448                           ;psect for function _I2C_Master_Read
  2449                           
  2450                           
  2451                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2452                           
  2453                           ;incstack = 0
  2454                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2455     0348  120A  118A  2271  120A  118A  	fcall	_I2C_Master_Wait
  2456                           
  2457                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2458     034D  1591               	bsf	17,3	;volatile
  2459                           
  2460                           ;I2C.c: 79:     I2C_Master_Wait();
  2461     034E  120A  118A  2271  120A  118A  	fcall	_I2C_Master_Wait
  2462                           
  2463                           ;I2C.c: 80:     temp = SSPBUF;
  2464     0353  1283               	bcf	3,5	;RP0=0, select bank0
  2465     0354  0813               	movf	19,w	;volatile
  2466     0355  00F2               	movwf	??_I2C_Master_Read
  2467     0356  01F3               	clrf	??_I2C_Master_Read+1
  2468     0357  0872               	movf	??_I2C_Master_Read,w
  2469     0358  00F4               	movwf	I2C_Master_Read@temp
  2470     0359  0873               	movf	??_I2C_Master_Read+1,w
  2471     035A  00F5               	movwf	I2C_Master_Read@temp+1
  2472                           
  2473                           ;I2C.c: 81:     I2C_Master_Wait();
  2474     035B  120A  118A  2271  120A  118A  	fcall	_I2C_Master_Wait
  2475                           
  2476                           ;I2C.c: 82:     if(a == 1){
  2477     0360  0370               	decf	I2C_Master_Read@a,w
  2478     0361  0471               	iorwf	I2C_Master_Read@a+1,w
  2479     0362  1D03               	btfss	3,2
  2480     0363  2B66               	goto	l192
  2481                           
  2482                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2483     0364  1291               	bcf	17,5	;volatile
  2484                           
  2485                           ;I2C.c: 84:     }else{
  2486     0365  2B67               	goto	l193
  2487     0366                     l192:
  2488                           
  2489                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2490     0366  1691               	bsf	17,5	;volatile
  2491     0367                     l193:	
  2492                           ;I2C.c: 86:     }
  2493                           
  2494                           
  2495                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2496     0367  1611               	bsf	17,4	;volatile
  2497                           
  2498                           ;I2C.c: 88:     return temp;
  2499     0368  0875               	movf	I2C_Master_Read@temp+1,w
  2500     0369  00F1               	movwf	?_I2C_Master_Read+1
  2501     036A  0874               	movf	I2C_Master_Read@temp,w
  2502     036B  00F0               	movwf	?_I2C_Master_Read
  2503     036C  0008               	return
  2504     036D                     __end_of_I2C_Master_Read:
  2505                           
  2506                           	psect	text11
  2507     054E                     __ptext11:	
  2508 ;; *************** function _Escribir_dato *****************
  2509 ;; Defined at:
  2510 ;;		line 210 in file "main.c"
  2511 ;; Parameters:    Size  Location     Type
  2512 ;;  dato            1    wreg     unsigned char 
  2513 ;;  posx            1   12[COMMON] unsigned char 
  2514 ;;  posy            1   13[COMMON] unsigned char 
  2515 ;; Auto vars:     Size  Location     Type
  2516 ;;  dato            1    0[BANK0 ] unsigned char 
  2517 ;; Return value:  Size  Location     Type
  2518 ;;                  1    wreg      void 
  2519 ;; Registers used:
  2520 ;;		wreg, status,2, status,0, pclath, cstack
  2521 ;; Tracked objects:
  2522 ;;		On entry : 300/0
  2523 ;;		On exit  : 300/0
  2524 ;;		Unchanged: 0/0
  2525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2526 ;;      Params:         2       0       0       0       0
  2527 ;;      Locals:         0       1       0       0       0
  2528 ;;      Temps:          0       0       0       0       0
  2529 ;;      Totals:         2       1       0       0       0
  2530 ;;Total ram usage:        3 bytes
  2531 ;; Hardware stack levels used: 1
  2532 ;; Hardware stack levels required when called: 3
  2533 ;; This function calls:
  2534 ;;		_Lcd_Set_Cursor
  2535 ;;		_Lcd_Write_Char
  2536 ;;		_descomponer
  2537 ;;		_inttochar
  2538 ;; This function is called by:
  2539 ;;		_main
  2540 ;;		_leer_temperatura
  2541 ;; This function uses a non-reentrant model
  2542 ;;
  2543                           
  2544     054E                     _Escribir_dato:	
  2545                           ;psect for function _Escribir_dato
  2546                           
  2547                           
  2548                           ;incstack = 0
  2549                           ; Regs used in _Escribir_dato: [wreg+status,2+status,0+pclath+cstack]
  2550                           ;Escribir_dato@dato stored from wreg
  2551     054E  00B3               	movwf	Escribir_dato@dato
  2552                           
  2553                           ;main.c: 211:     Lcd_Set_Cursor(posy, posx+1);
  2554     054F  087C               	movf	Escribir_dato@posx,w
  2555     0550  3E01               	addlw	1
  2556     0551  00F4               	movwf	Lcd_Set_Cursor@b
  2557     0552  087D               	movf	Escribir_dato@posy,w
  2558     0553  120A  118A  24D1  120A  118A  	fcall	_Lcd_Set_Cursor
  2559                           
  2560                           ;main.c: 212:     unidad = inttochar(descomponer(0, dato));
  2561     0558  3000               	movlw	0
  2562     0559  00F6               	movwf	descomponer@pos
  2563     055A  00F7               	movwf	descomponer@pos+1
  2564     055B  1283               	bcf	3,5	;RP0=0, select bank0
  2565     055C  1303               	bcf	3,6	;RP1=0, select bank0
  2566     055D  0833               	movf	Escribir_dato@dato,w
  2567     055E  00F8               	movwf	descomponer@num
  2568     055F  120A  118A  242F  120A  118A  	fcall	_descomponer
  2569     0564  120A  118A  2496  120A  118A  	fcall	_inttochar
  2570     0569  1283               	bcf	3,5	;RP0=0, select bank0
  2571     056A  1303               	bcf	3,6	;RP1=0, select bank0
  2572     056B  00B2               	movwf	_unidad
  2573                           
  2574                           ;main.c: 213:     Lcd_Write_Char(unidad);
  2575     056C  0832               	movf	_unidad,w
  2576     056D  120A  118A  239A  120A  118A  	fcall	_Lcd_Write_Char
  2577                           
  2578                           ;main.c: 214:     Lcd_Set_Cursor(posy, posx);
  2579     0572  087C               	movf	Escribir_dato@posx,w
  2580     0573  00F4               	movwf	Lcd_Set_Cursor@b
  2581     0574  087D               	movf	Escribir_dato@posy,w
  2582     0575  120A  118A  24D1  120A  118A  	fcall	_Lcd_Set_Cursor
  2583                           
  2584                           ;main.c: 215:     decena = inttochar(descomponer(1, dato));
  2585     057A  3001               	movlw	1
  2586     057B  00F6               	movwf	descomponer@pos
  2587     057C  3000               	movlw	0
  2588     057D  00F7               	movwf	descomponer@pos+1
  2589     057E  1283               	bcf	3,5	;RP0=0, select bank0
  2590     057F  1303               	bcf	3,6	;RP1=0, select bank0
  2591     0580  0833               	movf	Escribir_dato@dato,w
  2592     0581  00F8               	movwf	descomponer@num
  2593     0582  120A  118A  242F  120A  118A  	fcall	_descomponer
  2594     0587  120A  118A  2496  120A  118A  	fcall	_inttochar
  2595     058C  1283               	bcf	3,5	;RP0=0, select bank0
  2596     058D  1303               	bcf	3,6	;RP1=0, select bank0
  2597     058E  00B1               	movwf	_decena
  2598                           
  2599                           ;main.c: 216:     Lcd_Write_Char(decena);
  2600     058F  0831               	movf	_decena,w
  2601     0590  120A  118A  239A   	fcall	_Lcd_Write_Char
  2602     0593  0008               	return
  2603     0594                     __end_of_Escribir_dato:
  2604                           
  2605                           	psect	text12
  2606     0496                     __ptext12:	
  2607 ;; *************** function _inttochar *****************
  2608 ;; Defined at:
  2609 ;;		line 12 in file "conversiones.c"
  2610 ;; Parameters:    Size  Location     Type
  2611 ;;  num             1    wreg     unsigned char 
  2612 ;; Auto vars:     Size  Location     Type
  2613 ;;  num             1    0[COMMON] unsigned char 
  2614 ;; Return value:  Size  Location     Type
  2615 ;;                  1    wreg      unsigned char 
  2616 ;; Registers used:
  2617 ;;		wreg, status,2, status,0
  2618 ;; Tracked objects:
  2619 ;;		On entry : 0/0
  2620 ;;		On exit  : 0/0
  2621 ;;		Unchanged: 0/0
  2622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2623 ;;      Params:         0       0       0       0       0
  2624 ;;      Locals:         1       0       0       0       0
  2625 ;;      Temps:          0       0       0       0       0
  2626 ;;      Totals:         1       0       0       0       0
  2627 ;;Total ram usage:        1 bytes
  2628 ;; Hardware stack levels used: 1
  2629 ;; This function calls:
  2630 ;;		Nothing
  2631 ;; This function is called by:
  2632 ;;		_Escribir_dato
  2633 ;; This function uses a non-reentrant model
  2634 ;;
  2635                           
  2636     0496                     _inttochar:	
  2637                           ;psect for function _inttochar
  2638                           
  2639                           
  2640                           ;incstack = 0
  2641                           ; Regs used in _inttochar: [wreg+status,2+status,0]
  2642                           ;inttochar@num stored from wreg
  2643     0496  00F0               	movwf	inttochar@num
  2644                           
  2645                           ;conversiones.c: 13:     if(num == 0){
  2646     0497  0870               	movf	inttochar@num,w
  2647     0498  1D03               	btfss	3,2
  2648     0499  2C9C               	goto	l1488
  2649                           
  2650                           ;conversiones.c: 14:         return '0';
  2651     049A  3030               	movlw	48
  2652     049B  0008               	return
  2653     049C                     l1488:
  2654     049C  0370               	decf	inttochar@num,w
  2655     049D  1D03               	btfss	3,2
  2656     049E  2CA1               	goto	l1496
  2657                           
  2658                           ;conversiones.c: 17:         return '1';
  2659     049F  3031               	movlw	49
  2660     04A0  0008               	return
  2661     04A1                     l1496:
  2662     04A1  3002               	movlw	2
  2663     04A2  0670               	xorwf	inttochar@num,w
  2664     04A3  1D03               	btfss	3,2
  2665     04A4  2CA7               	goto	l1504
  2666                           
  2667                           ;conversiones.c: 20:         return '2';
  2668     04A5  3032               	movlw	50
  2669     04A6  0008               	return
  2670     04A7                     l1504:
  2671     04A7  3003               	movlw	3
  2672     04A8  0670               	xorwf	inttochar@num,w
  2673     04A9  1D03               	btfss	3,2
  2674     04AA  2CAD               	goto	l1512
  2675                           
  2676                           ;conversiones.c: 23:         return '3';
  2677     04AB  3033               	movlw	51
  2678     04AC  0008               	return
  2679     04AD                     l1512:
  2680     04AD  3004               	movlw	4
  2681     04AE  0670               	xorwf	inttochar@num,w
  2682     04AF  1D03               	btfss	3,2
  2683     04B0  2CB3               	goto	l1520
  2684                           
  2685                           ;conversiones.c: 26:         return '4';
  2686     04B1  3034               	movlw	52
  2687     04B2  0008               	return
  2688     04B3                     l1520:
  2689     04B3  3005               	movlw	5
  2690     04B4  0670               	xorwf	inttochar@num,w
  2691     04B5  1D03               	btfss	3,2
  2692     04B6  2CB9               	goto	l1528
  2693                           
  2694                           ;conversiones.c: 29:         return '5';
  2695     04B7  3035               	movlw	53
  2696     04B8  0008               	return
  2697     04B9                     l1528:
  2698     04B9  3006               	movlw	6
  2699     04BA  0670               	xorwf	inttochar@num,w
  2700     04BB  1D03               	btfss	3,2
  2701     04BC  2CBF               	goto	l1536
  2702                           
  2703                           ;conversiones.c: 32:         return '6';
  2704     04BD  3036               	movlw	54
  2705     04BE  0008               	return
  2706     04BF                     l1536:
  2707     04BF  3007               	movlw	7
  2708     04C0  0670               	xorwf	inttochar@num,w
  2709     04C1  1D03               	btfss	3,2
  2710     04C2  2CC5               	goto	l1544
  2711                           
  2712                           ;conversiones.c: 35:         return '7';
  2713     04C3  3037               	movlw	55
  2714     04C4  0008               	return
  2715     04C5                     l1544:
  2716     04C5  3008               	movlw	8
  2717     04C6  0670               	xorwf	inttochar@num,w
  2718     04C7  1D03               	btfss	3,2
  2719     04C8  2CCB               	goto	l1552
  2720                           
  2721                           ;conversiones.c: 38:         return '8';
  2722     04C9  3038               	movlw	56
  2723     04CA  0008               	return
  2724     04CB                     l1552:
  2725     04CB  3009               	movlw	9
  2726     04CC  0670               	xorwf	inttochar@num,w
  2727     04CD  1D03               	btfss	3,2
  2728     04CE  0008               	return
  2729                           
  2730                           ;conversiones.c: 41:         return '9';
  2731     04CF  3039               	movlw	57
  2732     04D0  0008               	return
  2733     04D1                     __end_of_inttochar:
  2734                           
  2735                           	psect	text13
  2736     042F                     __ptext13:	
  2737 ;; *************** function _descomponer *****************
  2738 ;; Defined at:
  2739 ;;		line 45 in file "conversiones.c"
  2740 ;; Parameters:    Size  Location     Type
  2741 ;;  pos             2    6[COMMON] int 
  2742 ;;  num             1    8[COMMON] unsigned char 
  2743 ;; Auto vars:     Size  Location     Type
  2744 ;;  dec             1   11[COMMON] unsigned char 
  2745 ;;  uni             1   10[COMMON] unsigned char 
  2746 ;;  cent            1    9[COMMON] unsigned char 
  2747 ;; Return value:  Size  Location     Type
  2748 ;;                  1    wreg      unsigned char 
  2749 ;; Registers used:
  2750 ;;		wreg, status,2, status,0, pclath, cstack
  2751 ;; Tracked objects:
  2752 ;;		On entry : 300/0
  2753 ;;		On exit  : 0/0
  2754 ;;		Unchanged: 0/0
  2755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2756 ;;      Params:         3       0       0       0       0
  2757 ;;      Locals:         3       0       0       0       0
  2758 ;;      Temps:          0       0       0       0       0
  2759 ;;      Totals:         6       0       0       0       0
  2760 ;;Total ram usage:        6 bytes
  2761 ;; Hardware stack levels used: 1
  2762 ;; Hardware stack levels required when called: 1
  2763 ;; This function calls:
  2764 ;;		___lbdiv
  2765 ;;		___lbmod
  2766 ;; This function is called by:
  2767 ;;		_Escribir_dato
  2768 ;; This function uses a non-reentrant model
  2769 ;;
  2770                           
  2771     042F                     _descomponer:	
  2772                           ;psect for function _descomponer
  2773                           
  2774                           
  2775                           ;conversiones.c: 46:     uint8_t cent;;conversiones.c: 47:     uint8_t dec;;conversiones
      +                          .c: 48:     uint8_t uni;;conversiones.c: 49:     cent = (num/100);
  2776                           
  2777                           ;incstack = 0
  2778                           ; Regs used in _descomponer: [wreg+status,2+status,0+pclath+cstack]
  2779     042F  3064               	movlw	100
  2780     0430  00F0               	movwf	___lbdiv@divisor
  2781     0431  0878               	movf	descomponer@num,w
  2782     0432  120A  118A  2305  120A  118A  	fcall	___lbdiv
  2783     0437  00F9               	movwf	descomponer@cent
  2784                           
  2785                           ;conversiones.c: 50:     dec = (num%100);
  2786     0438  3064               	movlw	100
  2787     0439  00F0               	movwf	___lbmod@divisor
  2788     043A  0878               	movf	descomponer@num,w
  2789     043B  120A  118A  22E6  120A  118A  	fcall	___lbmod
  2790     0440  00FB               	movwf	descomponer@dec
  2791                           
  2792                           ;conversiones.c: 51:     uni = (dec%10);
  2793     0441  300A               	movlw	10
  2794     0442  00F0               	movwf	___lbmod@divisor
  2795     0443  087B               	movf	descomponer@dec,w
  2796     0444  120A  118A  22E6  120A  118A  	fcall	___lbmod
  2797     0449  00FA               	movwf	descomponer@uni
  2798                           
  2799                           ;conversiones.c: 52:     if(pos == 2){
  2800     044A  3002               	movlw	2
  2801     044B  0676               	xorwf	descomponer@pos,w
  2802     044C  0477               	iorwf	descomponer@pos+1,w
  2803     044D  1D03               	btfss	3,2
  2804     044E  2C51               	goto	l1466
  2805                           
  2806                           ;conversiones.c: 53:         return cent;
  2807     044F  0879               	movf	descomponer@cent,w
  2808     0450  0008               	return
  2809     0451                     l1466:
  2810     0451  0376               	decf	descomponer@pos,w
  2811     0452  0477               	iorwf	descomponer@pos+1,w
  2812     0453  1D03               	btfss	3,2
  2813     0454  2C5C               	goto	l1474
  2814                           
  2815                           ;conversiones.c: 56:         return (dec/10);
  2816     0455  300A               	movlw	10
  2817     0456  00F0               	movwf	___lbdiv@divisor
  2818     0457  087B               	movf	descomponer@dec,w
  2819     0458  120A  118A  2305   	fcall	___lbdiv
  2820     045B  0008               	return
  2821     045C                     l1474:
  2822     045C  0876               	movf	descomponer@pos,w
  2823     045D  0477               	iorwf	descomponer@pos+1,w
  2824     045E  1D03               	btfss	3,2
  2825     045F  0008               	return
  2826                           
  2827                           ;conversiones.c: 59:         return uni;
  2828     0460  087A               	movf	descomponer@uni,w
  2829     0461  0008               	return
  2830     0462                     __end_of_descomponer:
  2831                           
  2832                           	psect	text14
  2833     02E6                     __ptext14:	
  2834 ;; *************** function ___lbmod *****************
  2835 ;; Defined at:
  2836 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lbmod.c"
  2837 ;; Parameters:    Size  Location     Type
  2838 ;;  dividend        1    wreg     unsigned char 
  2839 ;;  divisor         1    0[COMMON] unsigned char 
  2840 ;; Auto vars:     Size  Location     Type
  2841 ;;  dividend        1    3[COMMON] unsigned char 
  2842 ;;  rem             1    5[COMMON] unsigned char 
  2843 ;;  counter         1    4[COMMON] unsigned char 
  2844 ;; Return value:  Size  Location     Type
  2845 ;;                  1    wreg      unsigned char 
  2846 ;; Registers used:
  2847 ;;		wreg, status,2, status,0
  2848 ;; Tracked objects:
  2849 ;;		On entry : 0/0
  2850 ;;		On exit  : 0/0
  2851 ;;		Unchanged: 0/0
  2852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2853 ;;      Params:         1       0       0       0       0
  2854 ;;      Locals:         3       0       0       0       0
  2855 ;;      Temps:          2       0       0       0       0
  2856 ;;      Totals:         6       0       0       0       0
  2857 ;;Total ram usage:        6 bytes
  2858 ;; Hardware stack levels used: 1
  2859 ;; This function calls:
  2860 ;;		Nothing
  2861 ;; This function is called by:
  2862 ;;		_descomponer
  2863 ;; This function uses a non-reentrant model
  2864 ;;
  2865                           
  2866     02E6                     ___lbmod:	
  2867                           ;psect for function ___lbmod
  2868                           
  2869                           
  2870                           ;incstack = 0
  2871                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  2872                           ;___lbmod@dividend stored from wreg
  2873     02E6  00F3               	movwf	___lbmod@dividend
  2874     02E7  3008               	movlw	8
  2875     02E8  00F4               	movwf	___lbmod@counter
  2876     02E9  01F5               	clrf	___lbmod@rem
  2877     02EA                     l1404:
  2878     02EA  0873               	movf	___lbmod@dividend,w
  2879     02EB  00F1               	movwf	??___lbmod
  2880     02EC  3007               	movlw	7
  2881     02ED                     u825:
  2882     02ED  1003               	clrc
  2883     02EE  0CF1               	rrf	??___lbmod,f
  2884     02EF  3EFF               	addlw	-1
  2885     02F0  1D03               	skipz
  2886     02F1  2AED               	goto	u825
  2887     02F2  0875               	movf	___lbmod@rem,w
  2888     02F3  00F2               	movwf	??___lbmod+1
  2889     02F4  0772               	addwf	??___lbmod+1,w
  2890     02F5  0471               	iorwf	??___lbmod,w
  2891     02F6  00F5               	movwf	___lbmod@rem
  2892     02F7  1003               	clrc
  2893     02F8  0DF3               	rlf	___lbmod@dividend,f
  2894     02F9  0870               	movf	___lbmod@divisor,w
  2895     02FA  0275               	subwf	___lbmod@rem,w
  2896     02FB  1C03               	skipc
  2897     02FC  2AFF               	goto	l582
  2898     02FD  0870               	movf	___lbmod@divisor,w
  2899     02FE  02F5               	subwf	___lbmod@rem,f
  2900     02FF                     l582:
  2901     02FF  3001               	movlw	1
  2902     0300  02F4               	subwf	___lbmod@counter,f
  2903     0301  1D03               	btfss	3,2
  2904     0302  2AEA               	goto	l1404
  2905     0303  0875               	movf	___lbmod@rem,w
  2906     0304  0008               	return
  2907     0305                     __end_of___lbmod:
  2908                           
  2909                           	psect	text15
  2910     0305                     __ptext15:	
  2911 ;; *************** function ___lbdiv *****************
  2912 ;; Defined at:
  2913 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lbdiv.c"
  2914 ;; Parameters:    Size  Location     Type
  2915 ;;  dividend        1    wreg     unsigned char 
  2916 ;;  divisor         1    0[COMMON] unsigned char 
  2917 ;; Auto vars:     Size  Location     Type
  2918 ;;  dividend        1    2[COMMON] unsigned char 
  2919 ;;  quotient        1    4[COMMON] unsigned char 
  2920 ;;  counter         1    3[COMMON] unsigned char 
  2921 ;; Return value:  Size  Location     Type
  2922 ;;                  1    wreg      unsigned char 
  2923 ;; Registers used:
  2924 ;;		wreg, status,2, status,0
  2925 ;; Tracked objects:
  2926 ;;		On entry : 0/0
  2927 ;;		On exit  : 0/0
  2928 ;;		Unchanged: 0/0
  2929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2930 ;;      Params:         1       0       0       0       0
  2931 ;;      Locals:         3       0       0       0       0
  2932 ;;      Temps:          1       0       0       0       0
  2933 ;;      Totals:         5       0       0       0       0
  2934 ;;Total ram usage:        5 bytes
  2935 ;; Hardware stack levels used: 1
  2936 ;; This function calls:
  2937 ;;		Nothing
  2938 ;; This function is called by:
