

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 03 12:22:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1534     006C                     u68_20:
  1535     006C                     i1l1322:
  1536                           
  1537                           ;main.c: 84:                 SERVO = 0;
  1538     006C  01FA               	clrf	_SERVO
  1539                           
  1540                           ;main.c: 85:             }
  1541     006D  2875               	goto	i1l94
  1542     006E                     i1l1324:
  1543     006E  087A               	movf	_SERVO,w
  1544     006F  1D03               	btfss	3,2
  1545     0070  2872               	goto	u69_21
  1546     0071  2873               	goto	u69_20
  1547     0072                     u69_21:
  1548     0072  2875               	goto	i1l94
  1549     0073                     u69_20:
  1550     0073                     i1l1326:
  1551                           
  1552                           ;main.c: 87:                 SERVO = 1;
  1553     0073  01FA               	clrf	_SERVO
  1554     0074  0AFA               	incf	_SERVO,f
  1555     0075                     i1l94:
  1556                           
  1557                           ;main.c: 89:             INTCONbits.RBIF = 0;
  1558     0075  100B               	bcf	11,0	;volatile
  1559     0076                     i1l88:	
  1560                           ;main.c: 91:     }
  1561                           
  1562                           
  1563                           ;main.c: 93:     if(PIR1bits.SSPIF == 1){
  1564     0076  1D8C               	btfss	12,3	;volatile
  1565     0077  2879               	goto	u70_21
  1566     0078  287A               	goto	u70_20
  1567     0079                     u70_21:
  1568     0079  28D0               	goto	i1l109
  1569     007A                     u70_20:
  1570     007A                     i1l1328:
  1571                           
  1572                           ;main.c: 95:         SSPCONbits.CKP = 0;
  1573     007A  1214               	bcf	20,4	;volatile
  1574                           
  1575                           ;main.c: 97:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1576     007B  1B14               	btfsc	20,6	;volatile
  1577     007C  287E               	goto	u71_21
  1578     007D  287F               	goto	u71_20
  1579     007E                     u71_21:
  1580     007E  2883               	goto	i1l1332
  1581     007F                     u71_20:
  1582     007F                     i1l1330:
  1583     007F  1F94               	btfss	20,7	;volatile
  1584     0080  2882               	goto	u72_21
  1585     0081  2883               	goto	u72_20
  1586     0082                     u72_21:
  1587     0082  2888               	goto	i1l1340
  1588     0083                     u72_20:
  1589     0083                     i1l1332:
  1590                           
  1591                           ;main.c: 98:             z = SSPBUF;
  1592     0083  0813               	movf	19,w	;volatile
  1593     0084  00FB               	movwf	_z
  1594     0085                     i1l1334:
  1595                           
  1596                           ;main.c: 99:             SSPCONbits.SSPOV = 0;
  1597     0085  1314               	bcf	20,6	;volatile
  1598     0086                     i1l1336:
  1599                           
  1600                           ;main.c: 100:             SSPCONbits.WCOL = 0;
  1601     0086  1394               	bcf	20,7	;volatile
  1602     0087                     i1l1338:
  1603                           
  1604                           ;main.c: 101:             SSPCONbits.CKP = 1;
  1605     0087  1614               	bsf	20,4	;volatile
  1606     0088                     i1l1340:
  1607                           
  1608                           ;main.c: 104:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1609     0088  1683               	bsf	3,5	;RP0=1, select bank1
  1610     0089  1303               	bcf	3,6	;RP1=0, select bank1
  1611     008A  1A94               	btfsc	20,5	;volatile
  1612     008B  288D               	goto	u73_21
  1613     008C  288E               	goto	u73_20
  1614     008D                     u73_21:
  1615     008D  28AA               	goto	i1l100
  1616     008E                     u73_20:
  1617     008E                     i1l1342:
  1618     008E  1914               	btfsc	20,2	;volatile
  1619     008F  2891               	goto	u74_21
  1620     0090  2892               	goto	u74_20
  1621     0091                     u74_21:
  1622     0091  28AA               	goto	i1l100
  1623     0092                     u74_20:
  1624     0092                     i1l1344:
  1625                           
  1626                           ;main.c: 106:             z = SSPBUF;
  1627     0092  1283               	bcf	3,5	;RP0=0, select bank0
  1628     0093  1303               	bcf	3,6	;RP1=0, select bank0
  1629     0094  0813               	movf	19,w	;volatile
  1630     0095  00FB               	movwf	_z
  1631     0096                     i1l1346:
  1632                           
  1633                           ;main.c: 108:             PIR1bits.SSPIF = 0;
  1634     0096  118C               	bcf	12,3	;volatile
  1635     0097                     i1l1348:
  1636                           
  1637                           ;main.c: 109:             SSPCONbits.CKP = 1;
  1638     0097  1614               	bsf	20,4	;volatile
  1639     0098                     i1l101:	
  1640                           ;main.c: 110:             while(!SSPSTATbits.BF);
  1641                           
  1642     0098  1683               	bsf	3,5	;RP0=1, select bank1
  1643     0099  1303               	bcf	3,6	;RP1=0, select bank1
  1644     009A  1C14               	btfss	20,0	;volatile
  1645     009B  289D               	goto	u75_21
  1646     009C  289E               	goto	u75_20
  1647     009D                     u75_21:
  1648     009D  2898               	goto	i1l101
  1649     009E                     u75_20:
  1650     009E                     i1l1350:
  1651                           
  1652                           ;main.c: 112:             dato = SSPBUF;
  1653     009E  1283               	bcf	3,5	;RP0=0, select bank0
  1654     009F  1303               	bcf	3,6	;RP1=0, select bank0
  1655     00A0  0813               	movf	19,w	;volatile
  1656     00A1  00BF               	movwf	_dato
  1657                           
  1658                           ;main.c: 113:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1659     00A2  30A5               	movlw	165
  1660     00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1661     00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1662     00A5  00B3               	movwf	??_isr
  1663     00A6                     u82_27:
  1664     00A6  0BB3               	decfsz	??_isr,f
  1665     00A7  28A6               	goto	u82_27
  1666     00A8  28A9               	nop2
  1667                           
  1668                           ;main.c: 115:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1669     00A9  28CD               	goto	i1l104
  1670     00AA                     i1l100:
  1671     00AA  1A94               	btfsc	20,5	;volatile
  1672     00AB  28AD               	goto	u76_21
  1673     00AC  28AE               	goto	u76_20
  1674     00AD                     u76_21:
  1675     00AD  28CD               	goto	i1l104
  1676     00AE                     u76_20:
  1677     00AE                     i1l1352:
  1678     00AE  1D14               	btfss	20,2	;volatile
  1679     00AF  28B1               	goto	u77_21
  1680     00B0  28B2               	goto	u77_20
  1681     00B1                     u77_21:
  1682     00B1  28CD               	goto	i1l104
  1683     00B2                     u77_20:
  1684     00B2                     i1l1354:
  1685                           
  1686                           ;main.c: 116:             z = SSPBUF;
  1687     00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1688     00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1689     00B4  0813               	movf	19,w	;volatile
  1690     00B5  00FB               	movwf	_z
  1691     00B6                     i1l1356:
  1692                           
  1693                           ;main.c: 117:             BF = 0;
  1694     00B6  1683               	bsf	3,5	;RP0=1, select bank1
  1695     00B7  1303               	bcf	3,6	;RP1=0, select bank1
  1696     00B8  1014               	bcf	20,0	;volatile
  1697                           
  1698                           ;main.c: 118:             SSPBUF = temperaturai;
  1699     00B9  087D               	movf	_temperaturai,w
  1700     00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1701     00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1702     00BC  0093               	movwf	19	;volatile
  1703                           
  1704                           ;main.c: 119:             SSPBUF = temperaturad;
  1705     00BD  087C               	movf	_temperaturad,w
  1706     00BE  0093               	movwf	19	;volatile
  1707     00BF                     i1l1358:
  1708                           
  1709                           ;main.c: 120:             SSPCONbits.CKP = 1;
  1710     00BF  1614               	bsf	20,4	;volatile
  1711                           
  1712                           ;main.c: 121:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1713     00C0  30A5               	movlw	165
  1714     00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1715     00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1716     00C3  00B3               	movwf	??_isr
  1717     00C4                     u83_27:
  1718     00C4  0BB3               	decfsz	??_isr,f
  1719     00C5  28C4               	goto	u83_27
  1720     00C6  28C7               	nop2
  1721     00C7                     i1l106:	
  1722                           ;main.c: 122:             while(SSPSTATbits.BF);
  1723                           
  1724     00C7  1683               	bsf	3,5	;RP0=1, select bank1
  1725     00C8  1303               	bcf	3,6	;RP1=0, select bank1
  1726     00C9  1814               	btfsc	20,0	;volatile
  1727     00CA  28CC               	goto	u78_21
  1728     00CB  28CD               	goto	u78_20
  1729     00CC                     u78_21:
  1730     00CC  28C7               	goto	i1l106
  1731     00CD                     u78_20:
  1732     00CD                     i1l104:
  1733                           
  1734                           ;main.c: 126:         PIR1bits.SSPIF = 0;
  1735     00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1736     00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1737     00CF  118C               	bcf	12,3	;volatile
  1738     00D0                     i1l109:
  1739     00D0  0838               	movf	??_isr+5,w
  1740     00D1  00FF               	movwf	btemp+1
  1741     00D2  0837               	movf	??_isr+4,w
  1742     00D3  008A               	movwf	10
  1743     00D4  0836               	movf	??_isr+3,w
  1744     00D5  0084               	movwf	4
  1745     00D6  0E35               	swapf	??_isr+2,w
  1746     00D7  0083               	movwf	3
  1747     00D8  0EFE               	swapf	btemp,f
  1748     00D9  0E7E               	swapf	btemp,w
  1749     00DA  0009               	retfie
  1750     00DB                     __end_of_isr:
  1751                           
  1752                           	psect	intentry
  1753     0004                     __pintentry:	
  1754                           ;incstack = 0
  1755                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1756                           
  1757     0004                     interrupt_function:
  1758     007E                     saved_w	set	btemp
  1759     0004  00FE               	movwf	btemp
  1760     0005  0E03               	swapf	3,w
  1761     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1762     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1763     0008  00B5               	movwf	??_isr+2
  1764     0009  0804               	movf	4,w
  1765     000A  00B6               	movwf	??_isr+3
  1766     000B  080A               	movf	10,w
  1767     000C  00B7               	movwf	??_isr+4
  1768     000D  087F               	movf	btemp+1,w
  1769     000E  00B8               	movwf	??_isr+5
  1770     000F  120A  118A  2822   	ljmp	_isr
  1771                           
  1772                           	psect	text7
  1773     00DB                     __ptext7:	
  1774 ;; *************** function _DHT11_Read_Data *****************
  1775 ;; Defined at:
  1776 ;;		line 44 in file "dht11.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;  temint          1    wreg     PTR unsigned char 
  1779 ;;		 -> temperaturai(1), 
  1780 ;;  tempdec         1    8[COMMON] PTR unsigned char 
  1781 ;;		 -> temperaturad(1), 
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;  temint          1    8[BANK0 ] PTR unsigned char 
  1784 ;;		 -> temperaturai(1), 
  1785 ;;  info           10    9[BANK0 ] int [5]
  1786 ;;  temp            2    6[BANK0 ] int 
  1787 ;; Return value:  Size  Location     Type
  1788 ;;                  2    8[COMMON] short 
  1789 ;; Registers used:
  1790 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1791 ;; Tracked objects:
  1792 ;;		On entry : 0/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1796 ;;      Params:         2       0       0       0       0
  1797 ;;      Locals:         0      13       0       0       0
  1798 ;;      Temps:          0       6       0       0       0
  1799 ;;      Totals:         2      19       0       0       0
  1800 ;;Total ram usage:       21 bytes
  1801 ;; Hardware stack levels used: 1
  1802 ;; Hardware stack levels required when called: 1
  1803 ;; This function calls:
  1804 ;;		_DHT11_Read_Byte
  1805 ;;		_DHT11_Response
  1806 ;;		_DHT11_Start
  1807 ;; This function is called by:
  1808 ;;		_isr
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812     00DB                     _DHT11_Read_Data:	
  1813                           ;psect for function _DHT11_Read_Data
  1814                           
  1815                           
  1816                           ;incstack = 0
  1817                           ; Regs used in _DHT11_Read_Data: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1818                           ;DHT11_Read_Data@temint stored from wreg
  1819     00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1820     00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1821     00DD  00A8               	movwf	DHT11_Read_Data@temint
  1822     00DE                     i1l1214:
  1823     00DE                     i1l1216:
  1824                           
  1825                           ;dht11.c: 47:     int info[5];;dht11.c: 48:     DHT11_Start();
  1826     00DE  120A  118A  224E  120A  118A  	fcall	_DHT11_Start
  1827     00E3                     i1l1218:
  1828                           
  1829                           ;dht11.c: 49:     DHT11_Response();
  1830     00E3  120A  118A  2282  120A  118A  	fcall	_DHT11_Response
  1831     00E8                     i1l1220:
  1832                           
  1833                           ;dht11.c: 50:     info[0] = DHT11_Read_Byte();
  1834     00E8  120A  118A  21BF  120A  118A  	fcall	_DHT11_Read_Byte
  1835     00ED  0871               	movf	?_DHT11_Read_Byte+1,w
  1836     00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1837     00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1838     00F0  00AA               	movwf	DHT11_Read_Data@info+1
  1839     00F1  0870               	movf	?_DHT11_Read_Byte,w
  1840     00F2  00A9               	movwf	DHT11_Read_Data@info
  1841     00F3                     i1l1222:
  1842                           
  1843                           ;dht11.c: 51:     info[1] = DHT11_Read_Byte();
  1844     00F3  120A  118A  21BF  120A  118A  	fcall	_DHT11_Read_Byte
  1845     00F8  0871               	movf	?_DHT11_Read_Byte+1,w
  1846     00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1847     00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1848     00FB  00AC               	movwf	DHT11_Read_Data@info+3
  1849     00FC  0870               	movf	?_DHT11_Read_Byte,w
  1850     00FD  00AB               	movwf	DHT11_Read_Data@info+2
  1851     00FE                     i1l1224:
  1852                           
  1853                           ;dht11.c: 52:     info[2] = DHT11_Read_Byte();
  1854     00FE  120A  118A  21BF  120A  118A  	fcall	_DHT11_Read_Byte
  1855     0103  0871               	movf	?_DHT11_Read_Byte+1,w
  1856     0104  1283               	bcf	3,5	;RP0=0, select bank0
  1857     0105  1303               	bcf	3,6	;RP1=0, select bank0
  1858     0106  00AE               	movwf	DHT11_Read_Data@info+5
  1859     0107  0870               	movf	?_DHT11_Read_Byte,w
  1860     0108  00AD               	movwf	DHT11_Read_Data@info+4
  1861     0109                     i1l1226:
  1862                           
  1863                           ;dht11.c: 53:     info[3] = DHT11_Read_Byte();
  1864     0109  120A  118A  21BF  120A  118A  	fcall	_DHT11_Read_Byte
  1865     010E  0871               	movf	?_DHT11_Read_Byte+1,w
  1866     010F  1283               	bcf	3,5	;RP0=0, select bank0
  1867     0110  1303               	bcf	3,6	;RP1=0, select bank0
  1868     0111  00B0               	movwf	DHT11_Read_Data@info+7
  1869     0112  0870               	movf	?_DHT11_Read_Byte,w
  1870     0113  00AF               	movwf	DHT11_Read_Data@info+6
  1871     0114                     i1l1228:
  1872                           
  1873                           ;dht11.c: 54:     info[4] = DHT11_Read_Byte();
  1874     0114  120A  118A  21BF  120A  118A  	fcall	_DHT11_Read_Byte
  1875     0119  0871               	movf	?_DHT11_Read_Byte+1,w
  1876     011A  1283               	bcf	3,5	;RP0=0, select bank0
  1877     011B  1303               	bcf	3,6	;RP1=0, select bank0
  1878     011C  00B2               	movwf	DHT11_Read_Data@info+9
  1879     011D  0870               	movf	?_DHT11_Read_Byte,w
  1880     011E  00B1               	movwf	DHT11_Read_Data@info+8
  1881     011F                     i1l1230:
  1882                           
  1883                           ;dht11.c: 55:     *temint = info[2];
  1884     011F  0828               	movf	DHT11_Read_Data@temint,w
  1885     0120  0084               	movwf	4
  1886     0121  082D               	movf	DHT11_Read_Data@info+4,w
  1887     0122  0080               	movwf	0
  1888     0123                     i1l1232:
  1889                           
  1890                           ;dht11.c: 56:     *tempdec = info[3];
  1891     0123  0878               	movf	DHT11_Read_Data@tempdec,w
  1892     0124  0084               	movwf	4
  1893     0125  082F               	movf	DHT11_Read_Data@info+6,w
  1894     0126  0080               	movwf	0
  1895     0127                     i1l1234:
  1896                           
  1897                           ;dht11.c: 57:     temp = (info[0] + info[1] + info[2] + info[3])& 0xFF;
  1898     0127  082D               	movf	DHT11_Read_Data@info+4,w
  1899     0128  072B               	addwf	DHT11_Read_Data@info+2,w
  1900     0129  00A0               	movwf	??_DHT11_Read_Data
  1901     012A  082E               	movf	DHT11_Read_Data@info+5,w
  1902     012B  1803               	skipnc
  1903     012C  0A2E               	incf	DHT11_Read_Data@info+5,w
  1904     012D  072C               	addwf	DHT11_Read_Data@info+3,w
  1905     012E  00A1               	movwf	??_DHT11_Read_Data+1
  1906     012F  082F               	movf	DHT11_Read_Data@info+6,w
  1907     0130  0720               	addwf	??_DHT11_Read_Data,w
  1908     0131  00A2               	movwf	??_DHT11_Read_Data+2
  1909     0132  0830               	movf	DHT11_Read_Data@info+7,w
  1910     0133  1803               	skipnc
  1911     0134  0A30               	incf	DHT11_Read_Data@info+7,w
  1912     0135  0721               	addwf	??_DHT11_Read_Data+1,w
  1913     0136  00A3               	movwf	??_DHT11_Read_Data+3
  1914     0137  0829               	movf	DHT11_Read_Data@info,w
  1915     0138  0722               	addwf	??_DHT11_Read_Data+2,w
  1916     0139  00A4               	movwf	??_DHT11_Read_Data+4
  1917     013A  082A               	movf	DHT11_Read_Data@info+1,w
  1918     013B  1803               	skipnc
  1919     013C  0A2A               	incf	DHT11_Read_Data@info+1,w
  1920     013D  0723               	addwf	??_DHT11_Read_Data+3,w
  1921     013E  00A5               	movwf	??_DHT11_Read_Data+5
  1922     013F  30FF               	movlw	255
  1923     0140  0524               	andwf	??_DHT11_Read_Data+4,w
  1924     0141  00A6               	movwf	DHT11_Read_Data@temp
  1925     0142  3000               	movlw	0
  1926     0143  0525               	andwf	??_DHT11_Read_Data+5,w
  1927     0144  00A7               	movwf	DHT11_Read_Data@temp+1
  1928     0145                     i1l1236:
  1929                           
  1930                           ;dht11.c: 58:     if(temp == info[4]){
  1931     0145  0827               	movf	DHT11_Read_Data@temp+1,w
  1932     0146  0632               	xorwf	DHT11_Read_Data@info+9,w
  1933     0147  1D03               	skipz
  1934     0148  294B               	goto	u54_25
  1935     0149  0826               	movf	DHT11_Read_Data@temp,w
  1936     014A  0631               	xorwf	DHT11_Read_Data@info+8,w
  1937     014B                     u54_25:
  1938     014B  1D03               	skipz
  1939     014C  294E               	goto	u54_21
  1940     014D  294F               	goto	u54_20
  1941     014E                     u54_21:
  1942     014E  2954               	goto	i1l1244
  1943     014F                     u54_20:
  1944     014F                     i1l1238:
  1945                           
  1946                           ;dht11.c: 59:         return 1;
  1947     014F  3001               	movlw	1
  1948     0150  00F8               	movwf	?_DHT11_Read_Data
  1949     0151  3000               	movlw	0
  1950     0152  00F9               	movwf	?_DHT11_Read_Data+1
  1951     0153  2956               	goto	i1l275
  1952     0154                     i1l1244:
  1953                           
  1954                           ;dht11.c: 61:         return 0;
  1955     0154  01F8               	clrf	?_DHT11_Read_Data
  1956     0155  01F9               	clrf	?_DHT11_Read_Data+1
  1957     0156                     i1l275:
  1958     0156  0008               	return
  1959     0157                     __end_of_DHT11_Read_Data:
  1960                           
  1961                           	psect	text8
  1962     024E                     __ptext8:	
  1963 ;; *************** function _DHT11_Start *****************
  1964 ;; Defined at:
  1965 ;;		line 11 in file "dht11.c"
  1966 ;; Parameters:    Size  Location     Type
  1967 ;;		None
  1968 ;; Auto vars:     Size  Location     Type
  1969 ;;		None
  1970 ;; Return value:  Size  Location     Type
  1971 ;;                  1    wreg      void 
  1972 ;; Registers used:
  1973 ;;		wreg
  1974 ;; Tracked objects:
  1975 ;;		On entry : 0/0
  1976 ;;		On exit  : 0/0
  1977 ;;		Unchanged: 0/0
  1978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1979 ;;      Params:         0       0       0       0       0
  1980 ;;      Locals:         0       0       0       0       0
  1981 ;;      Temps:          2       0       0       0       0
  1982 ;;      Totals:         2       0       0       0       0
  1983 ;;Total ram usage:        2 bytes
  1984 ;; Hardware stack levels used: 1
  1985 ;; This function calls:
  1986 ;;		Nothing
  1987 ;; This function is called by:
  1988 ;;		_DHT11_Read_Data
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992     024E                     _DHT11_Start:	
  1993                           ;psect for function _DHT11_Start
  1994                           
  1995     024E                     i1l1182:	
  1996                           ;incstack = 0
  1997                           ; Regs used in _DHT11_Start: [wreg]
  1998                           
  1999                           
  2000                           ;dht11.c: 13:     TRISDbits.TRISD0 = 0;
  2001     024E  1683               	bsf	3,5	;RP0=1, select bank1
  2002     024F  1303               	bcf	3,6	;RP1=0, select bank1
  2003     0250  1008               	bcf	8,0	;volatile
  2004                           
  2005                           ;dht11.c: 14:     PORTDbits.RD0 = 0;
  2006     0251  1283               	bcf	3,5	;RP0=0, select bank0
  2007     0252  1303               	bcf	3,6	;RP1=0, select bank0
  2008     0253  1008               	bcf	8,0	;volatile
  2009     0254                     i1l1184:
  2010                           
  2011                           ;dht11.c: 15:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2012     0254  3034               	movlw	52
  2013     0255  00F1               	movwf	??_DHT11_Start+1
  2014     0256  30F1               	movlw	241
  2015     0257  00F0               	movwf	??_DHT11_Start
  2016     0258                     u84_27:
  2017     0258  0BF0               	decfsz	??_DHT11_Start,f
  2018     0259  2A58               	goto	u84_27
  2019     025A  0BF1               	decfsz	??_DHT11_Start+1,f
  2020     025B  2A58               	goto	u84_27
  2021     025C  2A5D               	nop2
  2022     025D                     i1l1186:
  2023                           
  2024                           ;dht11.c: 16:     PORTDbits.RD0 = 1;
  2025     025D  1283               	bcf	3,5	;RP0=0, select bank0
  2026     025E  1303               	bcf	3,6	;RP1=0, select bank0
  2027     025F  1408               	bsf	8,0	;volatile
  2028                           
  2029                           ;dht11.c: 17:     _delay((unsigned long)((30)*(8000000/4000000.0)));
  2030     0260  3013               	movlw	19
  2031     0261  00F0               	movwf	??_DHT11_Start
  2032     0262                     u85_27:
  2033     0262  0BF0               	decfsz	??_DHT11_Start,f
  2034     0263  2A62               	goto	u85_27
  2035     0264  2A65               	nop2
  2036     0265                     i1l1188:
  2037                           
  2038                           ;dht11.c: 18:     TRISDbits.TRISD0 = 1;
  2039     0265  1683               	bsf	3,5	;RP0=1, select bank1
  2040     0266  1303               	bcf	3,6	;RP1=0, select bank1
  2041     0267  1408               	bsf	8,0	;volatile
  2042     0268                     i1l246:
  2043     0268  0008               	return
  2044     0269                     __end_of_DHT11_Start:
  2045                           
  2046                           	psect	text9
  2047     0282                     __ptext9:	
  2048 ;; *************** function _DHT11_Response *****************
  2049 ;; Defined at:
  2050 ;;		line 21 in file "dht11.c"
  2051 ;; Parameters:    Size  Location     Type
  2052 ;;		None
  2053 ;; Auto vars:     Size  Location     Type
  2054 ;;		None
  2055 ;; Return value:  Size  Location     Type
  2056 ;;                  1    wreg      void 
  2057 ;; Registers used:
  2058 ;;		None
  2059 ;; Tracked objects:
  2060 ;;		On entry : 0/0
  2061 ;;		On exit  : 0/0
  2062 ;;		Unchanged: 0/0
  2063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2064 ;;      Params:         0       0       0       0       0
  2065 ;;      Locals:         0       0       0       0       0
  2066 ;;      Temps:          0       0       0       0       0
  2067 ;;      Totals:         0       0       0       0       0
  2068 ;;Total ram usage:        0 bytes
  2069 ;; Hardware stack levels used: 1
  2070 ;; This function calls:
  2071 ;;		Nothing
  2072 ;; This function is called by:
  2073 ;;		_DHT11_Read_Data
  2074 ;; This function uses a non-reentrant model
  2075 ;;
  2076                           
  2077     0282                     _DHT11_Response:	
  2078                           ;psect for function _DHT11_Response
  2079                           
  2080     0282                     i1l1190:	
  2081                           ;incstack = 0
  2082                           ; Regs used in _DHT11_Response: []
  2083                           
  2084     0282                     i1l249:	
  2085                           ;dht11.c: 23:     while(PORTDbits.RD0 == 1);
  2086                           
  2087     0282  1283               	bcf	3,5	;RP0=0, select bank0
  2088     0283  1303               	bcf	3,6	;RP1=0, select bank0
  2089     0284  1808               	btfsc	8,0	;volatile
  2090     0285  2A87               	goto	u47_21
  2091     0286  2A88               	goto	u47_20
  2092     0287                     u47_21:
  2093     0287  2A82               	goto	i1l249
  2094     0288                     u47_20:
  2095     0288                     i1l252:
  2096     0288  1C08               	btfss	8,0	;volatile
  2097     0289  2A8B               	goto	u48_21
  2098     028A  2A8C               	goto	u48_20
  2099     028B                     u48_21:
  2100     028B  2A88               	goto	i1l252
  2101     028C                     u48_20:
  2102     028C                     i1l255:
  2103     028C  1808               	btfsc	8,0	;volatile
  2104     028D  2A8F               	goto	u49_21
  2105     028E  2A90               	goto	u49_20
  2106     028F                     u49_21:
  2107     028F  2A8C               	goto	i1l255
  2108     0290                     u49_20:
  2109     0290                     i1l258:
  2110     0290  0008               	return
  2111     0291                     __end_of_DHT11_Response:
  2112                           
  2113                           	psect	text10
  2114     01BF                     __ptext10:	
  2115 ;; *************** function _DHT11_Read_Byte *****************
  2116 ;; Defined at:
  2117 ;;		line 28 in file "dht11.c"
  2118 ;; Parameters:    Size  Location     Type
  2119 ;;		None
  2120 ;; Auto vars:     Size  Location     Type
  2121 ;;  data            2    6[COMMON] int 
  2122 ;;  i               2    4[COMMON] int 
  2123 ;; Return value:  Size  Location     Type
  2124 ;;                  2    0[COMMON] int 
  2125 ;; Registers used:
  2126 ;;		wreg, status,2, status,0, btemp+1
  2127 ;; Tracked objects:
  2128 ;;		On entry : 0/0
  2129 ;;		On exit  : 0/0
  2130 ;;		Unchanged: 0/0
  2131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2132 ;;      Params:         2       0       0       0       0
  2133 ;;      Locals:         4       0       0       0       0
  2134 ;;      Temps:          2       0       0       0       0
  2135 ;;      Totals:         8       0       0       0       0
  2136 ;;Total ram usage:        8 bytes
  2137 ;; Hardware stack levels used: 1
  2138 ;; This function calls:
  2139 ;;		Nothing
  2140 ;; This function is called by:
  2141 ;;		_DHT11_Read_Data
  2142 ;; This function uses a non-reentrant model
  2143 ;;
  2144                           
  2145     01BF                     _DHT11_Read_Byte:	
  2146                           ;psect for function _DHT11_Read_Byte
  2147                           
  2148     01BF                     i1l1192:	
  2149                           ;incstack = 0
  2150                           ; Regs used in _DHT11_Read_Byte: [wreg+status,2+status,0+btemp+1]
  2151                           
  2152                           
  2153                           ;dht11.c: 30:     int i,data = 0;
  2154     01BF  01F6               	clrf	DHT11_Read_Byte@data
  2155     01C0  01F7               	clrf	DHT11_Read_Byte@data+1
  2156                           
  2157                           ;dht11.c: 31:     for(i=0;i<8;i++){
